[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-dependent.scala.233.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2052.316 ms/op
# Warmup Iteration   2: 415.618 ms/op
# Warmup Iteration   3: 252.496 ms/op
# Warmup Iteration   4: 182.738 ms/op
# Warmup Iteration   5: 145.119 ms/op
# Warmup Iteration   6: 123.237 ms/op
# Warmup Iteration   7: 111.909 ms/op
# Warmup Iteration   8: 115.090 ms/op
# Warmup Iteration   9: 108.520 ms/op
# Warmup Iteration  10: 115.347 ms/op
# Warmup Iteration  11: 107.264 ms/op
# Warmup Iteration  12: 106.825 ms/op
# Warmup Iteration  13: 106.080 ms/op
# Warmup Iteration  14: 103.487 ms/op
# Warmup Iteration  15: 101.753 ms/op
# Warmup Iteration  16: 101.900 ms/op
# Warmup Iteration  17: 100.499 ms/op
# Warmup Iteration  18: 97.670 ms/op
# Warmup Iteration  19: 98.295 ms/op
# Warmup Iteration  20: 97.792 ms/op
# Warmup Iteration  21: 97.092 ms/op
# Warmup Iteration  22: 94.464 ms/op
# Warmup Iteration  23: 94.898 ms/op
# Warmup Iteration  24: 95.377 ms/op
# Warmup Iteration  25: 92.317 ms/op
# Warmup Iteration  26: 93.997 ms/op
# Warmup Iteration  27: 92.725 ms/op
# Warmup Iteration  28: 120.467 ms/op
# Warmup Iteration  29: 93.821 ms/op
# Warmup Iteration  30: 91.470 ms/op
# Warmup Iteration  31: 91.357 ms/op
# Warmup Iteration  32: 90.829 ms/op
# Warmup Iteration  33: 90.967 ms/op
# Warmup Iteration  34: 91.454 ms/op
# Warmup Iteration  35: 91.102 ms/op
# Warmup Iteration  36: 91.629 ms/op
# Warmup Iteration  37: 90.393 ms/op
# Warmup Iteration  38: 91.000 ms/op
# Warmup Iteration  39: 90.384 ms/op
# Warmup Iteration  40: 90.134 ms/op
# Warmup Iteration  41: 89.333 ms/op
# Warmup Iteration  42: 89.697 ms/op
# Warmup Iteration  43: 89.699 ms/op
# Warmup Iteration  44: 89.075 ms/op
# Warmup Iteration  45: 90.325 ms/op
# Warmup Iteration  46: 88.359 ms/op
# Warmup Iteration  47: 88.494 ms/op
# Warmup Iteration  48: 88.473 ms/op
# Warmup Iteration  49: 88.674 ms/op
# Warmup Iteration  50: 88.433 ms/op
# Warmup Iteration  51: 87.561 ms/op
