[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-dependent.scala.041.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1752.279 ms/op
# Warmup Iteration   2: 267.810 ms/op
# Warmup Iteration   3: 150.470 ms/op
# Warmup Iteration   4: 114.491 ms/op
# Warmup Iteration   5: 89.811 ms/op
# Warmup Iteration   6: 72.969 ms/op
# Warmup Iteration   7: 65.343 ms/op
# Warmup Iteration   8: 64.341 ms/op
# Warmup Iteration   9: 61.024 ms/op
# Warmup Iteration  10: 56.551 ms/op
# Warmup Iteration  11: 56.846 ms/op
# Warmup Iteration  12: 56.036 ms/op
# Warmup Iteration  13: 54.341 ms/op
# Warmup Iteration  14: 53.338 ms/op
# Warmup Iteration  15: 51.454 ms/op
# Warmup Iteration  16: 49.425 ms/op
# Warmup Iteration  17: 48.615 ms/op
# Warmup Iteration  18: 48.573 ms/op
# Warmup Iteration  19: 48.940 ms/op
# Warmup Iteration  20: 47.242 ms/op
# Warmup Iteration  21: 46.569 ms/op
# Warmup Iteration  22: 46.589 ms/op
# Warmup Iteration  23: 46.851 ms/op
# Warmup Iteration  24: 45.677 ms/op
# Warmup Iteration  25: 45.731 ms/op
# Warmup Iteration  26: 44.900 ms/op
# Warmup Iteration  27: 45.300 ms/op
# Warmup Iteration  28: 45.397 ms/op
# Warmup Iteration  29: 45.445 ms/op
# Warmup Iteration  30: 44.403 ms/op
# Warmup Iteration  31: 44.002 ms/op
# Warmup Iteration  32: 43.544 ms/op
# Warmup Iteration  33: 43.678 ms/op
# Warmup Iteration  34: 43.504 ms/op
# Warmup Iteration  35: 43.357 ms/op
# Warmup Iteration  36: 43.065 ms/op
# Warmup Iteration  37: 43.455 ms/op
# Warmup Iteration  38: 43.645 ms/op
# Warmup Iteration  39: 43.758 ms/op
# Warmup Iteration  40: 43.078 ms/op
# Warmup Iteration  41: 42.950 ms/op
# Warmup Iteration  42: 43.125 ms/op
# Warmup Iteration  43: 41.985 ms/op
# Warmup Iteration  44: 42.811 ms/op
# Warmup Iteration  45: 41.907 ms/op
# Warmup Iteration  46: 42.458 ms/op
# Warmup Iteration  47: 42.265 ms/op
# Warmup Iteration  48: 41.599 ms/op
# Warmup Iteration  49: 41.387 ms/op
# Warmup Iteration  50: 41.356 ms/op
# Warmup Iteration  51: 41.867 ms/op
# Warmup Iteration  52: 41.335 ms/op
# Warmup Iteration  53: 42.068 ms/op
# Warmup Iteration  54: 42.003 ms/op
# Warmup Iteration  55: 41.135 ms/op
# Warmup Iteration  56: 41.065 ms/op
# Warmup Iteration  57: 40.945 ms/op
# Warmup Iteration  58: 41.725 ms/op
# Warmup Iteration  59: 40.894 ms/op
# Warmup Iteration  60: 40.833 ms/op
Iteration   1: 43.116 ms/op
Iteration   2: 41.672 ms/op
Iteration   3: 41.257 ms/op
Iteration   4: 41.209 ms/op
Iteration   5: 41.185 ms/op
Iteration   6: 41.202 ms/op
Iteration   7: 40.810 ms/op
Iteration   8: 41.111 ms/op
Iteration   9: 40.736 ms/op
Iteration  10: 40.782 ms/op
Iteration  11: 40.707 ms/op
Iteration  12: 41.053 ms/op
Iteration  13: 40.516 ms/op
Iteration  14: 40.647 ms/op
Iteration  15: 40.730 ms/op
Iteration  16: 40.440 ms/op
Iteration  17: 40.830 ms/op
Iteration  18: 40.878 ms/op
Iteration  19: 40.422 ms/op
Iteration  20: 40.407 ms/op
Iteration  21: 40.280 ms/op
Iteration  22: 40.746 ms/op
Iteration  23: 41.098 ms/op
Iteration  24: 39.957 ms/op
Iteration  25: 40.693 ms/op
Iteration  26: 39.825 ms/op
Iteration  27: 40.354 ms/op
Iteration  28: 40.594 ms/op
Iteration  29: 40.522 ms/op
Iteration  30: 40.649 ms/op
Iteration  31: 40.613 ms/op
Iteration  32: 40.798 ms/op
Iteration  33: 40.621 ms/op
Iteration  34: 40.729 ms/op
Iteration  35: 40.632 ms/op
Iteration  36: 40.504 ms/op
Iteration  37: 40.253 ms/op
Iteration  38: 39.486 ms/op
Iteration  39: 41.091 ms/op
Iteration  40: 40.011 ms/op
Iteration  41: 40.177 ms/op
Iteration  42: 39.991 ms/op
Iteration  43: 40.056 ms/op
Iteration  44: 40.140 ms/op
Iteration  45: 40.182 ms/op
Iteration  46: 40.157 ms/op
Iteration  47: 40.442 ms/op
Iteration  48: 40.399 ms/op
Iteration  49: 40.598 ms/op
Iteration  50: 40.310 ms/op
Iteration  51: 40.615 ms/op
Iteration  52: 41.297 ms/op
Iteration  53: 40.754 ms/op
Iteration  54: 41.694 ms/op
Iteration  55: 40.116 ms/op
Iteration  56: 39.861 ms/op
Iteration  57: 40.597 ms/op
Iteration  58: 40.140 ms/op
Iteration  59: 40.149 ms/op
Iteration  60: 40.353 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  40.620 ±(99.9%) 0.246 ms/op [Average]
  (min, avg, max) = (39.486, 40.620, 43.116), stdev = 0.549
  CI (99.9%): [40.374, 40.865] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  40.620 ± 0.246  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 15, 2021 7:23:07 AM[0m
