[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.201.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1936.454 ms/op
# Warmup Iteration   2: 333.954 ms/op
# Warmup Iteration   3: 208.345 ms/op
# Warmup Iteration   4: 150.583 ms/op
# Warmup Iteration   5: 114.621 ms/op
# Warmup Iteration   6: 102.420 ms/op
# Warmup Iteration   7: 85.921 ms/op
# Warmup Iteration   8: 87.743 ms/op
# Warmup Iteration   9: 81.425 ms/op
# Warmup Iteration  10: 79.357 ms/op
# Warmup Iteration  11: 76.328 ms/op
# Warmup Iteration  12: 77.189 ms/op
# Warmup Iteration  13: 72.997 ms/op
# Warmup Iteration  14: 70.332 ms/op
# Warmup Iteration  15: 69.375 ms/op
# Warmup Iteration  16: 68.173 ms/op
# Warmup Iteration  17: 65.248 ms/op
# Warmup Iteration  18: 64.706 ms/op
# Warmup Iteration  19: 63.636 ms/op
# Warmup Iteration  20: 63.026 ms/op
# Warmup Iteration  21: 62.513 ms/op
# Warmup Iteration  22: 63.364 ms/op
# Warmup Iteration  23: 61.795 ms/op
# Warmup Iteration  24: 62.255 ms/op
# Warmup Iteration  25: 61.328 ms/op
# Warmup Iteration  26: 61.299 ms/op
# Warmup Iteration  27: 61.729 ms/op
# Warmup Iteration  28: 61.254 ms/op
# Warmup Iteration  29: 64.916 ms/op
# Warmup Iteration  30: 60.278 ms/op
# Warmup Iteration  31: 59.424 ms/op
# Warmup Iteration  32: 60.070 ms/op
# Warmup Iteration  33: 60.210 ms/op
# Warmup Iteration  34: 59.199 ms/op
# Warmup Iteration  35: 58.501 ms/op
# Warmup Iteration  36: 58.190 ms/op
# Warmup Iteration  37: 59.569 ms/op
# Warmup Iteration  38: 58.289 ms/op
# Warmup Iteration  39: 58.555 ms/op
# Warmup Iteration  40: 57.915 ms/op
# Warmup Iteration  41: 57.620 ms/op
# Warmup Iteration  42: 57.784 ms/op
# Warmup Iteration  43: 57.517 ms/op
# Warmup Iteration  44: 57.695 ms/op
# Warmup Iteration  45: 57.687 ms/op
# Warmup Iteration  46: 59.486 ms/op
# Warmup Iteration  47: 57.818 ms/op
# Warmup Iteration  48: 57.951 ms/op
# Warmup Iteration  49: 56.985 ms/op
# Warmup Iteration  50: 56.760 ms/op
# Warmup Iteration  51: 57.375 ms/op
# Warmup Iteration  52: 56.160 ms/op
# Warmup Iteration  53: 55.669 ms/op
# Warmup Iteration  54: 55.499 ms/op
# Warmup Iteration  55: 55.521 ms/op
# Warmup Iteration  56: 56.745 ms/op
# Warmup Iteration  57: 55.591 ms/op
# Warmup Iteration  58: 55.856 ms/op
# Warmup Iteration  59: 56.790 ms/op
# Warmup Iteration  60: 56.389 ms/op
Iteration   1: 55.611 ms/op
Iteration   2: 55.290 ms/op
Iteration   3: 54.991 ms/op
Iteration   4: 55.512 ms/op
Iteration   5: 59.154 ms/op
Iteration   6: 55.443 ms/op
Iteration   7: 55.486 ms/op
Iteration   8: 55.685 ms/op
Iteration   9: 56.823 ms/op
Iteration  10: 55.912 ms/op
Iteration  11: 55.686 ms/op
Iteration  12: 55.087 ms/op
Iteration  13: 54.778 ms/op
Iteration  14: 55.857 ms/op
Iteration  15: 54.900 ms/op
Iteration  16: 54.802 ms/op
Iteration  17: 54.854 ms/op
Iteration  18: 55.101 ms/op
Iteration  19: 56.363 ms/op
Iteration  20: 55.025 ms/op
Iteration  21: 54.705 ms/op
Iteration  22: 54.919 ms/op
Iteration  23: 54.388 ms/op
Iteration  24: 54.973 ms/op
Iteration  25: 54.595 ms/op
Iteration  26: 55.724 ms/op
Iteration  27: 54.535 ms/op
Iteration  28: 55.137 ms/op
Iteration  29: 54.716 ms/op
Iteration  30: 54.497 ms/op
Iteration  31: 54.515 ms/op
Iteration  32: 54.866 ms/op
Iteration  33: 54.639 ms/op
Iteration  34: 54.490 ms/op
Iteration  35: 54.807 ms/op
Iteration  36: 55.082 ms/op
Iteration  37: 55.233 ms/op
Iteration  38: 55.366 ms/op
Iteration  39: 55.767 ms/op
Iteration  40: 55.031 ms/op
Iteration  41: 55.075 ms/op
Iteration  42: 55.838 ms/op
Iteration  43: 55.048 ms/op
Iteration  44: 54.942 ms/op
Iteration  45: 54.938 ms/op
Iteration  46: 55.196 ms/op
Iteration  47: 54.947 ms/op
Iteration  48: 55.744 ms/op
Iteration  49: 55.077 ms/op
Iteration  50: 55.292 ms/op
Iteration  51: 56.087 ms/op
Iteration  52: 55.515 ms/op
Iteration  53: 55.747 ms/op
Iteration  54: 55.621 ms/op
Iteration  55: 55.590 ms/op
Iteration  56: 55.123 ms/op
Iteration  57: 55.033 ms/op
Iteration  58: 55.382 ms/op
Iteration  59: 55.353 ms/op
Iteration  60: 55.501 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  55.290 ±(99.9%) 0.314 ms/op [Average]
  (min, avg, max) = (54.388, 55.290, 59.154), stdev = 0.702
  CI (99.9%): [54.976, 55.604] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  55.290 ± 0.314  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 129 s, completed Dec 15, 2021 11:54:03 PM[0m
