[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-dependent.scala.249.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1962.182 ms/op
# Warmup Iteration   2: 309.918 ms/op
# Warmup Iteration   3: 201.521 ms/op
# Warmup Iteration   4: 152.691 ms/op
# Warmup Iteration   5: 129.542 ms/op
# Warmup Iteration   6: 103.119 ms/op
# Warmup Iteration   7: 86.812 ms/op
# Warmup Iteration   8: 89.334 ms/op
# Warmup Iteration   9: 80.788 ms/op
# Warmup Iteration  10: 80.757 ms/op
# Warmup Iteration  11: 79.484 ms/op
# Warmup Iteration  12: 76.431 ms/op
# Warmup Iteration  13: 75.093 ms/op
# Warmup Iteration  14: 75.599 ms/op
# Warmup Iteration  15: 72.937 ms/op
# Warmup Iteration  16: 73.081 ms/op
# Warmup Iteration  17: 72.459 ms/op
# Warmup Iteration  18: 71.878 ms/op
# Warmup Iteration  19: 68.348 ms/op
# Warmup Iteration  20: 67.320 ms/op
# Warmup Iteration  21: 67.182 ms/op
# Warmup Iteration  22: 66.633 ms/op
# Warmup Iteration  23: 66.280 ms/op
# Warmup Iteration  24: 67.064 ms/op
# Warmup Iteration  25: 66.751 ms/op
# Warmup Iteration  26: 66.367 ms/op
# Warmup Iteration  27: 66.772 ms/op
# Warmup Iteration  28: 66.166 ms/op
# Warmup Iteration  29: 66.292 ms/op
# Warmup Iteration  30: 73.422 ms/op
# Warmup Iteration  31: 66.229 ms/op
# Warmup Iteration  32: 64.884 ms/op
# Warmup Iteration  33: 65.543 ms/op
# Warmup Iteration  34: 63.641 ms/op
# Warmup Iteration  35: 64.802 ms/op
# Warmup Iteration  36: 64.758 ms/op
# Warmup Iteration  37: 64.173 ms/op
# Warmup Iteration  38: 63.556 ms/op
# Warmup Iteration  39: 66.155 ms/op
# Warmup Iteration  40: 63.769 ms/op
# Warmup Iteration  41: 63.410 ms/op
# Warmup Iteration  42: 62.946 ms/op
# Warmup Iteration  43: 62.952 ms/op
# Warmup Iteration  44: 63.785 ms/op
# Warmup Iteration  45: 62.747 ms/op
# Warmup Iteration  46: 63.111 ms/op
# Warmup Iteration  47: 64.094 ms/op
# Warmup Iteration  48: 62.554 ms/op
# Warmup Iteration  49: 62.908 ms/op
# Warmup Iteration  50: 62.208 ms/op
# Warmup Iteration  51: 62.953 ms/op
# Warmup Iteration  52: 62.919 ms/op
# Warmup Iteration  53: 63.034 ms/op
# Warmup Iteration  54: 61.833 ms/op
# Warmup Iteration  55: 62.430 ms/op
# Warmup Iteration  56: 61.387 ms/op
# Warmup Iteration  57: 62.822 ms/op
# Warmup Iteration  58: 62.177 ms/op
# Warmup Iteration  59: 61.849 ms/op
# Warmup Iteration  60: 62.933 ms/op
Iteration   1: 61.669 ms/op
Iteration   2: 61.964 ms/op
Iteration   3: 61.564 ms/op
Iteration   4: 62.684 ms/op
Iteration   5: 61.433 ms/op
Iteration   6: 61.138 ms/op
Iteration   7: 61.263 ms/op
Iteration   8: 61.178 ms/op
Iteration   9: 61.151 ms/op
Iteration  10: 62.037 ms/op
Iteration  11: 61.193 ms/op
Iteration  12: 61.310 ms/op
Iteration  13: 61.428 ms/op
Iteration  14: 62.791 ms/op
Iteration  15: 61.373 ms/op
Iteration  16: 60.788 ms/op
Iteration  17: 60.965 ms/op
Iteration  18: 61.428 ms/op
Iteration  19: 60.910 ms/op
Iteration  20: 61.766 ms/op
Iteration  21: 60.938 ms/op
Iteration  22: 60.948 ms/op
Iteration  23: 60.783 ms/op
Iteration  24: 60.266 ms/op
Iteration  25: 61.754 ms/op
Iteration  26: 60.582 ms/op
Iteration  27: 60.528 ms/op
Iteration  28: 60.395 ms/op
Iteration  29: 61.225 ms/op
Iteration  30: 60.687 ms/op
Iteration  31: 61.417 ms/op
Iteration  32: 61.116 ms/op
Iteration  33: 60.372 ms/op
Iteration  34: 59.990 ms/op
Iteration  35: 60.640 ms/op
Iteration  36: 60.514 ms/op
Iteration  37: 60.428 ms/op
Iteration  38: 60.426 ms/op
Iteration  39: 60.254 ms/op
Iteration  40: 60.839 ms/op
Iteration  41: 60.336 ms/op
Iteration  42: 60.182 ms/op
Iteration  43: 60.303 ms/op
Iteration  44: 60.242 ms/op
Iteration  45: 59.873 ms/op
Iteration  46: 60.401 ms/op
Iteration  47: 60.435 ms/op
Iteration  48: 61.476 ms/op
Iteration  49: 60.375 ms/op
Iteration  50: 60.680 ms/op
Iteration  51: 60.125 ms/op
Iteration  52: 60.201 ms/op
Iteration  53: 60.232 ms/op
Iteration  54: 60.186 ms/op
Iteration  55: 59.959 ms/op
Iteration  56: 60.180 ms/op
Iteration  57: 60.144 ms/op
Iteration  58: 60.279 ms/op
Iteration  59: 60.070 ms/op
Iteration  60: 60.632 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  60.841 ±(99.9%) 0.295 ms/op [Average]
  (min, avg, max) = (59.873, 60.841, 62.791), stdev = 0.660
  CI (99.9%): [60.546, 61.136] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  60.841 ± 0.295  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 129 s, completed Dec 16, 2021 3:43:57 PM[0m
