[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.233.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1959.907 ms/op
# Warmup Iteration   2: 345.448 ms/op
# Warmup Iteration   3: 219.965 ms/op
# Warmup Iteration   4: 167.850 ms/op
# Warmup Iteration   5: 130.591 ms/op
# Warmup Iteration   6: 104.915 ms/op
# Warmup Iteration   7: 88.656 ms/op
# Warmup Iteration   8: 88.629 ms/op
# Warmup Iteration   9: 82.893 ms/op
# Warmup Iteration  10: 83.443 ms/op
# Warmup Iteration  11: 85.050 ms/op
# Warmup Iteration  12: 75.957 ms/op
# Warmup Iteration  13: 76.260 ms/op
# Warmup Iteration  14: 75.162 ms/op
# Warmup Iteration  15: 73.699 ms/op
# Warmup Iteration  16: 71.998 ms/op
# Warmup Iteration  17: 71.157 ms/op
# Warmup Iteration  18: 68.803 ms/op
# Warmup Iteration  19: 67.805 ms/op
# Warmup Iteration  20: 67.259 ms/op
# Warmup Iteration  21: 66.950 ms/op
# Warmup Iteration  22: 65.761 ms/op
# Warmup Iteration  23: 66.923 ms/op
# Warmup Iteration  24: 66.176 ms/op
# Warmup Iteration  25: 65.871 ms/op
# Warmup Iteration  26: 65.178 ms/op
# Warmup Iteration  27: 64.541 ms/op
# Warmup Iteration  28: 63.761 ms/op
# Warmup Iteration  29: 62.965 ms/op
# Warmup Iteration  30: 63.693 ms/op
# Warmup Iteration  31: 73.009 ms/op
# Warmup Iteration  32: 63.230 ms/op
# Warmup Iteration  33: 62.564 ms/op
# Warmup Iteration  34: 66.710 ms/op
# Warmup Iteration  35: 67.924 ms/op
