[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-dependent.scala.081.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1803.683 ms/op
# Warmup Iteration   2: 266.724 ms/op
# Warmup Iteration   3: 176.044 ms/op
# Warmup Iteration   4: 128.839 ms/op
# Warmup Iteration   5: 101.661 ms/op
# Warmup Iteration   6: 83.973 ms/op
# Warmup Iteration   7: 69.447 ms/op
# Warmup Iteration   8: 62.901 ms/op
# Warmup Iteration   9: 70.706 ms/op
# Warmup Iteration  10: 64.038 ms/op
# Warmup Iteration  11: 61.715 ms/op
# Warmup Iteration  12: 58.721 ms/op
# Warmup Iteration  13: 56.614 ms/op
# Warmup Iteration  14: 59.248 ms/op
# Warmup Iteration  15: 55.781 ms/op
# Warmup Iteration  16: 54.495 ms/op
# Warmup Iteration  17: 52.996 ms/op
# Warmup Iteration  18: 52.670 ms/op
# Warmup Iteration  19: 54.151 ms/op
# Warmup Iteration  20: 50.455 ms/op
# Warmup Iteration  21: 49.653 ms/op
# Warmup Iteration  22: 51.496 ms/op
# Warmup Iteration  23: 49.448 ms/op
# Warmup Iteration  24: 49.110 ms/op
# Warmup Iteration  25: 48.601 ms/op
# Warmup Iteration  26: 48.481 ms/op
# Warmup Iteration  27: 47.808 ms/op
# Warmup Iteration  28: 47.910 ms/op
# Warmup Iteration  29: 47.180 ms/op
# Warmup Iteration  30: 50.947 ms/op
# Warmup Iteration  31: 47.694 ms/op
# Warmup Iteration  32: 46.190 ms/op
# Warmup Iteration  33: 48.887 ms/op
# Warmup Iteration  34: 45.975 ms/op
# Warmup Iteration  35: 46.362 ms/op
# Warmup Iteration  36: 45.945 ms/op
# Warmup Iteration  37: 46.704 ms/op
# Warmup Iteration  38: 45.487 ms/op
# Warmup Iteration  39: 45.574 ms/op
# Warmup Iteration  40: 45.626 ms/op
# Warmup Iteration  41: 45.796 ms/op
# Warmup Iteration  42: 44.892 ms/op
# Warmup Iteration  43: 46.207 ms/op
# Warmup Iteration  44: 45.206 ms/op
# Warmup Iteration  45: 45.110 ms/op
# Warmup Iteration  46: 44.677 ms/op
# Warmup Iteration  47: 45.986 ms/op
# Warmup Iteration  48: 44.891 ms/op
# Warmup Iteration  49: 45.717 ms/op
# Warmup Iteration  50: 45.638 ms/op
# Warmup Iteration  51: 44.746 ms/op
# Warmup Iteration  52: 44.273 ms/op
# Warmup Iteration  53: 44.500 ms/op
# Warmup Iteration  54: 45.281 ms/op
# Warmup Iteration  55: 44.554 ms/op
# Warmup Iteration  56: 44.305 ms/op
# Warmup Iteration  57: 43.851 ms/op
# Warmup Iteration  58: 44.088 ms/op
# Warmup Iteration  59: 43.309 ms/op
# Warmup Iteration  60: 43.314 ms/op
Iteration   1: 43.704 ms/op
Iteration   2: 44.012 ms/op
Iteration   3: 43.601 ms/op
Iteration   4: 43.299 ms/op
Iteration   5: 44.112 ms/op
Iteration   6: 43.677 ms/op
Iteration   7: 43.452 ms/op
Iteration   8: 43.491 ms/op
Iteration   9: 43.622 ms/op
Iteration  10: 43.272 ms/op
Iteration  11: 43.567 ms/op
Iteration  12: 43.147 ms/op
Iteration  13: 43.622 ms/op
Iteration  14: 43.232 ms/op
Iteration  15: 43.171 ms/op
Iteration  16: 43.988 ms/op
Iteration  17: 42.540 ms/op
Iteration  18: 42.732 ms/op
Iteration  19: 42.555 ms/op
Iteration  20: 43.950 ms/op
Iteration  21: 42.704 ms/op
Iteration  22: 43.536 ms/op
Iteration  23: 42.961 ms/op
Iteration  24: 42.581 ms/op
Iteration  25: 42.560 ms/op
Iteration  26: 42.397 ms/op
Iteration  27: 42.396 ms/op
Iteration  28: 42.303 ms/op
Iteration  29: 42.270 ms/op
Iteration  30: 42.877 ms/op
Iteration  31: 43.335 ms/op
Iteration  32: 43.370 ms/op
Iteration  33: 42.762 ms/op
Iteration  34: 42.718 ms/op
Iteration  35: 42.756 ms/op
Iteration  36: 42.794 ms/op
Iteration  37: 42.922 ms/op
Iteration  38: 43.308 ms/op
Iteration  39: 43.308 ms/op
Iteration  40: 43.186 ms/op
Iteration  41: 43.226 ms/op
Iteration  42: 43.250 ms/op
Iteration  43: 43.328 ms/op
Iteration  44: 43.029 ms/op
Iteration  45: 44.105 ms/op
Iteration  46: 43.089 ms/op
Iteration  47: 42.879 ms/op
Iteration  48: 42.668 ms/op
Iteration  49: 42.553 ms/op
Iteration  50: 42.678 ms/op
Iteration  51: 42.561 ms/op
Iteration  52: 42.516 ms/op
Iteration  53: 42.377 ms/op
Iteration  54: 42.528 ms/op
Iteration  55: 42.570 ms/op
Iteration  56: 42.412 ms/op
Iteration  57: 42.474 ms/op
Iteration  58: 42.381 ms/op
Iteration  59: 43.356 ms/op
Iteration  60: 42.597 ms/op


