[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-dependent.scala.161.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1833.060 ms/op
# Warmup Iteration   2: 292.311 ms/op
# Warmup Iteration   3: 181.524 ms/op
# Warmup Iteration   4: 128.495 ms/op
# Warmup Iteration   5: 102.964 ms/op
# Warmup Iteration   6: 83.475 ms/op
# Warmup Iteration   7: 75.251 ms/op
# Warmup Iteration   8: 74.017 ms/op
# Warmup Iteration   9: 74.015 ms/op
# Warmup Iteration  10: 69.792 ms/op
# Warmup Iteration  11: 68.061 ms/op
# Warmup Iteration  12: 65.956 ms/op
# Warmup Iteration  13: 64.279 ms/op
# Warmup Iteration  14: 63.972 ms/op
# Warmup Iteration  15: 63.458 ms/op
# Warmup Iteration  16: 61.263 ms/op
# Warmup Iteration  17: 59.266 ms/op
# Warmup Iteration  18: 58.595 ms/op
# Warmup Iteration  19: 58.220 ms/op
# Warmup Iteration  20: 58.083 ms/op
# Warmup Iteration  21: 56.766 ms/op
# Warmup Iteration  22: 56.922 ms/op
# Warmup Iteration  23: 57.175 ms/op
# Warmup Iteration  24: 55.799 ms/op
# Warmup Iteration  25: 55.154 ms/op
# Warmup Iteration  26: 55.222 ms/op
# Warmup Iteration  27: 54.570 ms/op
# Warmup Iteration  28: 54.638 ms/op
# Warmup Iteration  29: 54.751 ms/op
# Warmup Iteration  30: 55.827 ms/op
# Warmup Iteration  31: 53.327 ms/op
# Warmup Iteration  32: 53.678 ms/op
# Warmup Iteration  33: 52.753 ms/op
# Warmup Iteration  34: 53.294 ms/op
# Warmup Iteration  35: 53.005 ms/op
# Warmup Iteration  36: 53.398 ms/op
# Warmup Iteration  37: 52.402 ms/op
# Warmup Iteration  38: 54.305 ms/op
# Warmup Iteration  39: 52.752 ms/op
# Warmup Iteration  40: 53.133 ms/op
# Warmup Iteration  41: 52.316 ms/op
# Warmup Iteration  42: 53.334 ms/op
# Warmup Iteration  43: 53.035 ms/op
# Warmup Iteration  44: 52.564 ms/op
# Warmup Iteration  45: 52.155 ms/op
