[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-dependent.scala.065.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1797.062 ms/op
# Warmup Iteration   2: 275.159 ms/op
# Warmup Iteration   3: 169.381 ms/op
# Warmup Iteration   4: 122.584 ms/op
# Warmup Iteration   5: 92.968 ms/op
# Warmup Iteration   6: 75.550 ms/op
# Warmup Iteration   7: 67.073 ms/op
# Warmup Iteration   8: 68.488 ms/op
# Warmup Iteration   9: 65.597 ms/op
# Warmup Iteration  10: 63.709 ms/op
# Warmup Iteration  11: 61.113 ms/op
# Warmup Iteration  12: 59.077 ms/op
# Warmup Iteration  13: 59.220 ms/op
# Warmup Iteration  14: 57.139 ms/op
# Warmup Iteration  15: 56.576 ms/op
# Warmup Iteration  16: 54.566 ms/op
# Warmup Iteration  17: 55.791 ms/op
# Warmup Iteration  18: 52.824 ms/op
# Warmup Iteration  19: 52.945 ms/op
# Warmup Iteration  20: 50.442 ms/op
# Warmup Iteration  21: 51.307 ms/op
# Warmup Iteration  22: 52.152 ms/op
# Warmup Iteration  23: 51.293 ms/op
# Warmup Iteration  24: 50.378 ms/op
# Warmup Iteration  25: 50.685 ms/op
