[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-dependent.scala.137.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1825.954 ms/op
# Warmup Iteration   2: 273.763 ms/op
# Warmup Iteration   3: 177.057 ms/op
# Warmup Iteration   4: 132.051 ms/op
# Warmup Iteration   5: 107.499 ms/op
# Warmup Iteration   6: 96.408 ms/op
# Warmup Iteration   7: 84.062 ms/op
# Warmup Iteration   8: 72.212 ms/op
# Warmup Iteration   9: 71.132 ms/op
# Warmup Iteration  10: 68.983 ms/op
# Warmup Iteration  11: 66.129 ms/op
# Warmup Iteration  12: 63.722 ms/op
# Warmup Iteration  13: 61.827 ms/op
# Warmup Iteration  14: 59.437 ms/op
# Warmup Iteration  15: 60.238 ms/op
# Warmup Iteration  16: 58.717 ms/op
# Warmup Iteration  17: 58.072 ms/op
# Warmup Iteration  18: 57.611 ms/op
# Warmup Iteration  19: 54.919 ms/op
# Warmup Iteration  20: 55.832 ms/op
# Warmup Iteration  21: 54.484 ms/op
# Warmup Iteration  22: 54.401 ms/op
# Warmup Iteration  23: 54.070 ms/op
# Warmup Iteration  24: 53.522 ms/op
# Warmup Iteration  25: 53.233 ms/op
