[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-dependent.scala.169.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1849.980 ms/op
# Warmup Iteration   2: 293.446 ms/op
# Warmup Iteration   3: 188.153 ms/op
# Warmup Iteration   4: 137.604 ms/op
# Warmup Iteration   5: 106.319 ms/op
# Warmup Iteration   6: 87.212 ms/op
# Warmup Iteration   7: 77.786 ms/op
# Warmup Iteration   8: 81.803 ms/op
# Warmup Iteration   9: 76.456 ms/op
# Warmup Iteration  10: 72.964 ms/op
# Warmup Iteration  11: 69.321 ms/op
# Warmup Iteration  12: 67.262 ms/op
# Warmup Iteration  13: 67.439 ms/op
# Warmup Iteration  14: 66.259 ms/op
# Warmup Iteration  15: 65.063 ms/op
# Warmup Iteration  16: 69.719 ms/op
# Warmup Iteration  17: 61.621 ms/op
# Warmup Iteration  18: 60.797 ms/op
# Warmup Iteration  19: 59.822 ms/op
# Warmup Iteration  20: 59.062 ms/op
# Warmup Iteration  21: 59.312 ms/op
# Warmup Iteration  22: 58.082 ms/op
# Warmup Iteration  23: 57.295 ms/op
# Warmup Iteration  24: 59.405 ms/op
# Warmup Iteration  25: 58.146 ms/op
# Warmup Iteration  26: 57.661 ms/op
# Warmup Iteration  27: 56.806 ms/op
# Warmup Iteration  28: 57.075 ms/op
# Warmup Iteration  29: 56.498 ms/op
# Warmup Iteration  30: 60.181 ms/op
# Warmup Iteration  31: 56.289 ms/op
# Warmup Iteration  32: 56.117 ms/op
# Warmup Iteration  33: 55.936 ms/op
# Warmup Iteration  34: 54.856 ms/op
# Warmup Iteration  35: 56.298 ms/op
# Warmup Iteration  36: 54.945 ms/op
# Warmup Iteration  37: 56.765 ms/op
# Warmup Iteration  38: 55.605 ms/op
# Warmup Iteration  39: 55.371 ms/op
# Warmup Iteration  40: 55.661 ms/op
# Warmup Iteration  41: 55.290 ms/op
# Warmup Iteration  42: 55.519 ms/op
# Warmup Iteration  43: 54.894 ms/op
# Warmup Iteration  44: 55.583 ms/op
# Warmup Iteration  45: 54.934 ms/op
