[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.145.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1913.325 ms/op
# Warmup Iteration   2: 286.323 ms/op
# Warmup Iteration   3: 177.432 ms/op
# Warmup Iteration   4: 130.561 ms/op
# Warmup Iteration   5: 105.134 ms/op
# Warmup Iteration   6: 86.016 ms/op
# Warmup Iteration   7: 80.342 ms/op
# Warmup Iteration   8: 77.632 ms/op
# Warmup Iteration   9: 79.416 ms/op
# Warmup Iteration  10: 74.586 ms/op
# Warmup Iteration  11: 74.578 ms/op
# Warmup Iteration  12: 70.623 ms/op
# Warmup Iteration  13: 73.496 ms/op
# Warmup Iteration  14: 70.860 ms/op
# Warmup Iteration  15: 69.772 ms/op
# Warmup Iteration  16: 69.675 ms/op
# Warmup Iteration  17: 67.748 ms/op
# Warmup Iteration  18: 66.800 ms/op
# Warmup Iteration  19: 64.204 ms/op
# Warmup Iteration  20: 63.142 ms/op
# Warmup Iteration  21: 63.931 ms/op
# Warmup Iteration  22: 62.358 ms/op
# Warmup Iteration  23: 61.312 ms/op
# Warmup Iteration  24: 61.307 ms/op
# Warmup Iteration  25: 62.118 ms/op
# Warmup Iteration  26: 61.988 ms/op
# Warmup Iteration  27: 60.977 ms/op
# Warmup Iteration  28: 62.101 ms/op
# Warmup Iteration  29: 60.364 ms/op
# Warmup Iteration  30: 59.526 ms/op
# Warmup Iteration  31: 59.341 ms/op
# Warmup Iteration  32: 59.434 ms/op
# Warmup Iteration  33: 59.971 ms/op
# Warmup Iteration  34: 58.641 ms/op
# Warmup Iteration  35: 58.046 ms/op
# Warmup Iteration  36: 59.723 ms/op
# Warmup Iteration  37: 57.827 ms/op
# Warmup Iteration  38: 58.664 ms/op
# Warmup Iteration  39: 57.546 ms/op
# Warmup Iteration  40: 57.718 ms/op
# Warmup Iteration  41: 58.236 ms/op
# Warmup Iteration  42: 58.394 ms/op
# Warmup Iteration  43: 58.491 ms/op
# Warmup Iteration  44: 57.837 ms/op
# Warmup Iteration  45: 58.154 ms/op
# Warmup Iteration  46: 59.003 ms/op
# Warmup Iteration  47: 56.932 ms/op
# Warmup Iteration  48: 57.378 ms/op
# Warmup Iteration  49: 57.454 ms/op
# Warmup Iteration  50: 56.808 ms/op
# Warmup Iteration  51: 57.161 ms/op
# Warmup Iteration  52: 58.482 ms/op
# Warmup Iteration  53: 58.085 ms/op
# Warmup Iteration  54: 56.983 ms/op
# Warmup Iteration  55: 57.756 ms/op
# Warmup Iteration  56: 60.254 ms/op
# Warmup Iteration  57: 57.451 ms/op
# Warmup Iteration  58: 57.619 ms/op
# Warmup Iteration  59: 57.913 ms/op
# Warmup Iteration  60: 57.170 ms/op
Iteration   1: 56.786 ms/op
Iteration   2: 56.631 ms/op
Iteration   3: 56.675 ms/op
Iteration   4: 56.648 ms/op
Iteration   5: 57.789 ms/op
Iteration   6: 56.873 ms/op
Iteration   7: 56.777 ms/op
Iteration   8: 56.900 ms/op
Iteration   9: 56.765 ms/op
Iteration  10: 56.953 ms/op
Iteration  11: 56.526 ms/op
Iteration  12: 56.192 ms/op
Iteration  13: 56.194 ms/op
Iteration  14: 56.970 ms/op
Iteration  15: 56.320 ms/op
Iteration  16: 56.146 ms/op
Iteration  17: 56.401 ms/op
Iteration  18: 56.406 ms/op
Iteration  19: 57.067 ms/op
Iteration  20: 56.647 ms/op
Iteration  21: 56.153 ms/op
Iteration  22: 57.949 ms/op
Iteration  23: 56.481 ms/op
Iteration  24: 56.369 ms/op
Iteration  25: 56.419 ms/op
Iteration  26: 56.441 ms/op
Iteration  27: 56.033 ms/op
Iteration  28: 55.885 ms/op
Iteration  29: 56.381 ms/op
Iteration  30: 55.336 ms/op
Iteration  31: 55.047 ms/op
Iteration  32: 55.299 ms/op
Iteration  33: 55.721 ms/op
Iteration  34: 55.223 ms/op
Iteration  35: 55.124 ms/op
Iteration  36: 55.188 ms/op
Iteration  37: 55.308 ms/op
Iteration  38: 56.634 ms/op
Iteration  39: 55.445 ms/op
Iteration  40: 55.583 ms/op
Iteration  41: 54.609 ms/op
Iteration  42: 56.381 ms/op
Iteration  43: 55.100 ms/op
Iteration  44: 54.464 ms/op
Iteration  45: 54.282 ms/op
Iteration  46: 54.192 ms/op
Iteration  47: 55.238 ms/op
Iteration  48: 55.162 ms/op
Iteration  49: 55.407 ms/op
Iteration  50: 55.007 ms/op
Iteration  51: 55.237 ms/op
Iteration  52: 54.963 ms/op
Iteration  53: 55.182 ms/op
Iteration  54: 54.881 ms/op
Iteration  55: 54.894 ms/op
Iteration  56: 54.914 ms/op
Iteration  57: 54.977 ms/op
Iteration  58: 54.930 ms/op
Iteration  59: 55.030 ms/op
Iteration  60: 55.341 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  55.865 ±(99.9%) 0.389 ms/op [Average]
  (min, avg, max) = (54.192, 55.865, 57.949), stdev = 0.870
  CI (99.9%): [55.476, 56.253] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  55.865 ± 0.389  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 14, 2021 11:31:47 PM[0m
