[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.033.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1728.745 ms/op
# Warmup Iteration   2: 273.906 ms/op
# Warmup Iteration   3: 160.047 ms/op
# Warmup Iteration   4: 119.473 ms/op
# Warmup Iteration   5: 95.827 ms/op
# Warmup Iteration   6: 80.379 ms/op
# Warmup Iteration   7: 70.420 ms/op
# Warmup Iteration   8: 63.690 ms/op
# Warmup Iteration   9: 58.260 ms/op
# Warmup Iteration  10: 57.072 ms/op
# Warmup Iteration  11: 56.381 ms/op
# Warmup Iteration  12: 54.601 ms/op
# Warmup Iteration  13: 52.050 ms/op
# Warmup Iteration  14: 52.179 ms/op
# Warmup Iteration  15: 51.538 ms/op
# Warmup Iteration  16: 50.582 ms/op
# Warmup Iteration  17: 48.908 ms/op
# Warmup Iteration  18: 47.998 ms/op
# Warmup Iteration  19: 48.083 ms/op
# Warmup Iteration  20: 47.559 ms/op
# Warmup Iteration  21: 46.309 ms/op
# Warmup Iteration  22: 46.773 ms/op
# Warmup Iteration  23: 46.291 ms/op
# Warmup Iteration  24: 47.239 ms/op
# Warmup Iteration  25: 45.874 ms/op
# Warmup Iteration  26: 44.669 ms/op
# Warmup Iteration  27: 44.791 ms/op
# Warmup Iteration  28: 44.942 ms/op
# Warmup Iteration  29: 44.911 ms/op
# Warmup Iteration  30: 44.149 ms/op
# Warmup Iteration  31: 44.376 ms/op
# Warmup Iteration  32: 44.062 ms/op
# Warmup Iteration  33: 44.848 ms/op
# Warmup Iteration  34: 43.618 ms/op
# Warmup Iteration  35: 44.170 ms/op
# Warmup Iteration  36: 42.927 ms/op
# Warmup Iteration  37: 44.690 ms/op
# Warmup Iteration  38: 43.991 ms/op
# Warmup Iteration  39: 43.524 ms/op
# Warmup Iteration  40: 43.338 ms/op
# Warmup Iteration  41: 42.575 ms/op
# Warmup Iteration  42: 42.803 ms/op
# Warmup Iteration  43: 42.633 ms/op
# Warmup Iteration  44: 42.611 ms/op
# Warmup Iteration  45: 42.305 ms/op
# Warmup Iteration  46: 43.716 ms/op
# Warmup Iteration  47: 43.155 ms/op
# Warmup Iteration  48: 42.431 ms/op
# Warmup Iteration  49: 42.132 ms/op
# Warmup Iteration  50: 42.090 ms/op
# Warmup Iteration  51: 42.995 ms/op
# Warmup Iteration  52: 41.772 ms/op
# Warmup Iteration  53: 43.296 ms/op
# Warmup Iteration  54: 42.356 ms/op
# Warmup Iteration  55: 41.415 ms/op
# Warmup Iteration  56: 41.241 ms/op
# Warmup Iteration  57: 41.578 ms/op
# Warmup Iteration  58: 41.932 ms/op
# Warmup Iteration  59: 41.007 ms/op
# Warmup Iteration  60: 40.923 ms/op
Iteration   1: 41.018 ms/op
Iteration   2: 41.573 ms/op
Iteration   3: 41.476 ms/op
Iteration   4: 40.854 ms/op
Iteration   5: 41.258 ms/op
Iteration   6: 40.685 ms/op
Iteration   7: 40.964 ms/op
Iteration   8: 40.530 ms/op
Iteration   9: 40.588 ms/op
Iteration  10: 40.155 ms/op
Iteration  11: 39.737 ms/op
Iteration  12: 42.294 ms/op
Iteration  13: 40.876 ms/op
Iteration  14: 41.008 ms/op
Iteration  15: 41.038 ms/op
Iteration  16: 41.169 ms/op
Iteration  17: 41.034 ms/op
Iteration  18: 40.818 ms/op
Iteration  19: 41.136 ms/op
Iteration  20: 40.961 ms/op
Iteration  21: 40.902 ms/op
Iteration  22: 41.046 ms/op
Iteration  23: 40.807 ms/op
Iteration  24: 41.384 ms/op
Iteration  25: 40.986 ms/op
Iteration  26: 40.633 ms/op
