[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-dependent.scala.105.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1780.742 ms/op
# Warmup Iteration   2: 272.543 ms/op
# Warmup Iteration   3: 175.748 ms/op
# Warmup Iteration   4: 132.441 ms/op
# Warmup Iteration   5: 103.468 ms/op
# Warmup Iteration   6: 85.952 ms/op
# Warmup Iteration   7: 72.473 ms/op
# Warmup Iteration   8: 69.577 ms/op
# Warmup Iteration   9: 67.753 ms/op
# Warmup Iteration  10: 65.283 ms/op
# Warmup Iteration  11: 63.603 ms/op
# Warmup Iteration  12: 60.109 ms/op
# Warmup Iteration  13: 60.151 ms/op
# Warmup Iteration  14: 64.390 ms/op
# Warmup Iteration  15: 61.233 ms/op
# Warmup Iteration  16: 57.588 ms/op
# Warmup Iteration  17: 55.939 ms/op
# Warmup Iteration  18: 54.724 ms/op
# Warmup Iteration  19: 53.658 ms/op
# Warmup Iteration  20: 52.831 ms/op
# Warmup Iteration  21: 52.102 ms/op
# Warmup Iteration  22: 52.527 ms/op
# Warmup Iteration  23: 51.475 ms/op
# Warmup Iteration  24: 51.546 ms/op
# Warmup Iteration  25: 50.530 ms/op
# Warmup Iteration  26: 50.970 ms/op
# Warmup Iteration  27: 50.254 ms/op
# Warmup Iteration  28: 49.698 ms/op
# Warmup Iteration  29: 49.540 ms/op
# Warmup Iteration  30: 50.099 ms/op
# Warmup Iteration  31: 49.344 ms/op
# Warmup Iteration  32: 49.840 ms/op
# Warmup Iteration  33: 48.099 ms/op
# Warmup Iteration  34: 49.051 ms/op
# Warmup Iteration  35: 48.097 ms/op
# Warmup Iteration  36: 49.624 ms/op
# Warmup Iteration  37: 48.363 ms/op
# Warmup Iteration  38: 48.848 ms/op
# Warmup Iteration  39: 47.967 ms/op
# Warmup Iteration  40: 48.522 ms/op
# Warmup Iteration  41: 48.378 ms/op
# Warmup Iteration  42: 48.480 ms/op
# Warmup Iteration  43: 47.392 ms/op
# Warmup Iteration  44: 49.447 ms/op
# Warmup Iteration  45: 47.742 ms/op
# Warmup Iteration  46: 47.653 ms/op
# Warmup Iteration  47: 46.974 ms/op
# Warmup Iteration  48: 47.351 ms/op
# Warmup Iteration  49: 47.441 ms/op
# Warmup Iteration  50: 47.668 ms/op
# Warmup Iteration  51: 47.523 ms/op
# Warmup Iteration  52: 46.377 ms/op
# Warmup Iteration  53: 45.927 ms/op
# Warmup Iteration  54: 45.901 ms/op
# Warmup Iteration  55: 46.176 ms/op
# Warmup Iteration  56: 47.163 ms/op
# Warmup Iteration  57: 46.300 ms/op
# Warmup Iteration  58: 46.466 ms/op
# Warmup Iteration  59: 47.374 ms/op
# Warmup Iteration  60: 46.429 ms/op
Iteration   1: 45.846 ms/op
Iteration   2: 45.488 ms/op
Iteration   3: 45.609 ms/op
Iteration   4: 45.532 ms/op
Iteration   5: 46.411 ms/op
Iteration   6: 45.507 ms/op
Iteration   7: 46.141 ms/op
Iteration   8: 46.553 ms/op
Iteration   9: 45.691 ms/op
Iteration  10: 46.254 ms/op
Iteration  11: 45.984 ms/op
Iteration  12: 46.649 ms/op
Iteration  13: 46.454 ms/op
Iteration  14: 46.017 ms/op
Iteration  15: 46.077 ms/op
Iteration  16: 45.968 ms/op
Iteration  17: 46.065 ms/op
Iteration  18: 45.954 ms/op
Iteration  19: 46.514 ms/op
Iteration  20: 45.929 ms/op
Iteration  21: 45.907 ms/op
Iteration  22: 45.579 ms/op
Iteration  23: 45.929 ms/op
Iteration  24: 45.924 ms/op
Iteration  25: 46.355 ms/op
Iteration  26: 46.491 ms/op
Iteration  27: 46.240 ms/op
Iteration  28: 45.370 ms/op
Iteration  29: 45.324 ms/op
Iteration  30: 45.020 ms/op
Iteration  31: 44.850 ms/op
Iteration  32: 44.374 ms/op
Iteration  33: 46.337 ms/op
Iteration  34: 45.488 ms/op
Iteration  35: 45.634 ms/op
Iteration  36: 45.066 ms/op
Iteration  37: 45.084 ms/op
Iteration  38: 45.057 ms/op
Iteration  39: 45.041 ms/op
Iteration  40: 44.906 ms/op
Iteration  41: 44.945 ms/op
Iteration  42: 44.992 ms/op
Iteration  43: 44.894 ms/op
Iteration  44: 44.852 ms/op
Iteration  45: 45.109 ms/op
Iteration  46: 45.012 ms/op
Iteration  47: 44.978 ms/op
Iteration  48: 45.053 ms/op
Iteration  49: 45.799 ms/op
Iteration  50: 45.651 ms/op
Iteration  51: 44.881 ms/op
Iteration  52: 44.926 ms/op
Iteration  53: 45.508 ms/op
Iteration  54: 45.599 ms/op
Iteration  55: 45.377 ms/op
Iteration  56: 45.250 ms/op
Iteration  57: 45.470 ms/op
Iteration  58: 45.402 ms/op
Iteration  59: 45.507 ms/op
Iteration  60: 45.206 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  45.584 ±(99.9%) 0.244 ms/op [Average]
  (min, avg, max) = (44.374, 45.584, 46.649), stdev = 0.545
  CI (99.9%): [45.340, 45.828] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  45.584 ± 0.244  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 16, 2021 3:03:53 PM[0m
