[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-dependent.scala.057.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1744.744 ms/op
# Warmup Iteration   2: 266.940 ms/op
# Warmup Iteration   3: 162.198 ms/op
# Warmup Iteration   4: 118.333 ms/op
# Warmup Iteration   5: 95.194 ms/op
# Warmup Iteration   6: 82.354 ms/op
# Warmup Iteration   7: 69.837 ms/op
# Warmup Iteration   8: 64.428 ms/op
# Warmup Iteration   9: 65.273 ms/op
# Warmup Iteration  10: 61.048 ms/op
# Warmup Iteration  11: 58.284 ms/op
# Warmup Iteration  12: 59.112 ms/op
# Warmup Iteration  13: 56.811 ms/op
# Warmup Iteration  14: 57.369 ms/op
# Warmup Iteration  15: 54.574 ms/op
# Warmup Iteration  16: 52.699 ms/op
# Warmup Iteration  17: 51.662 ms/op
# Warmup Iteration  18: 51.300 ms/op
# Warmup Iteration  19: 49.954 ms/op
# Warmup Iteration  20: 48.969 ms/op
# Warmup Iteration  21: 50.112 ms/op
# Warmup Iteration  22: 48.555 ms/op
# Warmup Iteration  23: 49.438 ms/op
# Warmup Iteration  24: 47.896 ms/op
# Warmup Iteration  25: 47.652 ms/op
# Warmup Iteration  26: 46.858 ms/op
# Warmup Iteration  27: 46.712 ms/op
