[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-dependent.scala.105.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1856.791 ms/op
# Warmup Iteration   2: 287.417 ms/op
# Warmup Iteration   3: 177.262 ms/op
# Warmup Iteration   4: 131.552 ms/op
# Warmup Iteration   5: 103.504 ms/op
# Warmup Iteration   6: 88.463 ms/op
# Warmup Iteration   7: 76.695 ms/op
# Warmup Iteration   8: 72.738 ms/op
# Warmup Iteration   9: 70.766 ms/op
# Warmup Iteration  10: 69.662 ms/op
# Warmup Iteration  11: 68.145 ms/op
# Warmup Iteration  12: 66.215 ms/op
# Warmup Iteration  13: 65.770 ms/op
# Warmup Iteration  14: 65.361 ms/op
# Warmup Iteration  15: 64.184 ms/op
# Warmup Iteration  16: 62.276 ms/op
# Warmup Iteration  17: 60.776 ms/op
# Warmup Iteration  18: 59.957 ms/op
# Warmup Iteration  19: 58.857 ms/op
# Warmup Iteration  20: 59.312 ms/op
# Warmup Iteration  21: 58.296 ms/op
# Warmup Iteration  22: 58.241 ms/op
# Warmup Iteration  23: 63.653 ms/op
# Warmup Iteration  24: 59.599 ms/op
# Warmup Iteration  25: 57.326 ms/op
# Warmup Iteration  26: 57.050 ms/op
# Warmup Iteration  27: 55.942 ms/op
# Warmup Iteration  28: 55.639 ms/op
# Warmup Iteration  29: 55.579 ms/op
# Warmup Iteration  30: 54.854 ms/op
# Warmup Iteration  31: 55.189 ms/op
# Warmup Iteration  32: 55.285 ms/op
# Warmup Iteration  33: 54.772 ms/op
# Warmup Iteration  34: 54.971 ms/op
# Warmup Iteration  35: 54.405 ms/op
# Warmup Iteration  36: 54.399 ms/op
# Warmup Iteration  37: 54.054 ms/op
# Warmup Iteration  38: 53.819 ms/op
# Warmup Iteration  39: 55.096 ms/op
# Warmup Iteration  40: 53.886 ms/op
# Warmup Iteration  41: 53.481 ms/op
# Warmup Iteration  42: 53.768 ms/op
# Warmup Iteration  43: 54.691 ms/op
# Warmup Iteration  44: 52.940 ms/op
# Warmup Iteration  45: 53.653 ms/op
# Warmup Iteration  46: 53.493 ms/op
# Warmup Iteration  47: 53.040 ms/op
# Warmup Iteration  48: 53.486 ms/op
# Warmup Iteration  49: 52.912 ms/op
# Warmup Iteration  50: 53.039 ms/op
# Warmup Iteration  51: 52.665 ms/op
# Warmup Iteration  52: 53.011 ms/op
# Warmup Iteration  53: 53.394 ms/op
# Warmup Iteration  54: 52.689 ms/op
# Warmup Iteration  55: 53.000 ms/op
# Warmup Iteration  56: 52.851 ms/op
# Warmup Iteration  57: 52.588 ms/op
# Warmup Iteration  58: 52.378 ms/op
# Warmup Iteration  59: 51.964 ms/op
# Warmup Iteration  60: 51.841 ms/op
Iteration   1: 52.780 ms/op
Iteration   2: 51.716 ms/op
Iteration   3: 51.643 ms/op
Iteration   4: 52.491 ms/op
Iteration   5: 53.259 ms/op
Iteration   6: 52.446 ms/op
Iteration   7: 51.973 ms/op
Iteration   8: 52.124 ms/op
Iteration   9: 52.774 ms/op
Iteration  10: 52.441 ms/op
Iteration  11: 52.184 ms/op
Iteration  12: 52.111 ms/op
Iteration  13: 52.014 ms/op
Iteration  14: 53.689 ms/op
Iteration  15: 52.203 ms/op
Iteration  16: 52.038 ms/op
Iteration  17: 52.156 ms/op
Iteration  18: 51.901 ms/op
Iteration  19: 52.089 ms/op
Iteration  20: 52.122 ms/op
Iteration  21: 51.676 ms/op
Iteration  22: 51.880 ms/op
Iteration  23: 51.676 ms/op
Iteration  24: 51.631 ms/op
Iteration  25: 51.583 ms/op
Iteration  26: 51.561 ms/op
Iteration  27: 52.290 ms/op
Iteration  28: 51.559 ms/op
Iteration  29: 50.828 ms/op
Iteration  30: 50.887 ms/op
Iteration  31: 50.945 ms/op
Iteration  32: 50.994 ms/op
Iteration  33: 51.764 ms/op
Iteration  34: 50.976 ms/op
Iteration  35: 51.558 ms/op
Iteration  36: 51.032 ms/op
Iteration  37: 50.761 ms/op
Iteration  38: 51.048 ms/op
Iteration  39: 50.936 ms/op
Iteration  40: 50.653 ms/op
Iteration  41: 50.428 ms/op
Iteration  42: 50.670 ms/op
Iteration  43: 51.006 ms/op
Iteration  44: 51.337 ms/op
Iteration  45: 50.589 ms/op
Iteration  46: 51.096 ms/op
Iteration  47: 50.673 ms/op
Iteration  48: 50.892 ms/op
Iteration  49: 50.834 ms/op
Iteration  50: 50.598 ms/op
Iteration  51: 50.648 ms/op
Iteration  52: 50.470 ms/op
Iteration  53: 50.460 ms/op
Iteration  54: 50.491 ms/op
Iteration  55: 50.529 ms/op
Iteration  56: 50.435 ms/op
Iteration  57: 50.401 ms/op
Iteration  58: 50.039 ms/op
Iteration  59: 50.548 ms/op
Iteration  60: 50.561 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  51.418 ±(99.9%) 0.361 ms/op [Average]
  (min, avg, max) = (50.039, 51.418, 53.689), stdev = 0.808
  CI (99.9%): [51.057, 51.780] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  51.418 ± 0.361  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 15, 2021 7:40:52 AM[0m
