[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.137.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1912.879 ms/op
# Warmup Iteration   2: 279.896 ms/op
# Warmup Iteration   3: 173.083 ms/op
# Warmup Iteration   4: 130.426 ms/op
# Warmup Iteration   5: 104.036 ms/op
# Warmup Iteration   6: 87.887 ms/op
# Warmup Iteration   7: 79.968 ms/op
# Warmup Iteration   8: 77.697 ms/op
# Warmup Iteration   9: 72.945 ms/op
# Warmup Iteration  10: 72.733 ms/op
# Warmup Iteration  11: 67.986 ms/op
# Warmup Iteration  12: 65.156 ms/op
# Warmup Iteration  13: 65.103 ms/op
# Warmup Iteration  14: 65.545 ms/op
# Warmup Iteration  15: 65.130 ms/op
# Warmup Iteration  16: 61.236 ms/op
# Warmup Iteration  17: 60.454 ms/op
# Warmup Iteration  18: 59.926 ms/op
# Warmup Iteration  19: 58.223 ms/op
# Warmup Iteration  20: 58.382 ms/op
# Warmup Iteration  21: 57.553 ms/op
# Warmup Iteration  22: 56.915 ms/op
# Warmup Iteration  23: 57.026 ms/op
# Warmup Iteration  24: 56.460 ms/op
# Warmup Iteration  25: 55.420 ms/op
# Warmup Iteration  26: 59.220 ms/op
# Warmup Iteration  27: 56.355 ms/op
# Warmup Iteration  28: 55.845 ms/op
# Warmup Iteration  29: 54.314 ms/op
# Warmup Iteration  30: 53.186 ms/op
# Warmup Iteration  31: 53.648 ms/op
# Warmup Iteration  32: 54.152 ms/op
# Warmup Iteration  33: 52.656 ms/op
# Warmup Iteration  34: 54.324 ms/op
# Warmup Iteration  35: 52.288 ms/op
# Warmup Iteration  36: 52.446 ms/op
# Warmup Iteration  37: 52.081 ms/op
# Warmup Iteration  38: 52.720 ms/op
# Warmup Iteration  39: 52.247 ms/op
# Warmup Iteration  40: 52.405 ms/op
# Warmup Iteration  41: 53.606 ms/op
# Warmup Iteration  42: 52.651 ms/op
# Warmup Iteration  43: 54.113 ms/op
# Warmup Iteration  44: 52.483 ms/op
# Warmup Iteration  45: 52.852 ms/op
# Warmup Iteration  46: 51.747 ms/op
# Warmup Iteration  47: 53.454 ms/op
# Warmup Iteration  48: 51.419 ms/op
# Warmup Iteration  49: 52.053 ms/op
# Warmup Iteration  50: 51.424 ms/op
# Warmup Iteration  51: 51.194 ms/op
# Warmup Iteration  52: 52.464 ms/op
# Warmup Iteration  53: 51.167 ms/op
# Warmup Iteration  54: 51.785 ms/op
# Warmup Iteration  55: 52.275 ms/op
# Warmup Iteration  56: 51.404 ms/op
# Warmup Iteration  57: 50.723 ms/op
# Warmup Iteration  58: 50.700 ms/op
# Warmup Iteration  59: 51.107 ms/op
# Warmup Iteration  60: 51.662 ms/op
Iteration   1: 50.608 ms/op
Iteration   2: 50.746 ms/op
Iteration   3: 51.043 ms/op
Iteration   4: 51.852 ms/op
Iteration   5: 50.721 ms/op
Iteration   6: 50.567 ms/op
Iteration   7: 51.012 ms/op
Iteration   8: 50.237 ms/op
Iteration   9: 50.104 ms/op
Iteration  10: 49.732 ms/op
Iteration  11: 49.677 ms/op
Iteration  12: 50.240 ms/op
Iteration  13: 51.468 ms/op
Iteration  14: 50.089 ms/op
Iteration  15: 50.192 ms/op
Iteration  16: 50.232 ms/op
Iteration  17: 50.641 ms/op
Iteration  18: 49.907 ms/op
Iteration  19: 50.592 ms/op
Iteration  20: 49.721 ms/op
Iteration  21: 50.348 ms/op
Iteration  22: 49.792 ms/op
Iteration  23: 49.850 ms/op
Iteration  24: 49.755 ms/op
Iteration  25: 50.495 ms/op
Iteration  26: 49.687 ms/op
Iteration  27: 49.683 ms/op
Iteration  28: 49.691 ms/op
Iteration  29: 49.768 ms/op
Iteration  30: 49.894 ms/op
Iteration  31: 50.163 ms/op
Iteration  32: 49.568 ms/op
Iteration  33: 50.087 ms/op
Iteration  34: 50.057 ms/op
Iteration  35: 50.839 ms/op
Iteration  36: 50.959 ms/op
Iteration  37: 50.759 ms/op
Iteration  38: 50.634 ms/op
Iteration  39: 50.306 ms/op
Iteration  40: 50.943 ms/op
Iteration  41: 50.104 ms/op
Iteration  42: 50.644 ms/op
Iteration  43: 49.897 ms/op
Iteration  44: 50.207 ms/op
Iteration  45: 49.893 ms/op
Iteration  46: 50.060 ms/op
Iteration  47: 50.369 ms/op
Iteration  48: 49.945 ms/op
Iteration  49: 49.911 ms/op
Iteration  50: 49.868 ms/op
Iteration  51: 49.970 ms/op
Iteration  52: 50.061 ms/op
Iteration  53: 49.925 ms/op
Iteration  54: 49.874 ms/op
Iteration  55: 49.823 ms/op
Iteration  56: 49.840 ms/op
Iteration  57: 50.761 ms/op
Iteration  58: 50.116 ms/op
Iteration  59: 49.946 ms/op
Iteration  60: 50.339 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  50.237 ±(99.9%) 0.213 ms/op [Average]
  (min, avg, max) = (49.568, 50.237, 51.852), stdev = 0.478
  CI (99.9%): [50.023, 50.450] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  50.237 ± 0.213  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 15, 2021 11:36:13 PM[0m
