[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.041.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1640.266 ms/op
# Warmup Iteration   2: 229.950 ms/op
# Warmup Iteration   3: 130.525 ms/op
# Warmup Iteration   4: 93.591 ms/op
# Warmup Iteration   5: 75.609 ms/op
# Warmup Iteration   6: 62.076 ms/op
# Warmup Iteration   7: 56.742 ms/op
# Warmup Iteration   8: 55.632 ms/op
# Warmup Iteration   9: 55.590 ms/op
# Warmup Iteration  10: 52.844 ms/op
# Warmup Iteration  11: 51.674 ms/op
# Warmup Iteration  12: 50.219 ms/op
# Warmup Iteration  13: 48.437 ms/op
