[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-dependent.scala.025.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1639.434 ms/op
# Warmup Iteration   2: 235.701 ms/op
# Warmup Iteration   3: 144.544 ms/op
# Warmup Iteration   4: 114.792 ms/op
# Warmup Iteration   5: 86.202 ms/op
# Warmup Iteration   6: 74.587 ms/op
# Warmup Iteration   7: 65.532 ms/op
# Warmup Iteration   8: 59.964 ms/op
# Warmup Iteration   9: 55.762 ms/op
# Warmup Iteration  10: 60.492 ms/op
# Warmup Iteration  11: 54.716 ms/op
# Warmup Iteration  12: 53.005 ms/op
# Warmup Iteration  13: 51.637 ms/op
# Warmup Iteration  14: 50.611 ms/op
# Warmup Iteration  15: 49.244 ms/op
# Warmup Iteration  16: 47.601 ms/op
# Warmup Iteration  17: 46.617 ms/op
# Warmup Iteration  18: 45.271 ms/op
# Warmup Iteration  19: 45.551 ms/op
# Warmup Iteration  20: 45.059 ms/op
# Warmup Iteration  21: 44.116 ms/op
# Warmup Iteration  22: 43.502 ms/op
# Warmup Iteration  23: 44.290 ms/op
# Warmup Iteration  24: 43.423 ms/op
# Warmup Iteration  25: 42.735 ms/op
# Warmup Iteration  26: 43.011 ms/op
# Warmup Iteration  27: 42.879 ms/op
# Warmup Iteration  28: 42.768 ms/op
# Warmup Iteration  29: 43.763 ms/op
# Warmup Iteration  30: 42.111 ms/op
# Warmup Iteration  31: 41.569 ms/op
# Warmup Iteration  32: 41.672 ms/op
# Warmup Iteration  33: 41.883 ms/op
# Warmup Iteration  34: 41.722 ms/op
# Warmup Iteration  35: 42.166 ms/op
# Warmup Iteration  36: 41.737 ms/op
# Warmup Iteration  37: 42.059 ms/op
# Warmup Iteration  38: 40.414 ms/op
# Warmup Iteration  39: 41.806 ms/op
# Warmup Iteration  40: 41.263 ms/op
# Warmup Iteration  41: 40.431 ms/op
# Warmup Iteration  42: 40.360 ms/op
# Warmup Iteration  43: 40.260 ms/op
# Warmup Iteration  44: 41.306 ms/op
# Warmup Iteration  45: 41.200 ms/op
# Warmup Iteration  46: 40.426 ms/op
# Warmup Iteration  47: 40.066 ms/op
# Warmup Iteration  48: 40.266 ms/op
# Warmup Iteration  49: 41.992 ms/op
# Warmup Iteration  50: 39.950 ms/op
# Warmup Iteration  51: 40.183 ms/op
# Warmup Iteration  52: 39.811 ms/op
# Warmup Iteration  53: 39.389 ms/op
# Warmup Iteration  54: 39.247 ms/op
# Warmup Iteration  55: 38.672 ms/op
# Warmup Iteration  56: 39.517 ms/op
# Warmup Iteration  57: 38.674 ms/op
# Warmup Iteration  58: 38.403 ms/op
# Warmup Iteration  59: 39.112 ms/op
# Warmup Iteration  60: 38.580 ms/op
Iteration   1: 38.989 ms/op
Iteration   2: 38.536 ms/op
Iteration   3: 40.108 ms/op
Iteration   4: 39.453 ms/op
Iteration   5: 39.072 ms/op
Iteration   6: 39.456 ms/op
Iteration   7: 38.733 ms/op
Iteration   8: 38.565 ms/op
Iteration   9: 39.097 ms/op
Iteration  10: 38.628 ms/op
Iteration  11: 38.616 ms/op
Iteration  12: 38.710 ms/op
Iteration  13: 38.892 ms/op
Iteration  14: 39.904 ms/op
Iteration  15: 38.560 ms/op
Iteration  16: 39.468 ms/op
Iteration  17: 38.268 ms/op
Iteration  18: 38.017 ms/op
Iteration  19: 38.206 ms/op
Iteration  20: 39.605 ms/op
Iteration  21: 38.612 ms/op
Iteration  22: 39.811 ms/op
Iteration  23: 38.294 ms/op
Iteration  24: 38.764 ms/op
Iteration  25: 38.248 ms/op
Iteration  26: 38.235 ms/op
Iteration  27: 38.054 ms/op
Iteration  28: 37.925 ms/op
Iteration  29: 38.691 ms/op
Iteration  30: 38.609 ms/op
Iteration  31: 38.517 ms/op
Iteration  32: 38.558 ms/op
Iteration  33: 38.519 ms/op
Iteration  34: 38.549 ms/op
Iteration  35: 39.449 ms/op
Iteration  36: 38.406 ms/op
Iteration  37: 38.431 ms/op
Iteration  38: 38.652 ms/op
Iteration  39: 38.642 ms/op
Iteration  40: 38.529 ms/op
Iteration  41: 38.206 ms/op
Iteration  42: 38.151 ms/op
Iteration  43: 38.147 ms/op
Iteration  44: 38.068 ms/op
Iteration  45: 38.074 ms/op
Iteration  46: 38.111 ms/op
Iteration  47: 38.353 ms/op
Iteration  48: 39.137 ms/op
Iteration  49: 38.117 ms/op
Iteration  50: 38.095 ms/op
Iteration  51: 38.297 ms/op
Iteration  52: 38.119 ms/op
Iteration  53: 38.112 ms/op
Iteration  54: 38.378 ms/op
Iteration  55: 39.504 ms/op
Iteration  56: 38.261 ms/op
Iteration  57: 38.407 ms/op
Iteration  58: 38.292 ms/op
Iteration  59: 38.151 ms/op
Iteration  60: 38.277 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  38.611 ±(99.9%) 0.234 ms/op [Average]
  (min, avg, max) = (37.925, 38.611, 40.108), stdev = 0.523
  CI (99.9%): [38.377, 38.844] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  38.611 ± 0.234  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 16, 2021 2:41:48 PM[0m
