[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.193.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1884.495 ms/op
# Warmup Iteration   2: 309.629 ms/op
# Warmup Iteration   3: 195.051 ms/op
# Warmup Iteration   4: 139.018 ms/op
# Warmup Iteration   5: 110.902 ms/op
# Warmup Iteration   6: 97.531 ms/op
# Warmup Iteration   7: 82.248 ms/op
# Warmup Iteration   8: 83.511 ms/op
# Warmup Iteration   9: 79.399 ms/op
# Warmup Iteration  10: 76.428 ms/op
# Warmup Iteration  11: 72.878 ms/op
# Warmup Iteration  12: 72.602 ms/op
# Warmup Iteration  13: 72.915 ms/op
# Warmup Iteration  14: 70.481 ms/op
# Warmup Iteration  15: 73.222 ms/op
# Warmup Iteration  16: 70.442 ms/op
# Warmup Iteration  17: 67.023 ms/op
# Warmup Iteration  18: 65.322 ms/op
# Warmup Iteration  19: 63.930 ms/op
# Warmup Iteration  20: 63.517 ms/op
# Warmup Iteration  21: 62.610 ms/op
# Warmup Iteration  22: 63.617 ms/op
# Warmup Iteration  23: 63.357 ms/op
# Warmup Iteration  24: 61.002 ms/op
# Warmup Iteration  25: 60.451 ms/op
# Warmup Iteration  26: 59.709 ms/op
# Warmup Iteration  27: 59.750 ms/op
# Warmup Iteration  28: 59.306 ms/op
# Warmup Iteration  29: 67.208 ms/op
# Warmup Iteration  30: 59.958 ms/op
# Warmup Iteration  31: 59.346 ms/op
# Warmup Iteration  32: 59.157 ms/op
# Warmup Iteration  33: 60.697 ms/op
# Warmup Iteration  34: 58.739 ms/op
# Warmup Iteration  35: 59.462 ms/op
# Warmup Iteration  36: 58.526 ms/op
# Warmup Iteration  37: 60.134 ms/op
# Warmup Iteration  38: 58.115 ms/op
# Warmup Iteration  39: 58.559 ms/op
# Warmup Iteration  40: 58.217 ms/op
# Warmup Iteration  41: 58.865 ms/op
# Warmup Iteration  42: 58.384 ms/op
# Warmup Iteration  43: 58.510 ms/op
# Warmup Iteration  44: 58.896 ms/op
# Warmup Iteration  45: 57.607 ms/op
# Warmup Iteration  46: 58.477 ms/op
# Warmup Iteration  47: 57.872 ms/op
# Warmup Iteration  48: 57.661 ms/op
# Warmup Iteration  49: 57.653 ms/op
# Warmup Iteration  50: 57.373 ms/op
# Warmup Iteration  51: 58.280 ms/op
# Warmup Iteration  52: 56.314 ms/op
# Warmup Iteration  53: 56.918 ms/op
# Warmup Iteration  54: 56.090 ms/op
# Warmup Iteration  55: 56.403 ms/op
# Warmup Iteration  56: 57.185 ms/op
# Warmup Iteration  57: 56.023 ms/op
# Warmup Iteration  58: 56.752 ms/op
# Warmup Iteration  59: 56.898 ms/op
# Warmup Iteration  60: 56.803 ms/op
Iteration   1: 56.135 ms/op
Iteration   2: 55.796 ms/op
Iteration   3: 55.674 ms/op
Iteration   4: 55.852 ms/op
Iteration   5: 56.549 ms/op
Iteration   6: 55.800 ms/op
Iteration   7: 55.516 ms/op
Iteration   8: 55.949 ms/op
Iteration   9: 56.935 ms/op
Iteration  10: 56.759 ms/op
Iteration  11: 56.132 ms/op
Iteration  12: 55.975 ms/op
Iteration  13: 55.660 ms/op
Iteration  14: 56.530 ms/op
Iteration  15: 55.967 ms/op
Iteration  16: 55.764 ms/op
Iteration  17: 55.305 ms/op
Iteration  18: 54.656 ms/op
Iteration  19: 56.071 ms/op
Iteration  20: 55.207 ms/op
Iteration  21: 55.059 ms/op
Iteration  22: 55.185 ms/op
Iteration  23: 54.858 ms/op
Iteration  24: 55.351 ms/op
Iteration  25: 54.864 ms/op
Iteration  26: 56.435 ms/op
Iteration  27: 55.006 ms/op
Iteration  28: 54.885 ms/op
Iteration  29: 54.329 ms/op
Iteration  30: 55.075 ms/op
Iteration  31: 55.390 ms/op
Iteration  32: 55.400 ms/op
Iteration  33: 55.780 ms/op
Iteration  34: 55.649 ms/op
Iteration  35: 55.218 ms/op
Iteration  36: 55.135 ms/op
Iteration  37: 55.089 ms/op
Iteration  38: 55.687 ms/op
Iteration  39: 54.923 ms/op
Iteration  40: 55.449 ms/op
Iteration  41: 55.111 ms/op
Iteration  42: 56.201 ms/op
Iteration  43: 55.133 ms/op
Iteration  44: 55.110 ms/op
Iteration  45: 55.030 ms/op
Iteration  46: 55.066 ms/op
Iteration  47: 55.011 ms/op
Iteration  48: 54.916 ms/op
Iteration  49: 55.631 ms/op
Iteration  50: 55.124 ms/op
Iteration  51: 55.420 ms/op
Iteration  52: 54.198 ms/op
Iteration  53: 55.802 ms/op
Iteration  54: 54.772 ms/op
Iteration  55: 54.751 ms/op
Iteration  56: 54.454 ms/op
Iteration  57: 54.530 ms/op
Iteration  58: 54.490 ms/op
Iteration  59: 54.328 ms/op
Iteration  60: 54.478 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  55.376 ±(99.9%) 0.282 ms/op [Average]
  (min, avg, max) = (54.198, 55.376, 56.935), stdev = 0.630
  CI (99.9%): [55.094, 55.658] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  55.376 ± 0.282  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 15, 2021 11:51:48 PM[0m
