[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-dependent.scala.241.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1945.057 ms/op
# Warmup Iteration   2: 297.895 ms/op
# Warmup Iteration   3: 185.429 ms/op
# Warmup Iteration   4: 137.060 ms/op
# Warmup Iteration   5: 106.868 ms/op
# Warmup Iteration   6: 92.575 ms/op
# Warmup Iteration   7: 84.180 ms/op
# Warmup Iteration   8: 84.288 ms/op
# Warmup Iteration   9: 80.664 ms/op
# Warmup Iteration  10: 79.715 ms/op
# Warmup Iteration  11: 79.262 ms/op
# Warmup Iteration  12: 78.719 ms/op
# Warmup Iteration  13: 74.640 ms/op
# Warmup Iteration  14: 74.145 ms/op
# Warmup Iteration  15: 72.821 ms/op
# Warmup Iteration  16: 73.214 ms/op
# Warmup Iteration  17: 72.546 ms/op
# Warmup Iteration  18: 70.964 ms/op
# Warmup Iteration  19: 68.723 ms/op
# Warmup Iteration  20: 67.777 ms/op
# Warmup Iteration  21: 67.944 ms/op
# Warmup Iteration  22: 67.768 ms/op
# Warmup Iteration  23: 66.672 ms/op
# Warmup Iteration  24: 66.154 ms/op
# Warmup Iteration  25: 66.105 ms/op
# Warmup Iteration  26: 67.663 ms/op
# Warmup Iteration  27: 65.110 ms/op
# Warmup Iteration  28: 64.798 ms/op
# Warmup Iteration  29: 64.410 ms/op
# Warmup Iteration  30: 65.133 ms/op
# Warmup Iteration  31: 78.379 ms/op
# Warmup Iteration  32: 64.362 ms/op
# Warmup Iteration  33: 64.621 ms/op
# Warmup Iteration  34: 64.125 ms/op
# Warmup Iteration  35: 64.504 ms/op
# Warmup Iteration  36: 64.139 ms/op
# Warmup Iteration  37: 63.185 ms/op
# Warmup Iteration  38: 64.302 ms/op
# Warmup Iteration  39: 63.872 ms/op
# Warmup Iteration  40: 62.841 ms/op
# Warmup Iteration  41: 63.398 ms/op
# Warmup Iteration  42: 62.869 ms/op
# Warmup Iteration  43: 62.966 ms/op
# Warmup Iteration  44: 62.737 ms/op
# Warmup Iteration  45: 60.976 ms/op
# Warmup Iteration  46: 62.453 ms/op
# Warmup Iteration  47: 61.529 ms/op
# Warmup Iteration  48: 60.974 ms/op
# Warmup Iteration  49: 61.714 ms/op
# Warmup Iteration  50: 61.073 ms/op
# Warmup Iteration  51: 62.312 ms/op
# Warmup Iteration  52: 61.690 ms/op
# Warmup Iteration  53: 60.657 ms/op
# Warmup Iteration  54: 61.956 ms/op
# Warmup Iteration  55: 63.253 ms/op
# Warmup Iteration  56: 62.398 ms/op
# Warmup Iteration  57: 61.872 ms/op
# Warmup Iteration  58: 61.291 ms/op
# Warmup Iteration  59: 61.535 ms/op
# Warmup Iteration  60: 61.287 ms/op
Iteration   1: 61.355 ms/op
Iteration   2: 59.659 ms/op
Iteration   3: 61.264 ms/op
Iteration   4: 61.346 ms/op
Iteration   5: 60.787 ms/op
Iteration   6: 60.793 ms/op
Iteration   7: 60.603 ms/op
Iteration   8: 60.888 ms/op
Iteration   9: 62.179 ms/op
Iteration  10: 61.529 ms/op
Iteration  11: 60.481 ms/op
Iteration  12: 60.754 ms/op
Iteration  13: 60.985 ms/op
Iteration  14: 61.092 ms/op
Iteration  15: 60.071 ms/op
Iteration  16: 60.382 ms/op
Iteration  17: 60.410 ms/op
Iteration  18: 60.142 ms/op
Iteration  19: 59.996 ms/op
Iteration  20: 60.264 ms/op
Iteration  21: 60.090 ms/op
Iteration  22: 60.199 ms/op
Iteration  23: 60.076 ms/op
Iteration  24: 61.427 ms/op
Iteration  25: 60.041 ms/op
Iteration  26: 60.110 ms/op
Iteration  27: 60.341 ms/op
Iteration  28: 60.035 ms/op
Iteration  29: 60.004 ms/op
Iteration  30: 60.706 ms/op
Iteration  31: 59.747 ms/op
Iteration  32: 60.459 ms/op
Iteration  33: 59.727 ms/op
Iteration  34: 60.776 ms/op
Iteration  35: 59.884 ms/op
Iteration  36: 59.496 ms/op
Iteration  37: 59.751 ms/op
Iteration  38: 59.684 ms/op
Iteration  39: 60.313 ms/op
Iteration  40: 59.711 ms/op
Iteration  41: 59.091 ms/op
Iteration  42: 58.860 ms/op
Iteration  43: 62.192 ms/op
Iteration  44: 60.122 ms/op
Iteration  45: 60.256 ms/op
Iteration  46: 60.459 ms/op
Iteration  47: 61.038 ms/op
Iteration  48: 60.437 ms/op
Iteration  49: 61.259 ms/op
Iteration  50: 60.550 ms/op
Iteration  51: 60.373 ms/op
Iteration  52: 60.636 ms/op
Iteration  53: 59.918 ms/op
Iteration  54: 60.730 ms/op
Iteration  55: 60.402 ms/op
Iteration  56: 60.217 ms/op
Iteration  57: 60.476 ms/op
Iteration  58: 60.388 ms/op
Iteration  59: 60.648 ms/op
Iteration  60: 60.004 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  60.427 ±(99.9%) 0.285 ms/op [Average]
  (min, avg, max) = (58.860, 60.427, 62.192), stdev = 0.638
  CI (99.9%): [60.142, 60.712] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  60.427 ± 0.285  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 16, 2021 3:41:42 PM[0m
