[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-dependent.scala.089.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1748.340 ms/op
# Warmup Iteration   2: 264.469 ms/op
# Warmup Iteration   3: 162.572 ms/op
# Warmup Iteration   4: 117.709 ms/op
# Warmup Iteration   5: 96.148 ms/op
# Warmup Iteration   6: 79.094 ms/op
# Warmup Iteration   7: 68.881 ms/op
# Warmup Iteration   8: 66.033 ms/op
# Warmup Iteration   9: 66.287 ms/op
# Warmup Iteration  10: 65.542 ms/op
# Warmup Iteration  11: 63.802 ms/op
# Warmup Iteration  12: 64.034 ms/op
# Warmup Iteration  13: 56.832 ms/op
# Warmup Iteration  14: 57.566 ms/op
# Warmup Iteration  15: 57.041 ms/op
# Warmup Iteration  16: 55.822 ms/op
# Warmup Iteration  17: 53.029 ms/op
# Warmup Iteration  18: 50.996 ms/op
# Warmup Iteration  19: 51.271 ms/op
# Warmup Iteration  20: 50.368 ms/op
# Warmup Iteration  21: 50.111 ms/op
# Warmup Iteration  22: 50.160 ms/op
# Warmup Iteration  23: 49.366 ms/op
# Warmup Iteration  24: 48.394 ms/op
# Warmup Iteration  25: 48.644 ms/op
# Warmup Iteration  26: 47.850 ms/op
# Warmup Iteration  27: 47.404 ms/op
# Warmup Iteration  28: 47.491 ms/op
# Warmup Iteration  29: 47.212 ms/op
# Warmup Iteration  30: 48.520 ms/op
# Warmup Iteration  31: 47.742 ms/op
# Warmup Iteration  32: 46.287 ms/op
# Warmup Iteration  33: 47.303 ms/op
# Warmup Iteration  34: 46.127 ms/op
# Warmup Iteration  35: 47.135 ms/op
# Warmup Iteration  36: 46.932 ms/op
# Warmup Iteration  37: 46.872 ms/op
# Warmup Iteration  38: 46.850 ms/op
# Warmup Iteration  39: 48.366 ms/op
# Warmup Iteration  40: 47.882 ms/op
# Warmup Iteration  41: 46.058 ms/op
# Warmup Iteration  42: 46.456 ms/op
# Warmup Iteration  43: 46.228 ms/op
# Warmup Iteration  44: 46.748 ms/op
# Warmup Iteration  45: 46.459 ms/op
# Warmup Iteration  46: 46.236 ms/op
# Warmup Iteration  47: 47.096 ms/op
# Warmup Iteration  48: 46.565 ms/op
# Warmup Iteration  49: 46.285 ms/op
# Warmup Iteration  50: 46.771 ms/op
# Warmup Iteration  51: 45.639 ms/op
# Warmup Iteration  52: 45.441 ms/op
# Warmup Iteration  53: 45.281 ms/op
# Warmup Iteration  54: 45.942 ms/op
# Warmup Iteration  55: 45.438 ms/op
# Warmup Iteration  56: 45.339 ms/op
# Warmup Iteration  57: 45.513 ms/op
# Warmup Iteration  58: 44.784 ms/op
# Warmup Iteration  59: 44.791 ms/op
# Warmup Iteration  60: 44.593 ms/op
Iteration   1: 44.784 ms/op
Iteration   2: 45.129 ms/op
Iteration   3: 43.802 ms/op
Iteration   4: 43.883 ms/op
Iteration   5: 44.832 ms/op
Iteration   6: 44.667 ms/op
Iteration   7: 44.564 ms/op
Iteration   8: 45.070 ms/op
Iteration   9: 44.824 ms/op
Iteration  10: 44.280 ms/op
Iteration  11: 44.989 ms/op
Iteration  12: 43.779 ms/op
Iteration  13: 44.127 ms/op
Iteration  14: 43.633 ms/op
Iteration  15: 43.623 ms/op
Iteration  16: 44.391 ms/op
Iteration  17: 44.055 ms/op
Iteration  18: 44.082 ms/op
Iteration  19: 43.957 ms/op
Iteration  20: 44.040 ms/op
Iteration  21: 44.294 ms/op
Iteration  22: 44.641 ms/op
Iteration  23: 44.623 ms/op
Iteration  24: 44.725 ms/op
Iteration  25: 43.925 ms/op
Iteration  26: 44.223 ms/op
Iteration  27: 43.925 ms/op
Iteration  28: 43.969 ms/op
Iteration  29: 44.052 ms/op
Iteration  30: 43.897 ms/op
Iteration  31: 43.783 ms/op
Iteration  32: 44.351 ms/op
Iteration  33: 44.673 ms/op
Iteration  34: 44.487 ms/op
Iteration  35: 44.324 ms/op
Iteration  36: 44.275 ms/op
Iteration  37: 44.197 ms/op
Iteration  38: 44.308 ms/op
Iteration  39: 44.307 ms/op
