[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.209.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1910.494 ms/op
# Warmup Iteration   2: 334.855 ms/op
# Warmup Iteration   3: 223.175 ms/op
# Warmup Iteration   4: 169.273 ms/op
# Warmup Iteration   5: 133.434 ms/op
# Warmup Iteration   6: 114.677 ms/op
# Warmup Iteration   7: 102.830 ms/op
# Warmup Iteration   8: 95.576 ms/op
# Warmup Iteration   9: 97.507 ms/op
# Warmup Iteration  10: 96.106 ms/op
# Warmup Iteration  11: 94.146 ms/op
# Warmup Iteration  12: 93.167 ms/op
# Warmup Iteration  13: 92.497 ms/op
# Warmup Iteration  14: 90.092 ms/op
# Warmup Iteration  15: 90.740 ms/op
# Warmup Iteration  16: 90.570 ms/op
# Warmup Iteration  17: 88.225 ms/op
# Warmup Iteration  18: 90.076 ms/op
# Warmup Iteration  19: 87.781 ms/op
# Warmup Iteration  20: 85.652 ms/op
# Warmup Iteration  21: 83.410 ms/op
# Warmup Iteration  22: 83.107 ms/op
# Warmup Iteration  23: 81.943 ms/op
# Warmup Iteration  24: 82.321 ms/op
# Warmup Iteration  25: 81.628 ms/op
# Warmup Iteration  26: 81.967 ms/op
# Warmup Iteration  27: 80.233 ms/op
# Warmup Iteration  28: 79.872 ms/op
# Warmup Iteration  29: 80.834 ms/op
# Warmup Iteration  30: 94.634 ms/op
# Warmup Iteration  31: 80.353 ms/op
# Warmup Iteration  32: 80.080 ms/op
# Warmup Iteration  33: 78.930 ms/op
# Warmup Iteration  34: 79.465 ms/op
# Warmup Iteration  35: 79.008 ms/op
# Warmup Iteration  36: 78.655 ms/op
# Warmup Iteration  37: 78.206 ms/op
# Warmup Iteration  38: 78.749 ms/op
# Warmup Iteration  39: 79.830 ms/op
# Warmup Iteration  40: 79.538 ms/op
# Warmup Iteration  41: 79.481 ms/op
# Warmup Iteration  42: 78.166 ms/op
# Warmup Iteration  43: 78.561 ms/op
# Warmup Iteration  44: 78.188 ms/op
# Warmup Iteration  45: 79.579 ms/op
# Warmup Iteration  46: 78.188 ms/op
# Warmup Iteration  47: 77.514 ms/op
# Warmup Iteration  48: 77.665 ms/op
# Warmup Iteration  49: 77.092 ms/op
# Warmup Iteration  50: 77.436 ms/op
# Warmup Iteration  51: 77.027 ms/op
# Warmup Iteration  52: 78.569 ms/op
# Warmup Iteration  53: 77.520 ms/op
# Warmup Iteration  54: 77.730 ms/op
# Warmup Iteration  55: 78.069 ms/op
# Warmup Iteration  56: 77.937 ms/op
# Warmup Iteration  57: 75.939 ms/op
# Warmup Iteration  58: 76.525 ms/op
# Warmup Iteration  59: 76.592 ms/op
# Warmup Iteration  60: 75.296 ms/op
Iteration   1: 75.866 ms/op
Iteration   2: 78.699 ms/op
Iteration   3: 75.156 ms/op
Iteration   4: 74.881 ms/op
Iteration   5: 75.291 ms/op
Iteration   6: 74.843 ms/op
Iteration   7: 74.541 ms/op
Iteration   8: 77.217 ms/op
Iteration   9: 76.068 ms/op
Iteration  10: 75.952 ms/op
Iteration  11: 79.740 ms/op
Iteration  12: 81.428 ms/op
Iteration  13: 77.614 ms/op
Iteration  14: 77.804 ms/op
Iteration  15: 77.090 ms/op
Iteration  16: 77.210 ms/op
Iteration  17: 77.533 ms/op
Iteration  18: 76.663 ms/op
Iteration  19: 76.376 ms/op
Iteration  20: 76.531 ms/op
Iteration  21: 76.648 ms/op
Iteration  22: 75.148 ms/op
Iteration  23: 75.831 ms/op
Iteration  24: 75.931 ms/op
Iteration  25: 75.541 ms/op
Iteration  26: 75.168 ms/op
Iteration  27: 75.750 ms/op
Iteration  28: 75.368 ms/op
Iteration  29: 75.601 ms/op
Iteration  30: 75.750 ms/op
Iteration  31: 76.099 ms/op
Iteration  32: 75.107 ms/op
Iteration  33: 74.935 ms/op
Iteration  34: 75.142 ms/op
Iteration  35: 75.568 ms/op
Iteration  36: 75.409 ms/op
Iteration  37: 75.129 ms/op
Iteration  38: 74.819 ms/op
Iteration  39: 74.844 ms/op
Iteration  40: 74.941 ms/op
Iteration  41: 74.518 ms/op
Iteration  42: 76.103 ms/op
Iteration  43: 75.330 ms/op
Iteration  44: 74.440 ms/op
Iteration  45: 74.776 ms/op
Iteration  46: 74.972 ms/op
Iteration  47: 74.549 ms/op
Iteration  48: 74.961 ms/op
Iteration  49: 74.956 ms/op
Iteration  50: 74.537 ms/op
Iteration  51: 75.805 ms/op
Iteration  52: 74.626 ms/op
Iteration  53: 74.349 ms/op
Iteration  54: 75.390 ms/op
Iteration  55: 74.551 ms/op
Iteration  56: 74.365 ms/op
Iteration  57: 74.363 ms/op
Iteration  58: 74.428 ms/op
Iteration  59: 74.170 ms/op
Iteration  60: 74.760 ms/op


