[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-dependent.scala.185.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1972.694 ms/op
# Warmup Iteration   2: 363.820 ms/op
# Warmup Iteration   3: 228.946 ms/op
# Warmup Iteration   4: 163.510 ms/op
# Warmup Iteration   5: 133.771 ms/op
# Warmup Iteration   6: 115.172 ms/op
# Warmup Iteration   7: 101.714 ms/op
# Warmup Iteration   8: 98.164 ms/op
# Warmup Iteration   9: 97.667 ms/op
# Warmup Iteration  10: 97.241 ms/op
# Warmup Iteration  11: 92.402 ms/op
# Warmup Iteration  12: 88.902 ms/op
# Warmup Iteration  13: 88.463 ms/op
# Warmup Iteration  14: 87.079 ms/op
# Warmup Iteration  15: 87.481 ms/op
# Warmup Iteration  16: 85.301 ms/op
# Warmup Iteration  17: 84.367 ms/op
# Warmup Iteration  18: 82.191 ms/op
# Warmup Iteration  19: 81.945 ms/op
# Warmup Iteration  20: 80.364 ms/op
# Warmup Iteration  21: 79.460 ms/op
# Warmup Iteration  22: 79.336 ms/op
# Warmup Iteration  23: 78.578 ms/op
# Warmup Iteration  24: 78.997 ms/op
# Warmup Iteration  25: 80.519 ms/op
# Warmup Iteration  26: 78.791 ms/op
# Warmup Iteration  27: 77.606 ms/op
# Warmup Iteration  28: 77.962 ms/op
# Warmup Iteration  29: 76.616 ms/op
# Warmup Iteration  30: 76.504 ms/op
# Warmup Iteration  31: 86.982 ms/op
# Warmup Iteration  32: 75.784 ms/op
# Warmup Iteration  33: 75.684 ms/op
# Warmup Iteration  34: 76.988 ms/op
# Warmup Iteration  35: 76.809 ms/op
# Warmup Iteration  36: 79.417 ms/op
# Warmup Iteration  37: 77.002 ms/op
# Warmup Iteration  38: 74.923 ms/op
# Warmup Iteration  39: 79.174 ms/op
# Warmup Iteration  40: 73.837 ms/op
# Warmup Iteration  41: 74.162 ms/op
# Warmup Iteration  42: 72.614 ms/op
# Warmup Iteration  43: 72.067 ms/op
# Warmup Iteration  44: 74.099 ms/op
# Warmup Iteration  45: 72.026 ms/op
# Warmup Iteration  46: 72.082 ms/op
# Warmup Iteration  47: 72.215 ms/op
# Warmup Iteration  48: 73.283 ms/op
# Warmup Iteration  49: 72.002 ms/op
# Warmup Iteration  50: 72.208 ms/op
# Warmup Iteration  51: 71.358 ms/op
# Warmup Iteration  52: 74.943 ms/op
# Warmup Iteration  53: 73.266 ms/op
# Warmup Iteration  54: 75.683 ms/op
# Warmup Iteration  55: 73.324 ms/op
# Warmup Iteration  56: 73.139 ms/op
# Warmup Iteration  57: 72.543 ms/op
# Warmup Iteration  58: 72.711 ms/op
# Warmup Iteration  59: 72.033 ms/op
# Warmup Iteration  60: 74.215 ms/op
Iteration   1: 72.181 ms/op
Iteration   2: 74.336 ms/op
Iteration   3: 72.685 ms/op
Iteration   4: 72.123 ms/op
Iteration   5: 72.687 ms/op
Iteration   6: 72.188 ms/op
Iteration   7: 72.037 ms/op
Iteration   8: 71.564 ms/op
Iteration   9: 73.068 ms/op
Iteration  10: 71.981 ms/op
Iteration  11: 73.041 ms/op
Iteration  12: 71.982 ms/op
Iteration  13: 74.244 ms/op
Iteration  14: 75.888 ms/op
Iteration  15: 72.750 ms/op
Iteration  16: 72.428 ms/op
Iteration  17: 72.301 ms/op
Iteration  18: 71.950 ms/op
Iteration  19: 72.334 ms/op
Iteration  20: 73.176 ms/op
Iteration  21: 72.812 ms/op
Iteration  22: 72.182 ms/op
Iteration  23: 71.798 ms/op
Iteration  24: 72.729 ms/op
Iteration  25: 73.516 ms/op
Iteration  26: 73.658 ms/op
Iteration  27: 72.303 ms/op
Iteration  28: 71.896 ms/op
Iteration  29: 71.985 ms/op
Iteration  30: 71.853 ms/op
Iteration  31: 71.642 ms/op
Iteration  32: 71.653 ms/op
Iteration  33: 70.384 ms/op
Iteration  34: 70.584 ms/op
Iteration  35: 70.721 ms/op
Iteration  36: 70.324 ms/op
Iteration  37: 70.762 ms/op
Iteration  38: 71.666 ms/op
Iteration  39: 71.097 ms/op
Iteration  40: 70.343 ms/op
Iteration  41: 71.181 ms/op
Iteration  42: 71.737 ms/op
Iteration  43: 71.799 ms/op
Iteration  44: 71.655 ms/op
Iteration  45: 71.644 ms/op
Iteration  46: 71.222 ms/op
Iteration  47: 72.098 ms/op
Iteration  48: 70.391 ms/op
Iteration  49: 70.136 ms/op
Iteration  50: 70.733 ms/op
Iteration  51: 70.265 ms/op
Iteration  52: 69.751 ms/op
Iteration  53: 70.213 ms/op
Iteration  54: 70.265 ms/op
Iteration  55: 70.247 ms/op
Iteration  56: 71.054 ms/op
Iteration  57: 70.296 ms/op
Iteration  58: 70.222 ms/op
Iteration  59: 69.733 ms/op
Iteration  60: 70.067 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  71.726 ±(99.9%) 0.553 ms/op [Average]
  (min, avg, max) = (69.733, 71.726, 75.888), stdev = 1.237
  CI (99.9%): [71.173, 72.279] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  71.726 ± 0.553  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 129 s, completed Dec 15, 2021 8:03:12 AM[0m
