[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.137.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1898.386 ms/op
# Warmup Iteration   2: 299.057 ms/op
# Warmup Iteration   3: 178.549 ms/op
# Warmup Iteration   4: 135.308 ms/op
# Warmup Iteration   5: 108.951 ms/op
# Warmup Iteration   6: 89.376 ms/op
# Warmup Iteration   7: 79.195 ms/op
# Warmup Iteration   8: 75.932 ms/op
# Warmup Iteration   9: 74.851 ms/op
# Warmup Iteration  10: 71.372 ms/op
# Warmup Iteration  11: 70.241 ms/op
# Warmup Iteration  12: 68.493 ms/op
# Warmup Iteration  13: 70.605 ms/op
# Warmup Iteration  14: 68.492 ms/op
# Warmup Iteration  15: 66.321 ms/op
# Warmup Iteration  16: 65.662 ms/op
# Warmup Iteration  17: 63.955 ms/op
# Warmup Iteration  18: 61.964 ms/op
# Warmup Iteration  19: 61.952 ms/op
# Warmup Iteration  20: 60.734 ms/op
# Warmup Iteration  21: 60.959 ms/op
# Warmup Iteration  22: 59.209 ms/op
# Warmup Iteration  23: 60.692 ms/op
# Warmup Iteration  24: 60.058 ms/op
# Warmup Iteration  25: 58.645 ms/op
# Warmup Iteration  26: 58.979 ms/op
# Warmup Iteration  27: 57.978 ms/op
# Warmup Iteration  28: 58.835 ms/op
# Warmup Iteration  29: 57.998 ms/op
# Warmup Iteration  30: 57.701 ms/op
# Warmup Iteration  31: 56.839 ms/op
# Warmup Iteration  32: 59.811 ms/op
# Warmup Iteration  33: 57.699 ms/op
# Warmup Iteration  34: 57.261 ms/op
# Warmup Iteration  35: 58.360 ms/op
# Warmup Iteration  36: 56.776 ms/op
# Warmup Iteration  37: 57.793 ms/op
# Warmup Iteration  38: 57.047 ms/op
# Warmup Iteration  39: 56.784 ms/op
# Warmup Iteration  40: 57.354 ms/op
# Warmup Iteration  41: 56.452 ms/op
# Warmup Iteration  42: 56.756 ms/op
# Warmup Iteration  43: 56.739 ms/op
# Warmup Iteration  44: 56.633 ms/op
# Warmup Iteration  45: 57.761 ms/op
# Warmup Iteration  46: 56.483 ms/op
# Warmup Iteration  47: 56.489 ms/op
# Warmup Iteration  48: 56.461 ms/op
# Warmup Iteration  49: 56.562 ms/op
# Warmup Iteration  50: 55.582 ms/op
# Warmup Iteration  51: 55.914 ms/op
# Warmup Iteration  52: 55.657 ms/op
# Warmup Iteration  53: 55.437 ms/op
# Warmup Iteration  54: 55.586 ms/op
# Warmup Iteration  55: 55.442 ms/op
# Warmup Iteration  56: 55.374 ms/op
# Warmup Iteration  57: 54.793 ms/op
# Warmup Iteration  58: 55.669 ms/op
# Warmup Iteration  59: 54.530 ms/op
# Warmup Iteration  60: 53.855 ms/op
Iteration   1: 53.778 ms/op
Iteration   2: 53.774 ms/op
Iteration   3: 56.072 ms/op
Iteration   4: 54.834 ms/op
Iteration   5: 56.367 ms/op
Iteration   6: 55.755 ms/op
Iteration   7: 56.788 ms/op
Iteration   8: 57.590 ms/op
Iteration   9: 55.489 ms/op
Iteration  10: 54.435 ms/op
Iteration  11: 54.051 ms/op
Iteration  12: 55.010 ms/op
Iteration  13: 54.007 ms/op
Iteration  14: 54.223 ms/op
Iteration  15: 54.167 ms/op
Iteration  16: 54.383 ms/op
Iteration  17: 55.320 ms/op
Iteration  18: 54.210 ms/op
Iteration  19: 54.090 ms/op
Iteration  20: 54.628 ms/op
Iteration  21: 54.074 ms/op
Iteration  22: 54.357 ms/op
Iteration  23: 53.814 ms/op
Iteration  24: 54.407 ms/op
Iteration  25: 53.823 ms/op
Iteration  26: 54.069 ms/op
Iteration  27: 53.805 ms/op
Iteration  28: 53.547 ms/op
Iteration  29: 53.656 ms/op
Iteration  30: 53.909 ms/op
Iteration  31: 53.252 ms/op
Iteration  32: 53.663 ms/op
Iteration  33: 53.680 ms/op
Iteration  34: 53.799 ms/op
Iteration  35: 53.682 ms/op
Iteration  36: 53.657 ms/op
Iteration  37: 55.230 ms/op
Iteration  38: 53.620 ms/op
Iteration  39: 54.318 ms/op
Iteration  40: 53.671 ms/op
Iteration  41: 52.984 ms/op
Iteration  42: 52.825 ms/op
Iteration  43: 52.900 ms/op
Iteration  44: 53.546 ms/op
Iteration  45: 53.144 ms/op
Iteration  46: 53.507 ms/op
Iteration  47: 53.394 ms/op
Iteration  48: 54.355 ms/op
Iteration  49: 53.807 ms/op
Iteration  50: 53.644 ms/op
Iteration  51: 53.770 ms/op
Iteration  52: 53.734 ms/op
Iteration  53: 53.648 ms/op
Iteration  54: 53.653 ms/op
Iteration  55: 53.407 ms/op
Iteration  56: 53.712 ms/op
Iteration  57: 54.065 ms/op
Iteration  58: 53.313 ms/op
Iteration  59: 53.361 ms/op
Iteration  60: 53.270 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  54.117 ±(99.9%) 0.415 ms/op [Average]
  (min, avg, max) = (52.825, 54.117, 57.590), stdev = 0.928
  CI (99.9%): [53.703, 54.532] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  54.117 ± 0.415  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 14, 2021 11:29:33 PM[0m
