[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.089.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1755.208 ms/op
# Warmup Iteration   2: 259.628 ms/op
# Warmup Iteration   3: 154.666 ms/op
# Warmup Iteration   4: 113.712 ms/op
# Warmup Iteration   5: 86.702 ms/op
# Warmup Iteration   6: 75.099 ms/op
# Warmup Iteration   7: 65.503 ms/op
# Warmup Iteration   8: 60.717 ms/op
# Warmup Iteration   9: 58.147 ms/op
# Warmup Iteration  10: 55.927 ms/op
# Warmup Iteration  11: 56.757 ms/op
# Warmup Iteration  12: 55.979 ms/op
# Warmup Iteration  13: 53.880 ms/op
# Warmup Iteration  14: 53.464 ms/op
# Warmup Iteration  15: 51.372 ms/op
# Warmup Iteration  16: 50.249 ms/op
# Warmup Iteration  17: 50.184 ms/op
# Warmup Iteration  18: 49.307 ms/op
# Warmup Iteration  19: 47.478 ms/op
# Warmup Iteration  20: 47.489 ms/op
# Warmup Iteration  21: 47.141 ms/op
# Warmup Iteration  22: 47.591 ms/op
# Warmup Iteration  23: 46.445 ms/op
# Warmup Iteration  24: 47.039 ms/op
# Warmup Iteration  25: 45.466 ms/op
# Warmup Iteration  26: 44.956 ms/op
# Warmup Iteration  27: 45.404 ms/op
# Warmup Iteration  28: 48.446 ms/op
# Warmup Iteration  29: 46.710 ms/op
# Warmup Iteration  30: 44.420 ms/op
# Warmup Iteration  31: 48.242 ms/op
# Warmup Iteration  32: 43.681 ms/op
# Warmup Iteration  33: 44.292 ms/op
# Warmup Iteration  34: 43.446 ms/op
# Warmup Iteration  35: 44.104 ms/op
# Warmup Iteration  36: 43.693 ms/op
# Warmup Iteration  37: 44.716 ms/op
# Warmup Iteration  38: 44.539 ms/op
# Warmup Iteration  39: 44.373 ms/op
# Warmup Iteration  40: 43.747 ms/op
# Warmup Iteration  41: 44.004 ms/op
# Warmup Iteration  42: 43.591 ms/op
# Warmup Iteration  43: 43.551 ms/op
# Warmup Iteration  44: 43.617 ms/op
# Warmup Iteration  45: 44.142 ms/op
# Warmup Iteration  46: 45.046 ms/op
# Warmup Iteration  47: 43.941 ms/op
# Warmup Iteration  48: 43.841 ms/op
# Warmup Iteration  49: 42.552 ms/op
# Warmup Iteration  50: 42.452 ms/op
# Warmup Iteration  51: 42.873 ms/op
# Warmup Iteration  52: 43.549 ms/op
# Warmup Iteration  53: 42.594 ms/op
# Warmup Iteration  54: 43.246 ms/op
# Warmup Iteration  55: 42.741 ms/op
# Warmup Iteration  56: 42.736 ms/op
# Warmup Iteration  57: 41.924 ms/op
# Warmup Iteration  58: 41.623 ms/op
# Warmup Iteration  59: 41.736 ms/op
# Warmup Iteration  60: 41.756 ms/op
Iteration   1: 41.703 ms/op
Iteration   2: 43.285 ms/op
Iteration   3: 42.492 ms/op
Iteration   4: 42.395 ms/op
