[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.025.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1628.695 ms/op
# Warmup Iteration   2: 225.218 ms/op
# Warmup Iteration   3: 130.850 ms/op
# Warmup Iteration   4: 92.421 ms/op
# Warmup Iteration   5: 71.882 ms/op
# Warmup Iteration   6: 67.323 ms/op
# Warmup Iteration   7: 56.710 ms/op
# Warmup Iteration   8: 55.280 ms/op
# Warmup Iteration   9: 54.518 ms/op
# Warmup Iteration  10: 51.740 ms/op
# Warmup Iteration  11: 49.666 ms/op
# Warmup Iteration  12: 49.140 ms/op
# Warmup Iteration  13: 48.345 ms/op
# Warmup Iteration  14: 46.464 ms/op
# Warmup Iteration  15: 44.823 ms/op
# Warmup Iteration  16: 43.515 ms/op
# Warmup Iteration  17: 44.943 ms/op
# Warmup Iteration  18: 41.296 ms/op
# Warmup Iteration  19: 41.334 ms/op
# Warmup Iteration  20: 40.489 ms/op
# Warmup Iteration  21: 39.964 ms/op
# Warmup Iteration  22: 40.781 ms/op
# Warmup Iteration  23: 39.388 ms/op
# Warmup Iteration  24: 38.714 ms/op
# Warmup Iteration  25: 39.064 ms/op
# Warmup Iteration  26: 39.039 ms/op
# Warmup Iteration  27: 38.369 ms/op
# Warmup Iteration  28: 38.424 ms/op
# Warmup Iteration  29: 39.005 ms/op
# Warmup Iteration  30: 40.071 ms/op
# Warmup Iteration  31: 38.728 ms/op
# Warmup Iteration  32: 39.262 ms/op
# Warmup Iteration  33: 38.814 ms/op
# Warmup Iteration  34: 38.491 ms/op
# Warmup Iteration  35: 37.393 ms/op
# Warmup Iteration  36: 37.740 ms/op
# Warmup Iteration  37: 37.320 ms/op
# Warmup Iteration  38: 37.029 ms/op
# Warmup Iteration  39: 37.092 ms/op
# Warmup Iteration  40: 37.506 ms/op
# Warmup Iteration  41: 37.566 ms/op
# Warmup Iteration  42: 37.644 ms/op
# Warmup Iteration  43: 36.591 ms/op
# Warmup Iteration  44: 36.665 ms/op
# Warmup Iteration  45: 37.021 ms/op
# Warmup Iteration  46: 37.945 ms/op
# Warmup Iteration  47: 38.584 ms/op
# Warmup Iteration  48: 36.963 ms/op
# Warmup Iteration  49: 37.141 ms/op
# Warmup Iteration  50: 36.358 ms/op
# Warmup Iteration  51: 36.447 ms/op
# Warmup Iteration  52: 36.528 ms/op
# Warmup Iteration  53: 36.422 ms/op
# Warmup Iteration  54: 38.807 ms/op
# Warmup Iteration  55: 36.759 ms/op
# Warmup Iteration  56: 35.622 ms/op
# Warmup Iteration  57: 37.247 ms/op
# Warmup Iteration  58: 36.466 ms/op
# Warmup Iteration  59: 35.974 ms/op
# Warmup Iteration  60: 35.549 ms/op
Iteration   1: 35.690 ms/op
Iteration   2: 35.390 ms/op
Iteration   3: 35.429 ms/op
Iteration   4: 35.903 ms/op
Iteration   5: 35.467 ms/op
Iteration   6: 35.925 ms/op
Iteration   7: 35.794 ms/op
Iteration   8: 35.843 ms/op
Iteration   9: 35.380 ms/op
Iteration  10: 36.158 ms/op
Iteration  11: 35.368 ms/op
Iteration  12: 35.379 ms/op
Iteration  13: 35.638 ms/op
Iteration  14: 35.495 ms/op
Iteration  15: 35.375 ms/op
Iteration  16: 35.945 ms/op
Iteration  17: 35.343 ms/op
Iteration  18: 35.573 ms/op
Iteration  19: 35.196 ms/op
Iteration  20: 35.224 ms/op
Iteration  21: 35.250 ms/op
Iteration  22: 35.272 ms/op
Iteration  23: 34.890 ms/op
Iteration  24: 34.934 ms/op
Iteration  25: 34.848 ms/op
Iteration  26: 35.232 ms/op
Iteration  27: 35.165 ms/op
Iteration  28: 37.311 ms/op
Iteration  29: 35.430 ms/op
Iteration  30: 35.363 ms/op
Iteration  31: 35.306 ms/op
Iteration  32: 35.394 ms/op
Iteration  33: 35.502 ms/op
Iteration  34: 35.276 ms/op
Iteration  35: 35.284 ms/op
Iteration  36: 35.348 ms/op
Iteration  37: 35.304 ms/op
Iteration  38: 35.247 ms/op
Iteration  39: 35.681 ms/op
Iteration  40: 36.950 ms/op
Iteration  41: 35.403 ms/op
Iteration  42: 35.649 ms/op
Iteration  43: 35.484 ms/op
Iteration  44: 35.698 ms/op
Iteration  45: 35.632 ms/op
Iteration  46: 35.869 ms/op
Iteration  47: 35.460 ms/op
Iteration  48: 35.751 ms/op
Iteration  49: 35.744 ms/op
Iteration  50: 35.420 ms/op
Iteration  51: 35.448 ms/op
Iteration  52: 35.576 ms/op
Iteration  53: 35.375 ms/op
Iteration  54: 35.464 ms/op
Iteration  55: 35.306 ms/op
Iteration  56: 35.263 ms/op
Iteration  57: 35.823 ms/op
Iteration  58: 35.967 ms/op
Iteration  59: 35.292 ms/op
Iteration  60: 35.265 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  35.523 ±(99.9%) 0.179 ms/op [Average]
  (min, avg, max) = (34.848, 35.523, 37.311), stdev = 0.401
  CI (99.9%): [35.344, 35.703] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  35.523 ± 0.179  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 14, 2021 10:58:33 PM[0m
