[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.001.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1577.225 ms/op
# Warmup Iteration   2: 213.200 ms/op
# Warmup Iteration   3: 125.923 ms/op
# Warmup Iteration   4: 88.289 ms/op
# Warmup Iteration   5: 68.596 ms/op
# Warmup Iteration   6: 59.904 ms/op
# Warmup Iteration   7: 53.425 ms/op
# Warmup Iteration   8: 54.372 ms/op
# Warmup Iteration   9: 49.671 ms/op
# Warmup Iteration  10: 48.091 ms/op
# Warmup Iteration  11: 48.181 ms/op
# Warmup Iteration  12: 46.195 ms/op
# Warmup Iteration  13: 45.611 ms/op
# Warmup Iteration  14: 43.860 ms/op
# Warmup Iteration  15: 42.287 ms/op
# Warmup Iteration  16: 41.473 ms/op
# Warmup Iteration  17: 42.268 ms/op
# Warmup Iteration  18: 40.291 ms/op
# Warmup Iteration  19: 39.318 ms/op
# Warmup Iteration  20: 38.043 ms/op
# Warmup Iteration  21: 38.540 ms/op
# Warmup Iteration  22: 38.253 ms/op
# Warmup Iteration  23: 37.676 ms/op
# Warmup Iteration  24: 38.261 ms/op
# Warmup Iteration  25: 37.772 ms/op
# Warmup Iteration  26: 38.174 ms/op
# Warmup Iteration  27: 37.378 ms/op
# Warmup Iteration  28: 36.552 ms/op
# Warmup Iteration  29: 38.084 ms/op
# Warmup Iteration  30: 36.536 ms/op
# Warmup Iteration  31: 36.649 ms/op
# Warmup Iteration  32: 37.556 ms/op
# Warmup Iteration  33: 35.918 ms/op
# Warmup Iteration  34: 35.694 ms/op
# Warmup Iteration  35: 36.210 ms/op
# Warmup Iteration  36: 35.912 ms/op
# Warmup Iteration  37: 35.528 ms/op
# Warmup Iteration  38: 36.067 ms/op
# Warmup Iteration  39: 35.981 ms/op
# Warmup Iteration  40: 36.239 ms/op
# Warmup Iteration  41: 35.606 ms/op
# Warmup Iteration  42: 34.909 ms/op
# Warmup Iteration  43: 34.488 ms/op
# Warmup Iteration  44: 37.705 ms/op
# Warmup Iteration  45: 36.301 ms/op
# Warmup Iteration  46: 35.044 ms/op
# Warmup Iteration  47: 34.413 ms/op
# Warmup Iteration  48: 34.459 ms/op
# Warmup Iteration  49: 34.039 ms/op
# Warmup Iteration  50: 33.910 ms/op
# Warmup Iteration  51: 33.899 ms/op
# Warmup Iteration  52: 34.018 ms/op
# Warmup Iteration  53: 34.643 ms/op
# Warmup Iteration  54: 35.160 ms/op
# Warmup Iteration  55: 33.986 ms/op
# Warmup Iteration  56: 33.864 ms/op
# Warmup Iteration  57: 33.842 ms/op
# Warmup Iteration  58: 33.778 ms/op
# Warmup Iteration  59: 33.483 ms/op
# Warmup Iteration  60: 33.626 ms/op
Iteration   1: 33.806 ms/op
Iteration   2: 33.423 ms/op
Iteration   3: 33.450 ms/op
Iteration   4: 33.688 ms/op
Iteration   5: 34.110 ms/op
Iteration   6: 33.444 ms/op
Iteration   7: 34.241 ms/op
Iteration   8: 33.435 ms/op
Iteration   9: 33.283 ms/op
Iteration  10: 33.506 ms/op
Iteration  11: 33.326 ms/op
Iteration  12: 33.543 ms/op
Iteration  13: 33.318 ms/op
Iteration  14: 33.291 ms/op
Iteration  15: 33.076 ms/op
Iteration  16: 33.138 ms/op
Iteration  17: 33.180 ms/op
Iteration  18: 33.180 ms/op
Iteration  19: 33.534 ms/op
Iteration  20: 33.192 ms/op
Iteration  21: 33.127 ms/op
Iteration  22: 33.156 ms/op
Iteration  23: 33.416 ms/op
Iteration  24: 33.952 ms/op
Iteration  25: 33.029 ms/op
Iteration  26: 33.013 ms/op
Iteration  27: 32.987 ms/op
Iteration  28: 33.179 ms/op
Iteration  29: 33.287 ms/op
Iteration  30: 33.085 ms/op
Iteration  31: 33.393 ms/op
Iteration  32: 33.433 ms/op
Iteration  33: 32.994 ms/op
Iteration  34: 33.286 ms/op
Iteration  35: 34.529 ms/op
Iteration  36: 33.168 ms/op
Iteration  37: 33.106 ms/op
Iteration  38: 32.973 ms/op
Iteration  39: 32.996 ms/op
Iteration  40: 33.031 ms/op
Iteration  41: 33.253 ms/op
Iteration  42: 32.864 ms/op
Iteration  43: 33.904 ms/op
Iteration  44: 32.775 ms/op
Iteration  45: 33.088 ms/op
Iteration  46: 32.880 ms/op
Iteration  47: 32.828 ms/op
Iteration  48: 32.826 ms/op
Iteration  49: 32.788 ms/op
Iteration  50: 32.743 ms/op
Iteration  51: 33.280 ms/op
Iteration  52: 33.401 ms/op
Iteration  53: 32.728 ms/op
Iteration  54: 32.757 ms/op
Iteration  55: 32.558 ms/op
Iteration  56: 32.621 ms/op
Iteration  57: 33.173 ms/op
Iteration  58: 32.772 ms/op
Iteration  59: 32.850 ms/op
Iteration  60: 32.729 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  33.219 ±(99.9%) 0.177 ms/op [Average]
  (min, avg, max) = (32.558, 33.219, 34.529), stdev = 0.395
  CI (99.9%): [33.042, 33.395] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  33.219 ± 0.177  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 126 s, completed Dec 14, 2021 10:51:57 PM[0m
