[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-dependent.scala.113.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1897.242 ms/op
# Warmup Iteration   2: 306.771 ms/op
# Warmup Iteration   3: 205.386 ms/op
# Warmup Iteration   4: 154.668 ms/op
# Warmup Iteration   5: 126.736 ms/op
# Warmup Iteration   6: 106.693 ms/op
# Warmup Iteration   7: 92.824 ms/op
# Warmup Iteration   8: 81.540 ms/op
# Warmup Iteration   9: 75.405 ms/op
# Warmup Iteration  10: 80.952 ms/op
# Warmup Iteration  11: 74.682 ms/op
# Warmup Iteration  12: 74.083 ms/op
# Warmup Iteration  13: 71.044 ms/op
# Warmup Iteration  14: 70.368 ms/op
# Warmup Iteration  15: 68.552 ms/op
# Warmup Iteration  16: 68.674 ms/op
# Warmup Iteration  17: 69.576 ms/op
# Warmup Iteration  18: 66.770 ms/op
# Warmup Iteration  19: 63.477 ms/op
# Warmup Iteration  20: 65.120 ms/op
# Warmup Iteration  21: 63.482 ms/op
# Warmup Iteration  22: 62.944 ms/op
# Warmup Iteration  23: 61.769 ms/op
# Warmup Iteration  24: 61.752 ms/op
# Warmup Iteration  25: 60.624 ms/op
# Warmup Iteration  26: 60.059 ms/op
# Warmup Iteration  27: 60.725 ms/op
# Warmup Iteration  28: 59.477 ms/op
# Warmup Iteration  29: 59.960 ms/op
# Warmup Iteration  30: 59.435 ms/op
# Warmup Iteration  31: 58.567 ms/op
# Warmup Iteration  32: 62.583 ms/op
# Warmup Iteration  33: 58.538 ms/op
# Warmup Iteration  34: 58.046 ms/op
# Warmup Iteration  35: 58.466 ms/op
# Warmup Iteration  36: 57.193 ms/op
# Warmup Iteration  37: 58.609 ms/op
# Warmup Iteration  38: 56.983 ms/op
# Warmup Iteration  39: 57.614 ms/op
# Warmup Iteration  40: 56.557 ms/op
# Warmup Iteration  41: 58.353 ms/op
# Warmup Iteration  42: 57.747 ms/op
# Warmup Iteration  43: 57.391 ms/op
# Warmup Iteration  44: 57.890 ms/op
# Warmup Iteration  45: 56.948 ms/op
# Warmup Iteration  46: 58.182 ms/op
# Warmup Iteration  47: 56.854 ms/op
# Warmup Iteration  48: 57.191 ms/op
# Warmup Iteration  49: 58.947 ms/op
# Warmup Iteration  50: 57.064 ms/op
# Warmup Iteration  51: 58.146 ms/op
# Warmup Iteration  52: 57.626 ms/op
# Warmup Iteration  53: 57.089 ms/op
# Warmup Iteration  54: 56.944 ms/op
# Warmup Iteration  55: 56.244 ms/op
# Warmup Iteration  56: 57.570 ms/op
# Warmup Iteration  57: 56.115 ms/op
# Warmup Iteration  58: 57.006 ms/op
# Warmup Iteration  59: 57.464 ms/op
# Warmup Iteration  60: 56.550 ms/op
Iteration   1: 55.977 ms/op
Iteration   2: 56.167 ms/op
Iteration   3: 55.881 ms/op
Iteration   4: 56.231 ms/op
Iteration   5: 56.654 ms/op
Iteration   6: 55.794 ms/op
Iteration   7: 55.792 ms/op
Iteration   8: 56.497 ms/op
Iteration   9: 57.291 ms/op
Iteration  10: 55.939 ms/op
Iteration  11: 55.789 ms/op
Iteration  12: 55.927 ms/op
Iteration  13: 55.698 ms/op
Iteration  14: 54.890 ms/op
Iteration  15: 55.992 ms/op
Iteration  16: 55.456 ms/op
