[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.041.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1716.962 ms/op
# Warmup Iteration   2: 258.619 ms/op
# Warmup Iteration   3: 153.937 ms/op
# Warmup Iteration   4: 107.351 ms/op
# Warmup Iteration   5: 87.255 ms/op
# Warmup Iteration   6: 81.437 ms/op
# Warmup Iteration   7: 66.913 ms/op
# Warmup Iteration   8: 60.667 ms/op
# Warmup Iteration   9: 58.428 ms/op
# Warmup Iteration  10: 57.839 ms/op
# Warmup Iteration  11: 56.404 ms/op
# Warmup Iteration  12: 63.452 ms/op
# Warmup Iteration  13: 54.142 ms/op
# Warmup Iteration  14: 53.535 ms/op
# Warmup Iteration  15: 52.307 ms/op
# Warmup Iteration  16: 50.398 ms/op
# Warmup Iteration  17: 49.563 ms/op
# Warmup Iteration  18: 48.226 ms/op
# Warmup Iteration  19: 47.524 ms/op
# Warmup Iteration  20: 48.290 ms/op
# Warmup Iteration  21: 49.339 ms/op
# Warmup Iteration  22: 48.287 ms/op
# Warmup Iteration  23: 46.206 ms/op
# Warmup Iteration  24: 46.495 ms/op
# Warmup Iteration  25: 46.062 ms/op
# Warmup Iteration  26: 45.098 ms/op
# Warmup Iteration  27: 46.790 ms/op
# Warmup Iteration  28: 44.930 ms/op
# Warmup Iteration  29: 43.738 ms/op
# Warmup Iteration  30: 44.892 ms/op
# Warmup Iteration  31: 44.550 ms/op
# Warmup Iteration  32: 43.336 ms/op
# Warmup Iteration  33: 44.284 ms/op
# Warmup Iteration  34: 43.378 ms/op
# Warmup Iteration  35: 43.722 ms/op
# Warmup Iteration  36: 43.625 ms/op
# Warmup Iteration  37: 44.157 ms/op
# Warmup Iteration  38: 43.515 ms/op
# Warmup Iteration  39: 42.900 ms/op
# Warmup Iteration  40: 43.866 ms/op
# Warmup Iteration  41: 43.618 ms/op
# Warmup Iteration  42: 43.057 ms/op
# Warmup Iteration  43: 42.701 ms/op
# Warmup Iteration  44: 42.141 ms/op
# Warmup Iteration  45: 42.012 ms/op
# Warmup Iteration  46: 43.137 ms/op
# Warmup Iteration  47: 43.834 ms/op
# Warmup Iteration  48: 41.586 ms/op
# Warmup Iteration  49: 41.318 ms/op
# Warmup Iteration  50: 41.401 ms/op
# Warmup Iteration  51: 41.955 ms/op
# Warmup Iteration  52: 41.231 ms/op
# Warmup Iteration  53: 41.352 ms/op
# Warmup Iteration  54: 42.267 ms/op
# Warmup Iteration  55: 42.038 ms/op
# Warmup Iteration  56: 42.035 ms/op
# Warmup Iteration  57: 41.237 ms/op
