[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.009.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1583.666 ms/op
# Warmup Iteration   2: 220.508 ms/op
# Warmup Iteration   3: 132.804 ms/op
# Warmup Iteration   4: 93.143 ms/op
# Warmup Iteration   5: 72.677 ms/op
# Warmup Iteration   6: 63.354 ms/op
# Warmup Iteration   7: 62.902 ms/op
# Warmup Iteration   8: 52.359 ms/op
# Warmup Iteration   9: 49.414 ms/op
# Warmup Iteration  10: 49.037 ms/op
# Warmup Iteration  11: 49.559 ms/op
# Warmup Iteration  12: 48.493 ms/op
# Warmup Iteration  13: 47.904 ms/op
# Warmup Iteration  14: 47.657 ms/op
# Warmup Iteration  15: 44.785 ms/op
# Warmup Iteration  16: 44.789 ms/op
# Warmup Iteration  17: 41.556 ms/op
# Warmup Iteration  18: 41.225 ms/op
# Warmup Iteration  19: 42.108 ms/op
# Warmup Iteration  20: 40.959 ms/op
# Warmup Iteration  21: 38.988 ms/op
# Warmup Iteration  22: 39.228 ms/op
# Warmup Iteration  23: 38.680 ms/op
# Warmup Iteration  24: 38.802 ms/op
# Warmup Iteration  25: 38.574 ms/op
# Warmup Iteration  26: 38.704 ms/op
# Warmup Iteration  27: 36.927 ms/op
# Warmup Iteration  28: 37.416 ms/op
# Warmup Iteration  29: 36.924 ms/op
# Warmup Iteration  30: 37.809 ms/op
# Warmup Iteration  31: 37.387 ms/op
# Warmup Iteration  32: 36.877 ms/op
# Warmup Iteration  33: 37.816 ms/op
# Warmup Iteration  34: 37.776 ms/op
# Warmup Iteration  35: 35.955 ms/op
# Warmup Iteration  36: 37.176 ms/op
# Warmup Iteration  37: 35.797 ms/op
# Warmup Iteration  38: 35.457 ms/op
# Warmup Iteration  39: 36.880 ms/op
# Warmup Iteration  40: 36.739 ms/op
# Warmup Iteration  41: 37.581 ms/op
# Warmup Iteration  42: 37.090 ms/op
# Warmup Iteration  43: 35.182 ms/op
# Warmup Iteration  44: 35.870 ms/op
# Warmup Iteration  45: 36.893 ms/op
