[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-dependent.scala.249.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2061.204 ms/op
# Warmup Iteration   2: 393.520 ms/op
# Warmup Iteration   3: 270.128 ms/op
# Warmup Iteration   4: 191.751 ms/op
# Warmup Iteration   5: 154.312 ms/op
# Warmup Iteration   6: 131.002 ms/op
# Warmup Iteration   7: 118.296 ms/op
# Warmup Iteration   8: 119.453 ms/op
# Warmup Iteration   9: 112.628 ms/op
# Warmup Iteration  10: 115.084 ms/op
# Warmup Iteration  11: 111.151 ms/op
# Warmup Iteration  12: 110.602 ms/op
# Warmup Iteration  13: 109.680 ms/op
# Warmup Iteration  14: 108.254 ms/op
# Warmup Iteration  15: 103.960 ms/op
# Warmup Iteration  16: 102.746 ms/op
# Warmup Iteration  17: 102.134 ms/op
# Warmup Iteration  18: 101.439 ms/op
# Warmup Iteration  19: 100.680 ms/op
# Warmup Iteration  20: 100.046 ms/op
# Warmup Iteration  21: 99.241 ms/op
# Warmup Iteration  22: 99.306 ms/op
# Warmup Iteration  23: 98.048 ms/op
# Warmup Iteration  24: 96.870 ms/op
# Warmup Iteration  25: 95.879 ms/op
# Warmup Iteration  26: 96.262 ms/op
# Warmup Iteration  27: 96.199 ms/op
# Warmup Iteration  28: 103.529 ms/op
# Warmup Iteration  29: 97.362 ms/op
# Warmup Iteration  30: 94.683 ms/op
# Warmup Iteration  31: 94.424 ms/op
# Warmup Iteration  32: 93.601 ms/op
# Warmup Iteration  33: 93.042 ms/op
