[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.217.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1953.871 ms/op
# Warmup Iteration   2: 335.769 ms/op
# Warmup Iteration   3: 208.516 ms/op
# Warmup Iteration   4: 151.074 ms/op
# Warmup Iteration   5: 118.249 ms/op
# Warmup Iteration   6: 102.175 ms/op
# Warmup Iteration   7: 88.316 ms/op
# Warmup Iteration   8: 85.539 ms/op
# Warmup Iteration   9: 83.354 ms/op
# Warmup Iteration  10: 82.503 ms/op
# Warmup Iteration  11: 77.688 ms/op
# Warmup Iteration  12: 75.931 ms/op
# Warmup Iteration  13: 72.767 ms/op
# Warmup Iteration  14: 74.440 ms/op
# Warmup Iteration  15: 73.081 ms/op
# Warmup Iteration  16: 70.158 ms/op
# Warmup Iteration  17: 71.648 ms/op
# Warmup Iteration  18: 69.258 ms/op
# Warmup Iteration  19: 67.153 ms/op
# Warmup Iteration  20: 66.535 ms/op
# Warmup Iteration  21: 65.773 ms/op
# Warmup Iteration  22: 65.192 ms/op
# Warmup Iteration  23: 64.540 ms/op
# Warmup Iteration  24: 66.902 ms/op
# Warmup Iteration  25: 63.854 ms/op
# Warmup Iteration  26: 64.842 ms/op
# Warmup Iteration  27: 63.407 ms/op
# Warmup Iteration  28: 62.583 ms/op
# Warmup Iteration  29: 62.565 ms/op
# Warmup Iteration  30: 63.224 ms/op
# Warmup Iteration  31: 62.000 ms/op
# Warmup Iteration  32: 61.671 ms/op
# Warmup Iteration  33: 71.889 ms/op
# Warmup Iteration  34: 61.647 ms/op
# Warmup Iteration  35: 60.789 ms/op
# Warmup Iteration  36: 61.551 ms/op
# Warmup Iteration  37: 60.677 ms/op
# Warmup Iteration  38: 62.577 ms/op
# Warmup Iteration  39: 60.396 ms/op
# Warmup Iteration  40: 60.779 ms/op
# Warmup Iteration  41: 60.331 ms/op
# Warmup Iteration  42: 60.293 ms/op
# Warmup Iteration  43: 61.546 ms/op
# Warmup Iteration  44: 59.444 ms/op
# Warmup Iteration  45: 60.163 ms/op
# Warmup Iteration  46: 60.677 ms/op
# Warmup Iteration  47: 60.522 ms/op
# Warmup Iteration  48: 60.408 ms/op
# Warmup Iteration  49: 60.221 ms/op
# Warmup Iteration  50: 60.631 ms/op
# Warmup Iteration  51: 59.295 ms/op
# Warmup Iteration  52: 59.919 ms/op
# Warmup Iteration  53: 60.426 ms/op
# Warmup Iteration  54: 59.056 ms/op
# Warmup Iteration  55: 59.468 ms/op
# Warmup Iteration  56: 58.713 ms/op
# Warmup Iteration  57: 58.989 ms/op
# Warmup Iteration  58: 59.056 ms/op
# Warmup Iteration  59: 59.260 ms/op
# Warmup Iteration  60: 58.755 ms/op
Iteration   1: 59.617 ms/op
Iteration   2: 59.352 ms/op
Iteration   3: 58.281 ms/op
Iteration   4: 57.870 ms/op
Iteration   5: 57.781 ms/op
Iteration   6: 58.233 ms/op
Iteration   7: 58.923 ms/op
Iteration   8: 59.762 ms/op
Iteration   9: 59.266 ms/op
Iteration  10: 59.163 ms/op
Iteration  11: 59.211 ms/op
Iteration  12: 59.250 ms/op
Iteration  13: 59.039 ms/op
Iteration  14: 58.368 ms/op
Iteration  15: 58.640 ms/op
