[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.185.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1877.096 ms/op
# Warmup Iteration   2: 295.902 ms/op
# Warmup Iteration   3: 192.983 ms/op
# Warmup Iteration   4: 137.456 ms/op
# Warmup Iteration   5: 120.042 ms/op
# Warmup Iteration   6: 97.640 ms/op
# Warmup Iteration   7: 93.975 ms/op
# Warmup Iteration   8: 90.180 ms/op
# Warmup Iteration   9: 90.928 ms/op
# Warmup Iteration  10: 87.558 ms/op
# Warmup Iteration  11: 87.487 ms/op
# Warmup Iteration  12: 85.129 ms/op
# Warmup Iteration  13: 84.022 ms/op
# Warmup Iteration  14: 82.888 ms/op
# Warmup Iteration  15: 81.688 ms/op
# Warmup Iteration  16: 79.533 ms/op
# Warmup Iteration  17: 79.265 ms/op
# Warmup Iteration  18: 78.611 ms/op
# Warmup Iteration  19: 76.871 ms/op
# Warmup Iteration  20: 76.047 ms/op
# Warmup Iteration  21: 75.007 ms/op
# Warmup Iteration  22: 75.009 ms/op
# Warmup Iteration  23: 73.863 ms/op
# Warmup Iteration  24: 74.427 ms/op
# Warmup Iteration  25: 72.901 ms/op
# Warmup Iteration  26: 72.830 ms/op
# Warmup Iteration  27: 73.464 ms/op
