[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.169.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1841.222 ms/op
# Warmup Iteration   2: 292.731 ms/op
# Warmup Iteration   3: 193.676 ms/op
# Warmup Iteration   4: 146.047 ms/op
# Warmup Iteration   5: 116.425 ms/op
# Warmup Iteration   6: 96.104 ms/op
# Warmup Iteration   7: 86.364 ms/op
# Warmup Iteration   8: 85.630 ms/op
# Warmup Iteration   9: 86.189 ms/op
# Warmup Iteration  10: 82.094 ms/op
# Warmup Iteration  11: 78.408 ms/op
# Warmup Iteration  12: 77.167 ms/op
# Warmup Iteration  13: 76.762 ms/op
# Warmup Iteration  14: 76.414 ms/op
# Warmup Iteration  15: 74.469 ms/op
# Warmup Iteration  16: 75.220 ms/op
# Warmup Iteration  17: 74.361 ms/op
