[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-dependent.scala.089.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1821.236 ms/op
# Warmup Iteration   2: 282.933 ms/op
# Warmup Iteration   3: 182.700 ms/op
# Warmup Iteration   4: 134.663 ms/op
# Warmup Iteration   5: 111.303 ms/op
# Warmup Iteration   6: 89.022 ms/op
# Warmup Iteration   7: 81.541 ms/op
# Warmup Iteration   8: 74.626 ms/op
# Warmup Iteration   9: 76.307 ms/op
# Warmup Iteration  10: 69.904 ms/op
# Warmup Iteration  11: 74.462 ms/op
# Warmup Iteration  12: 63.399 ms/op
# Warmup Iteration  13: 64.473 ms/op
# Warmup Iteration  14: 64.791 ms/op
# Warmup Iteration  15: 62.179 ms/op
# Warmup Iteration  16: 61.232 ms/op
# Warmup Iteration  17: 58.536 ms/op
# Warmup Iteration  18: 57.894 ms/op
# Warmup Iteration  19: 56.461 ms/op
# Warmup Iteration  20: 57.074 ms/op
# Warmup Iteration  21: 55.983 ms/op
# Warmup Iteration  22: 55.933 ms/op
# Warmup Iteration  23: 57.107 ms/op
# Warmup Iteration  24: 54.921 ms/op
# Warmup Iteration  25: 54.848 ms/op
# Warmup Iteration  26: 54.459 ms/op
# Warmup Iteration  27: 54.923 ms/op
# Warmup Iteration  28: 54.198 ms/op
# Warmup Iteration  29: 53.862 ms/op
# Warmup Iteration  30: 53.887 ms/op
# Warmup Iteration  31: 53.038 ms/op
# Warmup Iteration  32: 53.285 ms/op
# Warmup Iteration  33: 52.460 ms/op
# Warmup Iteration  34: 54.056 ms/op
# Warmup Iteration  35: 52.470 ms/op
# Warmup Iteration  36: 53.088 ms/op
# Warmup Iteration  37: 52.258 ms/op
# Warmup Iteration  38: 53.290 ms/op
# Warmup Iteration  39: 51.722 ms/op
# Warmup Iteration  40: 52.075 ms/op
# Warmup Iteration  41: 51.306 ms/op
# Warmup Iteration  42: 51.226 ms/op
# Warmup Iteration  43: 50.979 ms/op
# Warmup Iteration  44: 51.175 ms/op
# Warmup Iteration  45: 50.080 ms/op
# Warmup Iteration  46: 49.895 ms/op
# Warmup Iteration  47: 51.309 ms/op
# Warmup Iteration  48: 50.524 ms/op
# Warmup Iteration  49: 49.876 ms/op
# Warmup Iteration  50: 49.371 ms/op
# Warmup Iteration  51: 51.089 ms/op
# Warmup Iteration  52: 49.686 ms/op
# Warmup Iteration  53: 50.150 ms/op
# Warmup Iteration  54: 51.065 ms/op
# Warmup Iteration  55: 52.267 ms/op
# Warmup Iteration  56: 49.042 ms/op
# Warmup Iteration  57: 48.863 ms/op
# Warmup Iteration  58: 49.073 ms/op
# Warmup Iteration  59: 50.319 ms/op
# Warmup Iteration  60: 48.887 ms/op
Iteration   1: 48.554 ms/op
Iteration   2: 49.239 ms/op
Iteration   3: 49.550 ms/op
Iteration   4: 48.615 ms/op
Iteration   5: 48.534 ms/op
Iteration   6: 49.207 ms/op
Iteration   7: 48.185 ms/op
Iteration   8: 48.044 ms/op
Iteration   9: 48.745 ms/op
Iteration  10: 48.641 ms/op
Iteration  11: 52.516 ms/op
Iteration  12: 50.064 ms/op
Iteration  13: 49.774 ms/op
Iteration  14: 50.132 ms/op
Iteration  15: 49.661 ms/op
Iteration  16: 50.036 ms/op
Iteration  17: 49.170 ms/op
Iteration  18: 49.428 ms/op
Iteration  19: 48.845 ms/op
Iteration  20: 49.818 ms/op
Iteration  21: 49.058 ms/op
Iteration  22: 48.941 ms/op
Iteration  23: 48.829 ms/op
Iteration  24: 49.506 ms/op
Iteration  25: 48.753 ms/op
Iteration  26: 48.775 ms/op
Iteration  27: 48.768 ms/op
Iteration  28: 49.206 ms/op
Iteration  29: 48.193 ms/op
Iteration  30: 50.057 ms/op
Iteration  31: 49.534 ms/op
Iteration  32: 49.279 ms/op
Iteration  33: 48.729 ms/op
Iteration  34: 48.759 ms/op
Iteration  35: 48.801 ms/op
Iteration  36: 49.110 ms/op
Iteration  37: 48.619 ms/op
Iteration  38: 48.798 ms/op
Iteration  39: 48.471 ms/op
Iteration  40: 49.133 ms/op
Iteration  41: 48.528 ms/op
Iteration  42: 48.891 ms/op
Iteration  43: 48.476 ms/op
Iteration  44: 48.402 ms/op
Iteration  45: 48.567 ms/op
Iteration  46: 48.560 ms/op
Iteration  47: 48.502 ms/op
Iteration  48: 48.570 ms/op
Iteration  49: 48.433 ms/op
Iteration  50: 48.410 ms/op
