[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-dependent.scala.145.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1881.579 ms/op
# Warmup Iteration   2: 272.030 ms/op
# Warmup Iteration   3: 170.771 ms/op
# Warmup Iteration   4: 125.294 ms/op
# Warmup Iteration   5: 92.881 ms/op
# Warmup Iteration   6: 79.166 ms/op
# Warmup Iteration   7: 68.811 ms/op
# Warmup Iteration   8: 67.061 ms/op
# Warmup Iteration   9: 65.075 ms/op
# Warmup Iteration  10: 65.471 ms/op
# Warmup Iteration  11: 63.986 ms/op
# Warmup Iteration  12: 61.392 ms/op
# Warmup Iteration  13: 59.399 ms/op
# Warmup Iteration  14: 59.123 ms/op
# Warmup Iteration  15: 57.649 ms/op
# Warmup Iteration  16: 56.611 ms/op
# Warmup Iteration  17: 55.138 ms/op
# Warmup Iteration  18: 57.487 ms/op
# Warmup Iteration  19: 55.712 ms/op
# Warmup Iteration  20: 53.992 ms/op
# Warmup Iteration  21: 53.270 ms/op
# Warmup Iteration  22: 54.423 ms/op
# Warmup Iteration  23: 53.305 ms/op
# Warmup Iteration  24: 52.674 ms/op
# Warmup Iteration  25: 52.768 ms/op
# Warmup Iteration  26: 52.887 ms/op
# Warmup Iteration  27: 51.956 ms/op
# Warmup Iteration  28: 52.148 ms/op
# Warmup Iteration  29: 52.848 ms/op
# Warmup Iteration  30: 50.681 ms/op
# Warmup Iteration  31: 52.171 ms/op
# Warmup Iteration  32: 52.109 ms/op
# Warmup Iteration  33: 51.344 ms/op
# Warmup Iteration  34: 51.324 ms/op
# Warmup Iteration  35: 49.851 ms/op
# Warmup Iteration  36: 50.099 ms/op
# Warmup Iteration  37: 50.063 ms/op
# Warmup Iteration  38: 50.289 ms/op
# Warmup Iteration  39: 50.224 ms/op
# Warmup Iteration  40: 50.152 ms/op
# Warmup Iteration  41: 49.386 ms/op
# Warmup Iteration  42: 49.579 ms/op
# Warmup Iteration  43: 49.292 ms/op
# Warmup Iteration  44: 48.998 ms/op
# Warmup Iteration  45: 48.970 ms/op
# Warmup Iteration  46: 48.750 ms/op
# Warmup Iteration  47: 49.195 ms/op
# Warmup Iteration  48: 48.966 ms/op
# Warmup Iteration  49: 49.539 ms/op
# Warmup Iteration  50: 48.742 ms/op
# Warmup Iteration  51: 48.817 ms/op
# Warmup Iteration  52: 49.284 ms/op
# Warmup Iteration  53: 48.751 ms/op
# Warmup Iteration  54: 48.375 ms/op
# Warmup Iteration  55: 48.312 ms/op
# Warmup Iteration  56: 48.267 ms/op
# Warmup Iteration  57: 49.004 ms/op
# Warmup Iteration  58: 48.751 ms/op
# Warmup Iteration  59: 48.419 ms/op
# Warmup Iteration  60: 48.856 ms/op
Iteration   1: 48.412 ms/op
Iteration   2: 48.084 ms/op
Iteration   3: 48.071 ms/op
Iteration   4: 47.852 ms/op
Iteration   5: 47.869 ms/op
Iteration   6: 47.830 ms/op
Iteration   7: 47.849 ms/op
Iteration   8: 47.649 ms/op
Iteration   9: 48.903 ms/op
Iteration  10: 47.808 ms/op
Iteration  11: 47.861 ms/op
Iteration  12: 48.285 ms/op
Iteration  13: 47.676 ms/op
Iteration  14: 48.239 ms/op
Iteration  15: 47.973 ms/op
Iteration  16: 47.393 ms/op
Iteration  17: 47.527 ms/op
Iteration  18: 47.439 ms/op
Iteration  19: 47.645 ms/op
Iteration  20: 47.518 ms/op
Iteration  21: 48.105 ms/op
Iteration  22: 47.408 ms/op
Iteration  23: 47.650 ms/op
Iteration  24: 47.417 ms/op
Iteration  25: 47.619 ms/op
Iteration  26: 47.701 ms/op
Iteration  27: 47.551 ms/op
Iteration  28: 47.005 ms/op
Iteration  29: 47.025 ms/op
Iteration  30: 46.531 ms/op
Iteration  31: 46.891 ms/op
Iteration  32: 47.256 ms/op
Iteration  33: 47.555 ms/op
Iteration  34: 47.142 ms/op
Iteration  35: 47.304 ms/op
Iteration  36: 47.189 ms/op
Iteration  37: 47.714 ms/op
Iteration  38: 47.166 ms/op
Iteration  39: 47.742 ms/op
Iteration  40: 46.997 ms/op
Iteration  41: 46.872 ms/op
Iteration  42: 46.821 ms/op
Iteration  43: 46.913 ms/op
Iteration  44: 46.938 ms/op
Iteration  45: 47.534 ms/op
Iteration  46: 47.120 ms/op
Iteration  47: 46.950 ms/op
Iteration  48: 46.861 ms/op
Iteration  49: 47.263 ms/op
Iteration  50: 47.080 ms/op
Iteration  51: 46.976 ms/op
Iteration  52: 47.754 ms/op
Iteration  53: 46.910 ms/op
Iteration  54: 46.745 ms/op
Iteration  55: 47.109 ms/op
Iteration  56: 46.580 ms/op
Iteration  57: 46.592 ms/op
Iteration  58: 46.588 ms/op
Iteration  59: 46.166 ms/op
Iteration  60: 46.849 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  47.391 ±(99.9%) 0.238 ms/op [Average]
  (min, avg, max) = (46.166, 47.391, 48.903), stdev = 0.532
  CI (99.9%): [47.153, 47.629] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  47.391 ± 0.238  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 16, 2021 3:14:58 PM[0m
