[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-dependent.scala.201.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1956.235 ms/op
# Warmup Iteration   2: 367.347 ms/op
# Warmup Iteration   3: 236.841 ms/op
# Warmup Iteration   4: 172.181 ms/op
# Warmup Iteration   5: 134.705 ms/op
# Warmup Iteration   6: 114.458 ms/op
# Warmup Iteration   7: 103.834 ms/op
# Warmup Iteration   8: 104.178 ms/op
# Warmup Iteration   9: 100.898 ms/op
# Warmup Iteration  10: 100.153 ms/op
# Warmup Iteration  11: 95.392 ms/op
# Warmup Iteration  12: 95.015 ms/op
# Warmup Iteration  13: 92.289 ms/op
# Warmup Iteration  14: 92.558 ms/op
# Warmup Iteration  15: 89.535 ms/op
# Warmup Iteration  16: 87.493 ms/op
# Warmup Iteration  17: 86.080 ms/op
# Warmup Iteration  18: 86.577 ms/op
# Warmup Iteration  19: 85.799 ms/op
# Warmup Iteration  20: 83.694 ms/op
# Warmup Iteration  21: 83.471 ms/op
# Warmup Iteration  22: 81.304 ms/op
# Warmup Iteration  23: 82.103 ms/op
# Warmup Iteration  24: 81.677 ms/op
# Warmup Iteration  25: 84.481 ms/op
# Warmup Iteration  26: 85.508 ms/op
# Warmup Iteration  27: 83.792 ms/op
# Warmup Iteration  28: 83.576 ms/op
