[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-dependent.scala.017.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1722.116 ms/op
# Warmup Iteration   2: 231.164 ms/op
# Warmup Iteration   3: 146.180 ms/op
# Warmup Iteration   4: 105.748 ms/op
# Warmup Iteration   5: 85.840 ms/op
# Warmup Iteration   6: 74.427 ms/op
# Warmup Iteration   7: 69.422 ms/op
# Warmup Iteration   8: 65.552 ms/op
# Warmup Iteration   9: 60.397 ms/op
# Warmup Iteration  10: 55.077 ms/op
# Warmup Iteration  11: 53.228 ms/op
# Warmup Iteration  12: 51.870 ms/op
# Warmup Iteration  13: 49.794 ms/op
# Warmup Iteration  14: 48.575 ms/op
# Warmup Iteration  15: 47.654 ms/op
# Warmup Iteration  16: 46.412 ms/op
# Warmup Iteration  17: 46.345 ms/op
# Warmup Iteration  18: 45.697 ms/op
# Warmup Iteration  19: 45.387 ms/op
# Warmup Iteration  20: 44.696 ms/op
# Warmup Iteration  21: 44.643 ms/op
# Warmup Iteration  22: 44.443 ms/op
# Warmup Iteration  23: 44.372 ms/op
# Warmup Iteration  24: 43.303 ms/op
# Warmup Iteration  25: 43.522 ms/op
# Warmup Iteration  26: 42.723 ms/op
# Warmup Iteration  27: 43.375 ms/op
# Warmup Iteration  28: 42.952 ms/op
# Warmup Iteration  29: 43.116 ms/op
# Warmup Iteration  30: 45.673 ms/op
# Warmup Iteration  31: 42.263 ms/op
# Warmup Iteration  32: 41.567 ms/op
# Warmup Iteration  33: 41.674 ms/op
# Warmup Iteration  34: 42.656 ms/op
# Warmup Iteration  35: 41.849 ms/op
# Warmup Iteration  36: 42.090 ms/op
# Warmup Iteration  37: 41.344 ms/op
# Warmup Iteration  38: 40.966 ms/op
# Warmup Iteration  39: 41.443 ms/op
# Warmup Iteration  40: 41.593 ms/op
# Warmup Iteration  41: 40.891 ms/op
# Warmup Iteration  42: 41.548 ms/op
# Warmup Iteration  43: 41.335 ms/op
# Warmup Iteration  44: 41.199 ms/op
# Warmup Iteration  45: 41.266 ms/op
# Warmup Iteration  46: 41.205 ms/op
# Warmup Iteration  47: 40.371 ms/op
# Warmup Iteration  48: 40.536 ms/op
# Warmup Iteration  49: 41.955 ms/op
# Warmup Iteration  50: 40.542 ms/op
# Warmup Iteration  51: 40.594 ms/op
# Warmup Iteration  52: 40.765 ms/op
# Warmup Iteration  53: 40.410 ms/op
# Warmup Iteration  54: 39.751 ms/op
# Warmup Iteration  55: 39.747 ms/op
# Warmup Iteration  56: 39.887 ms/op
# Warmup Iteration  57: 39.634 ms/op
# Warmup Iteration  58: 41.704 ms/op
# Warmup Iteration  59: 41.564 ms/op
# Warmup Iteration  60: 40.523 ms/op
Iteration   1: 40.240 ms/op
Iteration   2: 40.348 ms/op
Iteration   3: 40.591 ms/op
Iteration   4: 40.243 ms/op
Iteration   5: 39.853 ms/op
Iteration   6: 40.059 ms/op
Iteration   7: 39.572 ms/op
Iteration   8: 39.663 ms/op
Iteration   9: 41.740 ms/op
Iteration  10: 39.878 ms/op
Iteration  11: 39.758 ms/op
Iteration  12: 39.888 ms/op
Iteration  13: 39.911 ms/op
Iteration  14: 40.376 ms/op
Iteration  15: 39.738 ms/op
Iteration  16: 40.351 ms/op
Iteration  17: 39.714 ms/op
Iteration  18: 39.564 ms/op
Iteration  19: 40.061 ms/op
Iteration  20: 39.612 ms/op
Iteration  21: 40.104 ms/op
Iteration  22: 39.485 ms/op
Iteration  23: 40.135 ms/op
Iteration  24: 40.060 ms/op
Iteration  25: 39.515 ms/op
Iteration  26: 39.612 ms/op
Iteration  27: 39.459 ms/op
Iteration  28: 39.497 ms/op
Iteration  29: 39.548 ms/op
Iteration  30: 39.308 ms/op
Iteration  31: 39.109 ms/op
Iteration  32: 39.163 ms/op
Iteration  33: 39.539 ms/op
Iteration  34: 39.490 ms/op
Iteration  35: 39.172 ms/op
Iteration  36: 39.694 ms/op
Iteration  37: 39.162 ms/op
Iteration  38: 39.206 ms/op
Iteration  39: 39.030 ms/op
Iteration  40: 39.193 ms/op
Iteration  41: 39.257 ms/op
Iteration  42: 39.203 ms/op
Iteration  43: 39.362 ms/op
Iteration  44: 39.374 ms/op
Iteration  45: 39.523 ms/op
Iteration  46: 39.344 ms/op
Iteration  47: 39.237 ms/op
Iteration  48: 39.336 ms/op
Iteration  49: 41.090 ms/op
Iteration  50: 39.381 ms/op
Iteration  51: 39.118 ms/op
Iteration  52: 38.996 ms/op
Iteration  53: 39.227 ms/op
Iteration  54: 39.546 ms/op
Iteration  55: 39.301 ms/op
Iteration  56: 39.593 ms/op
Iteration  57: 39.498 ms/op
Iteration  58: 39.149 ms/op
Iteration  59: 39.480 ms/op
Iteration  60: 39.134 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  39.646 ±(99.9%) 0.228 ms/op [Average]
  (min, avg, max) = (38.996, 39.646, 41.740), stdev = 0.510
  CI (99.9%): [39.418, 39.875] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  39.646 ± 0.228  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 15, 2021 7:16:30 AM[0m
