[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.225.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1940.309 ms/op
# Warmup Iteration   2: 319.071 ms/op
# Warmup Iteration   3: 191.204 ms/op
# Warmup Iteration   4: 131.418 ms/op
# Warmup Iteration   5: 106.865 ms/op
# Warmup Iteration   6: 91.141 ms/op
# Warmup Iteration   7: 84.897 ms/op
# Warmup Iteration   8: 83.786 ms/op
# Warmup Iteration   9: 80.670 ms/op
# Warmup Iteration  10: 79.794 ms/op
# Warmup Iteration  11: 76.649 ms/op
# Warmup Iteration  12: 76.034 ms/op
# Warmup Iteration  13: 74.033 ms/op
# Warmup Iteration  14: 71.710 ms/op
# Warmup Iteration  15: 71.463 ms/op
# Warmup Iteration  16: 70.331 ms/op
# Warmup Iteration  17: 68.640 ms/op
# Warmup Iteration  18: 68.745 ms/op
# Warmup Iteration  19: 66.841 ms/op
# Warmup Iteration  20: 65.617 ms/op
# Warmup Iteration  21: 65.008 ms/op
# Warmup Iteration  22: 67.860 ms/op
# Warmup Iteration  23: 65.547 ms/op
# Warmup Iteration  24: 64.650 ms/op
# Warmup Iteration  25: 64.642 ms/op
# Warmup Iteration  26: 64.610 ms/op
# Warmup Iteration  27: 64.884 ms/op
# Warmup Iteration  28: 63.651 ms/op
# Warmup Iteration  29: 63.934 ms/op
# Warmup Iteration  30: 64.408 ms/op
# Warmup Iteration  31: 64.849 ms/op
# Warmup Iteration  32: 72.347 ms/op
# Warmup Iteration  33: 62.343 ms/op
# Warmup Iteration  34: 62.970 ms/op
# Warmup Iteration  35: 61.140 ms/op
# Warmup Iteration  36: 61.464 ms/op
# Warmup Iteration  37: 60.889 ms/op
# Warmup Iteration  38: 63.008 ms/op
# Warmup Iteration  39: 60.624 ms/op
# Warmup Iteration  40: 60.925 ms/op
# Warmup Iteration  41: 60.541 ms/op
# Warmup Iteration  42: 60.046 ms/op
# Warmup Iteration  43: 59.179 ms/op
# Warmup Iteration  44: 59.346 ms/op
# Warmup Iteration  45: 59.711 ms/op
# Warmup Iteration  46: 59.434 ms/op
# Warmup Iteration  47: 58.923 ms/op
# Warmup Iteration  48: 59.038 ms/op
