[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-dependent.scala.185.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1863.498 ms/op
# Warmup Iteration   2: 281.075 ms/op
# Warmup Iteration   3: 176.598 ms/op
# Warmup Iteration   4: 137.402 ms/op
# Warmup Iteration   5: 107.129 ms/op
# Warmup Iteration   6: 83.751 ms/op
# Warmup Iteration   7: 76.280 ms/op
# Warmup Iteration   8: 76.194 ms/op
# Warmup Iteration   9: 72.318 ms/op
# Warmup Iteration  10: 75.148 ms/op
# Warmup Iteration  11: 68.418 ms/op
# Warmup Iteration  12: 66.977 ms/op
# Warmup Iteration  13: 65.892 ms/op
# Warmup Iteration  14: 64.621 ms/op
# Warmup Iteration  15: 64.987 ms/op
# Warmup Iteration  16: 62.615 ms/op
# Warmup Iteration  17: 61.562 ms/op
# Warmup Iteration  18: 58.672 ms/op
# Warmup Iteration  19: 58.405 ms/op
# Warmup Iteration  20: 59.357 ms/op
# Warmup Iteration  21: 57.853 ms/op
# Warmup Iteration  22: 58.835 ms/op
# Warmup Iteration  23: 62.578 ms/op
# Warmup Iteration  24: 63.817 ms/op
# Warmup Iteration  25: 57.925 ms/op
# Warmup Iteration  26: 57.863 ms/op
# Warmup Iteration  27: 56.777 ms/op
# Warmup Iteration  28: 57.380 ms/op
# Warmup Iteration  29: 58.321 ms/op
# Warmup Iteration  30: 57.086 ms/op
# Warmup Iteration  31: 56.702 ms/op
# Warmup Iteration  32: 55.770 ms/op
# Warmup Iteration  33: 55.212 ms/op
# Warmup Iteration  34: 54.730 ms/op
# Warmup Iteration  35: 56.580 ms/op
# Warmup Iteration  36: 54.851 ms/op
# Warmup Iteration  37: 55.052 ms/op
# Warmup Iteration  38: 54.264 ms/op
# Warmup Iteration  39: 54.843 ms/op
# Warmup Iteration  40: 54.209 ms/op
# Warmup Iteration  41: 54.706 ms/op
# Warmup Iteration  42: 54.086 ms/op
# Warmup Iteration  43: 54.908 ms/op
# Warmup Iteration  44: 53.710 ms/op
# Warmup Iteration  45: 54.164 ms/op
# Warmup Iteration  46: 53.956 ms/op
# Warmup Iteration  47: 54.140 ms/op
# Warmup Iteration  48: 53.802 ms/op
# Warmup Iteration  49: 53.407 ms/op
# Warmup Iteration  50: 53.327 ms/op
# Warmup Iteration  51: 53.433 ms/op
# Warmup Iteration  52: 53.102 ms/op
# Warmup Iteration  53: 54.394 ms/op
# Warmup Iteration  54: 53.397 ms/op
# Warmup Iteration  55: 52.966 ms/op
# Warmup Iteration  56: 54.373 ms/op
# Warmup Iteration  57: 53.135 ms/op
# Warmup Iteration  58: 52.610 ms/op
# Warmup Iteration  59: 52.556 ms/op
# Warmup Iteration  60: 52.434 ms/op
Iteration   1: 53.706 ms/op
Iteration   2: 53.391 ms/op
Iteration   3: 52.880 ms/op
Iteration   4: 53.009 ms/op
Iteration   5: 53.723 ms/op
Iteration   6: 53.172 ms/op
Iteration   7: 52.696 ms/op
Iteration   8: 52.015 ms/op
Iteration   9: 52.868 ms/op
Iteration  10: 52.373 ms/op
Iteration  11: 52.127 ms/op
Iteration  12: 52.062 ms/op
Iteration  13: 52.124 ms/op
Iteration  14: 51.640 ms/op
Iteration  15: 52.738 ms/op
Iteration  16: 51.551 ms/op
Iteration  17: 51.397 ms/op
Iteration  18: 51.452 ms/op
Iteration  19: 51.861 ms/op
Iteration  20: 51.483 ms/op
Iteration  21: 52.003 ms/op
Iteration  22: 51.442 ms/op
Iteration  23: 52.118 ms/op
Iteration  24: 51.563 ms/op
Iteration  25: 51.463 ms/op
Iteration  26: 51.308 ms/op
Iteration  27: 51.452 ms/op
Iteration  28: 51.412 ms/op
Iteration  29: 51.882 ms/op
Iteration  30: 51.304 ms/op
Iteration  31: 51.563 ms/op
Iteration  32: 51.914 ms/op
Iteration  33: 51.396 ms/op
Iteration  34: 53.294 ms/op
Iteration  35: 51.239 ms/op
Iteration  36: 51.580 ms/op
Iteration  37: 51.160 ms/op
Iteration  38: 51.172 ms/op
Iteration  39: 51.377 ms/op
Iteration  40: 51.603 ms/op
Iteration  41: 51.099 ms/op
Iteration  42: 51.520 ms/op
Iteration  43: 51.304 ms/op
Iteration  44: 51.594 ms/op
Iteration  45: 53.812 ms/op
Iteration  46: 50.998 ms/op
Iteration  47: 51.066 ms/op
Iteration  48: 50.911 ms/op
Iteration  49: 50.965 ms/op
Iteration  50: 50.927 ms/op
Iteration  51: 50.890 ms/op
Iteration  52: 50.783 ms/op
Iteration  53: 51.291 ms/op
Iteration  54: 50.844 ms/op
Iteration  55: 51.033 ms/op
Iteration  56: 51.033 ms/op
Iteration  57: 50.885 ms/op
Iteration  58: 50.942 ms/op
Iteration  59: 51.187 ms/op
Iteration  60: 51.273 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  51.748 ±(99.9%) 0.359 ms/op [Average]
  (min, avg, max) = (50.783, 51.748, 53.812), stdev = 0.802
  CI (99.9%): [51.389, 52.107] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  51.748 ± 0.359  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 16, 2021 3:26:06 PM[0m
