[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.081.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1795.305 ms/op
# Warmup Iteration   2: 269.126 ms/op
# Warmup Iteration   3: 169.592 ms/op
# Warmup Iteration   4: 122.974 ms/op
# Warmup Iteration   5: 95.403 ms/op
# Warmup Iteration   6: 78.768 ms/op
# Warmup Iteration   7: 66.222 ms/op
# Warmup Iteration   8: 68.613 ms/op
# Warmup Iteration   9: 66.730 ms/op
# Warmup Iteration  10: 63.912 ms/op
# Warmup Iteration  11: 61.137 ms/op
# Warmup Iteration  12: 58.534 ms/op
# Warmup Iteration  13: 58.016 ms/op
# Warmup Iteration  14: 56.089 ms/op
# Warmup Iteration  15: 55.128 ms/op
# Warmup Iteration  16: 52.821 ms/op
# Warmup Iteration  17: 52.278 ms/op
# Warmup Iteration  18: 50.562 ms/op
# Warmup Iteration  19: 51.073 ms/op
# Warmup Iteration  20: 51.264 ms/op
# Warmup Iteration  21: 48.881 ms/op
# Warmup Iteration  22: 49.017 ms/op
# Warmup Iteration  23: 48.732 ms/op
# Warmup Iteration  24: 48.362 ms/op
# Warmup Iteration  25: 49.574 ms/op
# Warmup Iteration  26: 48.443 ms/op
# Warmup Iteration  27: 47.213 ms/op
# Warmup Iteration  28: 47.305 ms/op
# Warmup Iteration  29: 47.089 ms/op
# Warmup Iteration  30: 46.197 ms/op
# Warmup Iteration  31: 48.439 ms/op
# Warmup Iteration  32: 46.305 ms/op
# Warmup Iteration  33: 46.098 ms/op
# Warmup Iteration  34: 45.945 ms/op
# Warmup Iteration  35: 47.346 ms/op
# Warmup Iteration  36: 46.185 ms/op
# Warmup Iteration  37: 46.561 ms/op
# Warmup Iteration  38: 46.123 ms/op
# Warmup Iteration  39: 46.069 ms/op
# Warmup Iteration  40: 46.676 ms/op
# Warmup Iteration  41: 45.914 ms/op
# Warmup Iteration  42: 46.252 ms/op
# Warmup Iteration  43: 45.551 ms/op
# Warmup Iteration  44: 45.212 ms/op
# Warmup Iteration  45: 45.045 ms/op
# Warmup Iteration  46: 44.929 ms/op
# Warmup Iteration  47: 44.938 ms/op
# Warmup Iteration  48: 45.166 ms/op
# Warmup Iteration  49: 45.480 ms/op
# Warmup Iteration  50: 44.737 ms/op
# Warmup Iteration  51: 44.363 ms/op
# Warmup Iteration  52: 44.641 ms/op
# Warmup Iteration  53: 45.923 ms/op
# Warmup Iteration  54: 45.654 ms/op
# Warmup Iteration  55: 44.876 ms/op
# Warmup Iteration  56: 45.007 ms/op
# Warmup Iteration  57: 44.869 ms/op
# Warmup Iteration  58: 43.792 ms/op
# Warmup Iteration  59: 43.171 ms/op
# Warmup Iteration  60: 42.880 ms/op
Iteration   1: 42.939 ms/op
Iteration   2: 42.884 ms/op
Iteration   3: 42.810 ms/op
Iteration   4: 43.334 ms/op
Iteration   5: 43.623 ms/op
Iteration   6: 43.060 ms/op
Iteration   7: 43.356 ms/op
Iteration   8: 43.034 ms/op
Iteration   9: 42.917 ms/op
Iteration  10: 42.935 ms/op
Iteration  11: 42.466 ms/op
Iteration  12: 42.581 ms/op
Iteration  13: 42.520 ms/op
Iteration  14: 42.510 ms/op
Iteration  15: 42.781 ms/op
Iteration  16: 42.445 ms/op
Iteration  17: 42.437 ms/op
Iteration  18: 42.477 ms/op
Iteration  19: 42.572 ms/op
Iteration  20: 42.702 ms/op
Iteration  21: 42.767 ms/op
Iteration  22: 43.178 ms/op
Iteration  23: 43.486 ms/op
Iteration  24: 43.524 ms/op
Iteration  25: 43.824 ms/op
Iteration  26: 43.816 ms/op
Iteration  27: 42.903 ms/op
Iteration  28: 43.025 ms/op
Iteration  29: 42.753 ms/op
Iteration  30: 43.948 ms/op
Iteration  31: 42.976 ms/op
Iteration  32: 42.781 ms/op
Iteration  33: 42.740 ms/op
Iteration  34: 42.701 ms/op
Iteration  35: 42.815 ms/op
Iteration  36: 42.898 ms/op
Iteration  37: 42.822 ms/op
Iteration  38: 42.785 ms/op
Iteration  39: 43.162 ms/op
