[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-dependent.scala.033.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1702.265 ms/op
# Warmup Iteration   2: 254.881 ms/op
# Warmup Iteration   3: 152.377 ms/op
# Warmup Iteration   4: 112.780 ms/op
# Warmup Iteration   5: 89.610 ms/op
# Warmup Iteration   6: 74.393 ms/op
# Warmup Iteration   7: 66.195 ms/op
# Warmup Iteration   8: 61.114 ms/op
# Warmup Iteration   9: 56.302 ms/op
# Warmup Iteration  10: 55.551 ms/op
# Warmup Iteration  11: 53.338 ms/op
# Warmup Iteration  12: 53.670 ms/op
# Warmup Iteration  13: 52.006 ms/op
# Warmup Iteration  14: 49.694 ms/op
# Warmup Iteration  15: 48.398 ms/op
# Warmup Iteration  16: 47.850 ms/op
# Warmup Iteration  17: 48.090 ms/op
# Warmup Iteration  18: 47.140 ms/op
# Warmup Iteration  19: 46.720 ms/op
# Warmup Iteration  20: 47.452 ms/op
# Warmup Iteration  21: 45.717 ms/op
# Warmup Iteration  22: 46.462 ms/op
# Warmup Iteration  23: 45.207 ms/op
# Warmup Iteration  24: 44.631 ms/op
# Warmup Iteration  25: 44.547 ms/op
# Warmup Iteration  26: 44.245 ms/op
# Warmup Iteration  27: 43.711 ms/op
# Warmup Iteration  28: 44.118 ms/op
# Warmup Iteration  29: 44.930 ms/op
# Warmup Iteration  30: 43.797 ms/op
# Warmup Iteration  31: 44.271 ms/op
# Warmup Iteration  32: 42.869 ms/op
# Warmup Iteration  33: 42.314 ms/op
# Warmup Iteration  34: 42.776 ms/op
# Warmup Iteration  35: 41.776 ms/op
# Warmup Iteration  36: 43.987 ms/op
# Warmup Iteration  37: 42.620 ms/op
# Warmup Iteration  38: 42.381 ms/op
# Warmup Iteration  39: 42.012 ms/op
# Warmup Iteration  40: 41.720 ms/op
# Warmup Iteration  41: 41.952 ms/op
# Warmup Iteration  42: 41.852 ms/op
# Warmup Iteration  43: 42.143 ms/op
# Warmup Iteration  44: 41.599 ms/op
# Warmup Iteration  45: 42.570 ms/op
# Warmup Iteration  46: 42.205 ms/op
# Warmup Iteration  47: 41.824 ms/op
# Warmup Iteration  48: 41.121 ms/op
# Warmup Iteration  49: 41.110 ms/op
# Warmup Iteration  50: 41.870 ms/op
# Warmup Iteration  51: 40.959 ms/op
# Warmup Iteration  52: 42.723 ms/op
# Warmup Iteration  53: 42.427 ms/op
# Warmup Iteration  54: 42.429 ms/op
# Warmup Iteration  55: 41.243 ms/op
# Warmup Iteration  56: 40.679 ms/op
# Warmup Iteration  57: 41.114 ms/op
# Warmup Iteration  58: 40.671 ms/op
# Warmup Iteration  59: 40.729 ms/op
# Warmup Iteration  60: 40.916 ms/op
Iteration   1: 40.979 ms/op
Iteration   2: 41.022 ms/op
Iteration   3: 40.905 ms/op
Iteration   4: 41.034 ms/op
Iteration   5: 40.515 ms/op
Iteration   6: 40.466 ms/op
Iteration   7: 40.089 ms/op
Iteration   8: 39.645 ms/op
Iteration   9: 39.722 ms/op
Iteration  10: 39.997 ms/op
Iteration  11: 41.072 ms/op
Iteration  12: 39.585 ms/op
Iteration  13: 39.575 ms/op
Iteration  14: 39.677 ms/op
Iteration  15: 39.715 ms/op
Iteration  16: 40.760 ms/op
Iteration  17: 40.235 ms/op
Iteration  18: 39.668 ms/op
Iteration  19: 39.435 ms/op
Iteration  20: 39.352 ms/op
Iteration  21: 40.040 ms/op
Iteration  22: 39.438 ms/op
Iteration  23: 39.236 ms/op
Iteration  24: 39.872 ms/op
Iteration  25: 39.386 ms/op
Iteration  26: 39.187 ms/op
Iteration  27: 39.143 ms/op
Iteration  28: 39.287 ms/op
Iteration  29: 39.253 ms/op
Iteration  30: 39.177 ms/op
Iteration  31: 39.203 ms/op
Iteration  32: 39.308 ms/op
Iteration  33: 39.251 ms/op
Iteration  34: 39.209 ms/op
Iteration  35: 39.174 ms/op
Iteration  36: 39.242 ms/op
Iteration  37: 39.433 ms/op
Iteration  38: 39.188 ms/op
Iteration  39: 39.031 ms/op
Iteration  40: 39.105 ms/op
Iteration  41: 39.464 ms/op
Iteration  42: 39.081 ms/op
Iteration  43: 39.030 ms/op
Iteration  44: 39.183 ms/op
Iteration  45: 39.365 ms/op
Iteration  46: 39.364 ms/op
Iteration  47: 39.411 ms/op
Iteration  48: 39.488 ms/op
Iteration  49: 39.323 ms/op
Iteration  50: 40.133 ms/op
Iteration  51: 39.443 ms/op
Iteration  52: 39.840 ms/op
Iteration  53: 39.640 ms/op
Iteration  54: 39.865 ms/op
Iteration  55: 40.054 ms/op
Iteration  56: 39.505 ms/op
Iteration  57: 39.636 ms/op
Iteration  58: 40.121 ms/op
Iteration  59: 39.599 ms/op
Iteration  60: 40.385 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  39.692 ±(99.9%) 0.251 ms/op [Average]
  (min, avg, max) = (39.030, 39.692, 41.072), stdev = 0.562
  CI (99.9%): [39.441, 39.943] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  39.692 ± 0.251  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 15, 2021 7:20:55 AM[0m
