[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.033.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1640.035 ms/op
# Warmup Iteration   2: 218.759 ms/op
# Warmup Iteration   3: 138.511 ms/op
# Warmup Iteration   4: 93.882 ms/op
# Warmup Iteration   5: 76.025 ms/op
# Warmup Iteration   6: 64.809 ms/op
# Warmup Iteration   7: 64.759 ms/op
# Warmup Iteration   8: 54.459 ms/op
# Warmup Iteration   9: 53.065 ms/op
# Warmup Iteration  10: 50.600 ms/op
# Warmup Iteration  11: 49.315 ms/op
# Warmup Iteration  12: 50.535 ms/op
# Warmup Iteration  13: 47.545 ms/op
# Warmup Iteration  14: 46.212 ms/op
# Warmup Iteration  15: 44.090 ms/op
# Warmup Iteration  16: 44.050 ms/op
# Warmup Iteration  17: 44.049 ms/op
# Warmup Iteration  18: 42.202 ms/op
# Warmup Iteration  19: 42.258 ms/op
# Warmup Iteration  20: 41.673 ms/op
# Warmup Iteration  21: 41.670 ms/op
# Warmup Iteration  22: 41.233 ms/op
# Warmup Iteration  23: 40.613 ms/op
# Warmup Iteration  24: 43.864 ms/op
# Warmup Iteration  25: 39.550 ms/op
# Warmup Iteration  26: 38.924 ms/op
# Warmup Iteration  27: 39.840 ms/op
# Warmup Iteration  28: 39.418 ms/op
# Warmup Iteration  29: 38.900 ms/op
# Warmup Iteration  30: 38.548 ms/op
# Warmup Iteration  31: 38.277 ms/op
# Warmup Iteration  32: 38.954 ms/op
# Warmup Iteration  33: 39.951 ms/op
# Warmup Iteration  34: 39.212 ms/op
# Warmup Iteration  35: 39.319 ms/op
# Warmup Iteration  36: 38.402 ms/op
# Warmup Iteration  37: 39.197 ms/op
# Warmup Iteration  38: 37.958 ms/op
# Warmup Iteration  39: 37.333 ms/op
# Warmup Iteration  40: 38.292 ms/op
# Warmup Iteration  41: 39.762 ms/op
# Warmup Iteration  42: 40.452 ms/op
# Warmup Iteration  43: 38.379 ms/op
# Warmup Iteration  44: 37.312 ms/op
# Warmup Iteration  45: 36.830 ms/op
# Warmup Iteration  46: 37.734 ms/op
# Warmup Iteration  47: 37.567 ms/op
# Warmup Iteration  48: 37.516 ms/op
# Warmup Iteration  49: 37.804 ms/op
# Warmup Iteration  50: 36.990 ms/op
# Warmup Iteration  51: 36.920 ms/op
# Warmup Iteration  52: 37.084 ms/op
# Warmup Iteration  53: 37.419 ms/op
# Warmup Iteration  54: 36.839 ms/op
# Warmup Iteration  55: 37.140 ms/op
# Warmup Iteration  56: 37.402 ms/op
# Warmup Iteration  57: 36.997 ms/op
# Warmup Iteration  58: 37.090 ms/op
# Warmup Iteration  59: 37.368 ms/op
# Warmup Iteration  60: 37.066 ms/op
Iteration   1: 36.632 ms/op
Iteration   2: 36.806 ms/op
Iteration   3: 36.622 ms/op
Iteration   4: 36.548 ms/op
Iteration   5: 37.109 ms/op
Iteration   6: 36.706 ms/op
Iteration   7: 36.707 ms/op
Iteration   8: 36.913 ms/op
Iteration   9: 37.256 ms/op
Iteration  10: 36.316 ms/op
Iteration  11: 37.381 ms/op
Iteration  12: 36.468 ms/op
Iteration  13: 36.490 ms/op
Iteration  14: 36.747 ms/op
Iteration  15: 36.378 ms/op
Iteration  16: 36.528 ms/op
Iteration  17: 36.554 ms/op
Iteration  18: 36.324 ms/op
Iteration  19: 36.223 ms/op
Iteration  20: 36.257 ms/op
Iteration  21: 36.575 ms/op
Iteration  22: 36.306 ms/op
Iteration  23: 36.291 ms/op
Iteration  24: 36.263 ms/op
Iteration  25: 36.221 ms/op
Iteration  26: 36.333 ms/op
Iteration  27: 36.276 ms/op
Iteration  28: 36.402 ms/op
Iteration  29: 36.664 ms/op
Iteration  30: 36.115 ms/op
Iteration  31: 36.220 ms/op
Iteration  32: 36.139 ms/op
Iteration  33: 36.176 ms/op
Iteration  34: 36.422 ms/op
Iteration  35: 36.335 ms/op
Iteration  36: 36.451 ms/op
Iteration  37: 36.437 ms/op
Iteration  38: 36.475 ms/op
Iteration  39: 36.455 ms/op
Iteration  40: 36.463 ms/op
Iteration  41: 36.889 ms/op
Iteration  42: 38.780 ms/op
Iteration  43: 36.664 ms/op
Iteration  44: 36.114 ms/op
Iteration  45: 36.470 ms/op
Iteration  46: 36.671 ms/op
Iteration  47: 35.785 ms/op
Iteration  48: 36.351 ms/op
Iteration  49: 35.676 ms/op
Iteration  50: 35.662 ms/op
Iteration  51: 38.149 ms/op
Iteration  52: 35.945 ms/op
Iteration  53: 35.898 ms/op
Iteration  54: 35.485 ms/op
Iteration  55: 35.732 ms/op
Iteration  56: 35.623 ms/op
Iteration  57: 35.710 ms/op
Iteration  58: 35.843 ms/op
Iteration  59: 35.843 ms/op
Iteration  60: 37.177 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  36.441 ±(99.9%) 0.248 ms/op [Average]
  (min, avg, max) = (35.485, 36.441, 38.780), stdev = 0.556
  CI (99.9%): [36.192, 36.689] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  36.441 ± 0.248  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 14, 2021 11:00:46 PM[0m
