[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.049.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1684.234 ms/op
# Warmup Iteration   2: 230.320 ms/op
# Warmup Iteration   3: 130.334 ms/op
# Warmup Iteration   4: 94.346 ms/op
# Warmup Iteration   5: 75.342 ms/op
# Warmup Iteration   6: 63.682 ms/op
# Warmup Iteration   7: 57.938 ms/op
# Warmup Iteration   8: 55.925 ms/op
# Warmup Iteration   9: 53.770 ms/op
# Warmup Iteration  10: 52.419 ms/op
# Warmup Iteration  11: 51.709 ms/op
# Warmup Iteration  12: 49.544 ms/op
# Warmup Iteration  13: 48.594 ms/op
# Warmup Iteration  14: 47.105 ms/op
# Warmup Iteration  15: 45.872 ms/op
# Warmup Iteration  16: 44.552 ms/op
# Warmup Iteration  17: 43.232 ms/op
# Warmup Iteration  18: 42.493 ms/op
# Warmup Iteration  19: 43.112 ms/op
# Warmup Iteration  20: 42.719 ms/op
# Warmup Iteration  21: 42.359 ms/op
# Warmup Iteration  22: 43.037 ms/op
# Warmup Iteration  23: 43.067 ms/op
# Warmup Iteration  24: 41.899 ms/op
# Warmup Iteration  25: 42.365 ms/op
# Warmup Iteration  26: 41.147 ms/op
# Warmup Iteration  27: 41.249 ms/op
# Warmup Iteration  28: 40.587 ms/op
# Warmup Iteration  29: 40.579 ms/op
# Warmup Iteration  30: 40.011 ms/op
# Warmup Iteration  31: 39.697 ms/op
# Warmup Iteration  32: 40.425 ms/op
# Warmup Iteration  33: 39.868 ms/op
# Warmup Iteration  34: 40.376 ms/op
# Warmup Iteration  35: 39.603 ms/op
# Warmup Iteration  36: 39.625 ms/op
# Warmup Iteration  37: 39.658 ms/op
# Warmup Iteration  38: 39.728 ms/op
# Warmup Iteration  39: 39.232 ms/op
# Warmup Iteration  40: 39.175 ms/op
# Warmup Iteration  41: 39.367 ms/op
# Warmup Iteration  42: 39.152 ms/op
# Warmup Iteration  43: 39.482 ms/op
# Warmup Iteration  44: 39.075 ms/op
# Warmup Iteration  45: 38.886 ms/op
# Warmup Iteration  46: 38.917 ms/op
# Warmup Iteration  47: 39.738 ms/op
# Warmup Iteration  48: 38.784 ms/op
# Warmup Iteration  49: 39.001 ms/op
# Warmup Iteration  50: 39.390 ms/op
# Warmup Iteration  51: 39.248 ms/op
# Warmup Iteration  52: 38.300 ms/op
# Warmup Iteration  53: 37.892 ms/op
