[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.097.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1732.120 ms/op
# Warmup Iteration   2: 271.177 ms/op
# Warmup Iteration   3: 159.326 ms/op
# Warmup Iteration   4: 113.714 ms/op
# Warmup Iteration   5: 88.539 ms/op
# Warmup Iteration   6: 70.914 ms/op
# Warmup Iteration   7: 66.551 ms/op
# Warmup Iteration   8: 66.394 ms/op
# Warmup Iteration   9: 66.243 ms/op
# Warmup Iteration  10: 68.643 ms/op
# Warmup Iteration  11: 66.789 ms/op
# Warmup Iteration  12: 65.425 ms/op
# Warmup Iteration  13: 59.568 ms/op
# Warmup Iteration  14: 60.096 ms/op
# Warmup Iteration  15: 60.833 ms/op
# Warmup Iteration  16: 55.795 ms/op
# Warmup Iteration  17: 53.759 ms/op
# Warmup Iteration  18: 51.867 ms/op
# Warmup Iteration  19: 52.391 ms/op
# Warmup Iteration  20: 50.674 ms/op
# Warmup Iteration  21: 50.940 ms/op
# Warmup Iteration  22: 50.259 ms/op
# Warmup Iteration  23: 49.848 ms/op
# Warmup Iteration  24: 50.116 ms/op
# Warmup Iteration  25: 49.688 ms/op
# Warmup Iteration  26: 49.384 ms/op
# Warmup Iteration  27: 48.579 ms/op
# Warmup Iteration  28: 48.762 ms/op
# Warmup Iteration  29: 48.138 ms/op
# Warmup Iteration  30: 47.929 ms/op
# Warmup Iteration  31: 48.954 ms/op
# Warmup Iteration  32: 48.973 ms/op
# Warmup Iteration  33: 47.661 ms/op
# Warmup Iteration  34: 47.200 ms/op
# Warmup Iteration  35: 48.071 ms/op
# Warmup Iteration  36: 46.757 ms/op
# Warmup Iteration  37: 47.672 ms/op
# Warmup Iteration  38: 46.867 ms/op
# Warmup Iteration  39: 47.099 ms/op
# Warmup Iteration  40: 46.583 ms/op
# Warmup Iteration  41: 46.513 ms/op
# Warmup Iteration  42: 46.619 ms/op
# Warmup Iteration  43: 46.437 ms/op
# Warmup Iteration  44: 46.334 ms/op
# Warmup Iteration  45: 46.288 ms/op
# Warmup Iteration  46: 45.522 ms/op
# Warmup Iteration  47: 46.312 ms/op
# Warmup Iteration  48: 46.730 ms/op
# Warmup Iteration  49: 46.822 ms/op
# Warmup Iteration  50: 47.077 ms/op
# Warmup Iteration  51: 46.353 ms/op
# Warmup Iteration  52: 46.074 ms/op
# Warmup Iteration  53: 46.268 ms/op
# Warmup Iteration  54: 46.263 ms/op
# Warmup Iteration  55: 47.023 ms/op
# Warmup Iteration  56: 46.032 ms/op
# Warmup Iteration  57: 46.882 ms/op
# Warmup Iteration  58: 46.056 ms/op
# Warmup Iteration  59: 46.048 ms/op
# Warmup Iteration  60: 46.081 ms/op
Iteration   1: 45.937 ms/op
Iteration   2: 46.304 ms/op
Iteration   3: 45.398 ms/op
Iteration   4: 45.686 ms/op
Iteration   5: 45.631 ms/op
Iteration   6: 46.378 ms/op
Iteration   7: 45.657 ms/op
Iteration   8: 45.122 ms/op
Iteration   9: 45.177 ms/op
Iteration  10: 45.505 ms/op
Iteration  11: 45.132 ms/op
Iteration  12: 45.310 ms/op
Iteration  13: 44.830 ms/op
Iteration  14: 45.389 ms/op
Iteration  15: 45.033 ms/op
Iteration  16: 45.087 ms/op
Iteration  17: 45.444 ms/op
Iteration  18: 44.917 ms/op
Iteration  19: 45.253 ms/op
Iteration  20: 45.389 ms/op
Iteration  21: 45.817 ms/op
Iteration  22: 44.836 ms/op
Iteration  23: 46.274 ms/op
Iteration  24: 45.237 ms/op
Iteration  25: 45.742 ms/op
Iteration  26: 44.708 ms/op
Iteration  27: 46.309 ms/op
Iteration  28: 45.342 ms/op
Iteration  29: 44.889 ms/op
Iteration  30: 44.528 ms/op
Iteration  31: 45.347 ms/op
Iteration  32: 45.950 ms/op
Iteration  33: 46.357 ms/op
Iteration  34: 45.821 ms/op
Iteration  35: 44.100 ms/op
Iteration  36: 44.328 ms/op
Iteration  37: 44.903 ms/op
Iteration  38: 44.657 ms/op
Iteration  39: 45.115 ms/op
Iteration  40: 45.575 ms/op
Iteration  41: 46.375 ms/op
Iteration  42: 44.792 ms/op
Iteration  43: 46.732 ms/op
Iteration  44: 45.373 ms/op
Iteration  45: 45.165 ms/op
Iteration  46: 45.570 ms/op
Iteration  47: 44.968 ms/op
Iteration  48: 49.309 ms/op
Iteration  49: 47.113 ms/op
Iteration  50: 45.194 ms/op
Iteration  51: 44.797 ms/op
Iteration  52: 45.387 ms/op
Iteration  53: 47.215 ms/op
Iteration  54: 45.042 ms/op
Iteration  55: 45.102 ms/op
Iteration  56: 46.033 ms/op
Iteration  57: 44.870 ms/op
Iteration  58: 44.712 ms/op
Iteration  59: 44.964 ms/op
Iteration  60: 44.506 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  45.461 ±(99.9%) 0.366 ms/op [Average]
  (min, avg, max) = (44.100, 45.461, 49.309), stdev = 0.819
  CI (99.9%): [45.094, 45.827] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  45.461 ± 0.366  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 14, 2021 11:18:27 PM[0m
