[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.089.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1812.706 ms/op
# Warmup Iteration   2: 261.191 ms/op
# Warmup Iteration   3: 160.111 ms/op
# Warmup Iteration   4: 117.517 ms/op
# Warmup Iteration   5: 98.511 ms/op
# Warmup Iteration   6: 80.250 ms/op
# Warmup Iteration   7: 71.181 ms/op
# Warmup Iteration   8: 72.111 ms/op
# Warmup Iteration   9: 68.712 ms/op
# Warmup Iteration  10: 65.634 ms/op
# Warmup Iteration  11: 61.689 ms/op
# Warmup Iteration  12: 60.127 ms/op
# Warmup Iteration  13: 58.850 ms/op
# Warmup Iteration  14: 57.626 ms/op
# Warmup Iteration  15: 56.353 ms/op
# Warmup Iteration  16: 57.735 ms/op
# Warmup Iteration  17: 54.504 ms/op
# Warmup Iteration  18: 51.929 ms/op
# Warmup Iteration  19: 52.362 ms/op
# Warmup Iteration  20: 51.239 ms/op
# Warmup Iteration  21: 50.416 ms/op
# Warmup Iteration  22: 52.908 ms/op
# Warmup Iteration  23: 51.695 ms/op
# Warmup Iteration  24: 50.591 ms/op
# Warmup Iteration  25: 51.184 ms/op
# Warmup Iteration  26: 50.892 ms/op
# Warmup Iteration  27: 49.804 ms/op
# Warmup Iteration  28: 49.078 ms/op
# Warmup Iteration  29: 48.371 ms/op
# Warmup Iteration  30: 49.220 ms/op
# Warmup Iteration  31: 49.458 ms/op
# Warmup Iteration  32: 47.811 ms/op
# Warmup Iteration  33: 48.597 ms/op
# Warmup Iteration  34: 47.643 ms/op
# Warmup Iteration  35: 47.510 ms/op
# Warmup Iteration  36: 48.031 ms/op
# Warmup Iteration  37: 48.108 ms/op
# Warmup Iteration  38: 47.391 ms/op
# Warmup Iteration  39: 47.495 ms/op
# Warmup Iteration  40: 47.882 ms/op
# Warmup Iteration  41: 48.500 ms/op
# Warmup Iteration  42: 47.577 ms/op
# Warmup Iteration  43: 47.708 ms/op
# Warmup Iteration  44: 47.669 ms/op
# Warmup Iteration  45: 47.531 ms/op
# Warmup Iteration  46: 47.805 ms/op
# Warmup Iteration  47: 47.928 ms/op
# Warmup Iteration  48: 47.540 ms/op
# Warmup Iteration  49: 47.445 ms/op
# Warmup Iteration  50: 47.209 ms/op
# Warmup Iteration  51: 47.796 ms/op
# Warmup Iteration  52: 46.628 ms/op
# Warmup Iteration  53: 46.598 ms/op
# Warmup Iteration  54: 46.589 ms/op
# Warmup Iteration  55: 47.632 ms/op
# Warmup Iteration  56: 46.442 ms/op
# Warmup Iteration  57: 46.393 ms/op
# Warmup Iteration  58: 46.696 ms/op
# Warmup Iteration  59: 46.994 ms/op
# Warmup Iteration  60: 46.134 ms/op
Iteration   1: 46.155 ms/op
Iteration   2: 46.028 ms/op
Iteration   3: 45.913 ms/op
Iteration   4: 45.801 ms/op
Iteration   5: 45.972 ms/op
Iteration   6: 45.887 ms/op
Iteration   7: 46.314 ms/op
Iteration   8: 45.355 ms/op
Iteration   9: 45.235 ms/op
Iteration  10: 45.270 ms/op
Iteration  11: 44.943 ms/op
Iteration  12: 44.492 ms/op
Iteration  13: 44.633 ms/op
Iteration  14: 44.446 ms/op
Iteration  15: 44.359 ms/op
Iteration  16: 44.067 ms/op
Iteration  17: 44.184 ms/op
Iteration  18: 44.460 ms/op
Iteration  19: 44.130 ms/op
Iteration  20: 44.078 ms/op
Iteration  21: 44.161 ms/op
Iteration  22: 45.223 ms/op
Iteration  23: 44.393 ms/op
Iteration  24: 45.860 ms/op
Iteration  25: 44.357 ms/op
Iteration  26: 45.004 ms/op
Iteration  27: 44.400 ms/op
Iteration  28: 44.298 ms/op
Iteration  29: 45.450 ms/op
Iteration  30: 45.289 ms/op
Iteration  31: 46.012 ms/op
Iteration  32: 45.169 ms/op
Iteration  33: 45.831 ms/op
Iteration  34: 45.375 ms/op
Iteration  35: 45.472 ms/op
Iteration  36: 45.041 ms/op
Iteration  37: 45.288 ms/op
Iteration  38: 44.832 ms/op
Iteration  39: 44.607 ms/op
Iteration  40: 44.566 ms/op
Iteration  41: 44.610 ms/op
Iteration  42: 44.579 ms/op
Iteration  43: 44.889 ms/op
Iteration  44: 44.636 ms/op
Iteration  45: 44.508 ms/op
Iteration  46: 45.773 ms/op
Iteration  47: 44.435 ms/op
Iteration  48: 45.281 ms/op
Iteration  49: 44.460 ms/op
Iteration  50: 44.426 ms/op
Iteration  51: 44.890 ms/op
Iteration  52: 44.517 ms/op
Iteration  53: 44.431 ms/op
Iteration  54: 44.293 ms/op
Iteration  55: 44.739 ms/op
Iteration  56: 44.300 ms/op
Iteration  57: 44.559 ms/op
Iteration  58: 44.312 ms/op
Iteration  59: 44.321 ms/op
Iteration  60: 44.267 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  44.910 ±(99.9%) 0.281 ms/op [Average]
  (min, avg, max) = (44.067, 44.910, 46.314), stdev = 0.628
  CI (99.9%): [44.629, 45.190] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  44.910 ± 0.281  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 15, 2021 11:22:55 PM[0m
