[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.017.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1621.315 ms/op
# Warmup Iteration   2: 223.217 ms/op
# Warmup Iteration   3: 134.813 ms/op
# Warmup Iteration   4: 94.289 ms/op
# Warmup Iteration   5: 71.844 ms/op
# Warmup Iteration   6: 61.795 ms/op
# Warmup Iteration   7: 54.267 ms/op
# Warmup Iteration   8: 51.158 ms/op
# Warmup Iteration   9: 48.838 ms/op
# Warmup Iteration  10: 49.365 ms/op
# Warmup Iteration  11: 45.695 ms/op
# Warmup Iteration  12: 46.713 ms/op
# Warmup Iteration  13: 45.168 ms/op
# Warmup Iteration  14: 43.357 ms/op
# Warmup Iteration  15: 42.966 ms/op
# Warmup Iteration  16: 42.314 ms/op
# Warmup Iteration  17: 40.610 ms/op
# Warmup Iteration  18: 39.398 ms/op
# Warmup Iteration  19: 38.519 ms/op
# Warmup Iteration  20: 38.587 ms/op
# Warmup Iteration  21: 38.495 ms/op
# Warmup Iteration  22: 37.942 ms/op
# Warmup Iteration  23: 37.315 ms/op
# Warmup Iteration  24: 37.199 ms/op
# Warmup Iteration  25: 37.107 ms/op
# Warmup Iteration  26: 36.765 ms/op
# Warmup Iteration  27: 36.916 ms/op
# Warmup Iteration  28: 36.118 ms/op
# Warmup Iteration  29: 37.200 ms/op
# Warmup Iteration  30: 36.672 ms/op
# Warmup Iteration  31: 40.086 ms/op
# Warmup Iteration  32: 36.691 ms/op
# Warmup Iteration  33: 36.032 ms/op
# Warmup Iteration  34: 35.323 ms/op
# Warmup Iteration  35: 35.839 ms/op
# Warmup Iteration  36: 35.727 ms/op
# Warmup Iteration  37: 36.057 ms/op
# Warmup Iteration  38: 36.274 ms/op
# Warmup Iteration  39: 37.069 ms/op
# Warmup Iteration  40: 36.419 ms/op
# Warmup Iteration  41: 35.588 ms/op
# Warmup Iteration  42: 35.293 ms/op
# Warmup Iteration  43: 35.000 ms/op
# Warmup Iteration  44: 36.576 ms/op
# Warmup Iteration  45: 35.078 ms/op
# Warmup Iteration  46: 35.397 ms/op
# Warmup Iteration  47: 35.482 ms/op
# Warmup Iteration  48: 35.263 ms/op
# Warmup Iteration  49: 34.648 ms/op
# Warmup Iteration  50: 35.282 ms/op
# Warmup Iteration  51: 34.367 ms/op
# Warmup Iteration  52: 34.316 ms/op
# Warmup Iteration  53: 35.262 ms/op
# Warmup Iteration  54: 34.007 ms/op
# Warmup Iteration  55: 33.807 ms/op
# Warmup Iteration  56: 34.078 ms/op
# Warmup Iteration  57: 34.056 ms/op
# Warmup Iteration  58: 33.905 ms/op
# Warmup Iteration  59: 33.792 ms/op
# Warmup Iteration  60: 33.553 ms/op
Iteration   1: 34.230 ms/op
Iteration   2: 33.601 ms/op
Iteration   3: 33.723 ms/op
Iteration   4: 34.337 ms/op
Iteration   5: 33.901 ms/op
Iteration   6: 33.592 ms/op
Iteration   7: 34.262 ms/op
Iteration   8: 33.163 ms/op
Iteration   9: 33.250 ms/op
Iteration  10: 33.517 ms/op
Iteration  11: 33.490 ms/op
Iteration  12: 34.113 ms/op
Iteration  13: 33.703 ms/op
Iteration  14: 33.774 ms/op
Iteration  15: 33.770 ms/op
Iteration  16: 33.586 ms/op
Iteration  17: 33.483 ms/op
Iteration  18: 33.732 ms/op
Iteration  19: 33.545 ms/op
Iteration  20: 33.525 ms/op
Iteration  21: 33.471 ms/op
Iteration  22: 33.491 ms/op
Iteration  23: 33.417 ms/op
Iteration  24: 34.248 ms/op
Iteration  25: 33.389 ms/op
Iteration  26: 33.432 ms/op
Iteration  27: 33.374 ms/op
Iteration  28: 33.972 ms/op
Iteration  29: 33.425 ms/op
Iteration  30: 33.353 ms/op
Iteration  31: 33.111 ms/op
Iteration  32: 33.021 ms/op
Iteration  33: 33.000 ms/op
Iteration  34: 32.940 ms/op
Iteration  35: 34.398 ms/op
Iteration  36: 33.404 ms/op
Iteration  37: 33.166 ms/op
Iteration  38: 33.068 ms/op
Iteration  39: 33.388 ms/op
Iteration  40: 32.897 ms/op
Iteration  41: 33.385 ms/op
Iteration  42: 32.886 ms/op
Iteration  43: 33.117 ms/op
Iteration  44: 33.415 ms/op
Iteration  45: 32.848 ms/op
Iteration  46: 32.748 ms/op
Iteration  47: 32.732 ms/op
Iteration  48: 32.729 ms/op
Iteration  49: 32.966 ms/op
Iteration  50: 33.288 ms/op
Iteration  51: 33.221 ms/op
Iteration  52: 35.223 ms/op
Iteration  53: 33.136 ms/op
Iteration  54: 33.484 ms/op
Iteration  55: 33.253 ms/op
Iteration  56: 33.083 ms/op
Iteration  57: 33.208 ms/op
Iteration  58: 34.196 ms/op
Iteration  59: 32.792 ms/op
Iteration  60: 33.411 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  33.456 ±(99.9%) 0.214 ms/op [Average]
  (min, avg, max) = (32.729, 33.456, 35.223), stdev = 0.479
  CI (99.9%): [33.242, 33.671] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  33.456 ± 0.214  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 126 s, completed Dec 14, 2021 10:56:21 PM[0m
