[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-dependent.scala.073.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1833.486 ms/op
# Warmup Iteration   2: 260.510 ms/op
# Warmup Iteration   3: 159.182 ms/op
# Warmup Iteration   4: 119.897 ms/op
# Warmup Iteration   5: 94.550 ms/op
# Warmup Iteration   6: 79.724 ms/op
# Warmup Iteration   7: 73.120 ms/op
# Warmup Iteration   8: 69.028 ms/op
# Warmup Iteration   9: 65.883 ms/op
# Warmup Iteration  10: 61.142 ms/op
# Warmup Iteration  11: 61.441 ms/op
# Warmup Iteration  12: 60.443 ms/op
# Warmup Iteration  13: 61.721 ms/op
# Warmup Iteration  14: 58.224 ms/op
# Warmup Iteration  15: 56.716 ms/op
# Warmup Iteration  16: 56.514 ms/op
# Warmup Iteration  17: 53.365 ms/op
# Warmup Iteration  18: 53.202 ms/op
# Warmup Iteration  19: 52.991 ms/op
# Warmup Iteration  20: 52.064 ms/op
# Warmup Iteration  21: 51.729 ms/op
# Warmup Iteration  22: 53.299 ms/op
# Warmup Iteration  23: 52.234 ms/op
# Warmup Iteration  24: 51.007 ms/op
# Warmup Iteration  25: 52.839 ms/op
# Warmup Iteration  26: 50.692 ms/op
# Warmup Iteration  27: 50.973 ms/op
# Warmup Iteration  28: 50.192 ms/op
# Warmup Iteration  29: 51.222 ms/op
# Warmup Iteration  30: 49.740 ms/op
# Warmup Iteration  31: 50.141 ms/op
# Warmup Iteration  32: 50.631 ms/op
# Warmup Iteration  33: 51.383 ms/op
# Warmup Iteration  34: 48.427 ms/op
# Warmup Iteration  35: 47.798 ms/op
# Warmup Iteration  36: 48.067 ms/op
# Warmup Iteration  37: 47.865 ms/op
# Warmup Iteration  38: 47.880 ms/op
# Warmup Iteration  39: 46.902 ms/op
# Warmup Iteration  40: 48.340 ms/op
# Warmup Iteration  41: 47.662 ms/op
# Warmup Iteration  42: 47.500 ms/op
# Warmup Iteration  43: 47.545 ms/op
# Warmup Iteration  44: 46.989 ms/op
# Warmup Iteration  45: 47.024 ms/op
# Warmup Iteration  46: 46.678 ms/op
# Warmup Iteration  47: 46.522 ms/op
