[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.057.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1780.166 ms/op
# Warmup Iteration   2: 279.232 ms/op
# Warmup Iteration   3: 172.269 ms/op
# Warmup Iteration   4: 129.349 ms/op
# Warmup Iteration   5: 100.778 ms/op
# Warmup Iteration   6: 84.798 ms/op
# Warmup Iteration   7: 70.882 ms/op
# Warmup Iteration   8: 64.925 ms/op
# Warmup Iteration   9: 64.478 ms/op
# Warmup Iteration  10: 62.404 ms/op
# Warmup Iteration  11: 59.555 ms/op
# Warmup Iteration  12: 57.504 ms/op
# Warmup Iteration  13: 56.895 ms/op
# Warmup Iteration  14: 56.122 ms/op
# Warmup Iteration  15: 54.354 ms/op
# Warmup Iteration  16: 55.130 ms/op
# Warmup Iteration  17: 52.017 ms/op
# Warmup Iteration  18: 49.627 ms/op
# Warmup Iteration  19: 50.888 ms/op
# Warmup Iteration  20: 51.973 ms/op
# Warmup Iteration  21: 49.266 ms/op
# Warmup Iteration  22: 50.110 ms/op
# Warmup Iteration  23: 49.781 ms/op
# Warmup Iteration  24: 49.863 ms/op
# Warmup Iteration  25: 49.130 ms/op
# Warmup Iteration  26: 47.659 ms/op
# Warmup Iteration  27: 46.521 ms/op
# Warmup Iteration  28: 48.163 ms/op
# Warmup Iteration  29: 46.595 ms/op
# Warmup Iteration  30: 45.716 ms/op
# Warmup Iteration  31: 46.914 ms/op
# Warmup Iteration  32: 46.610 ms/op
# Warmup Iteration  33: 45.852 ms/op
# Warmup Iteration  34: 45.529 ms/op
# Warmup Iteration  35: 46.335 ms/op
# Warmup Iteration  36: 45.715 ms/op
# Warmup Iteration  37: 45.891 ms/op
# Warmup Iteration  38: 45.509 ms/op
# Warmup Iteration  39: 46.016 ms/op
# Warmup Iteration  40: 46.206 ms/op
