[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-dependent.scala.193.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1886.391 ms/op
# Warmup Iteration   2: 281.090 ms/op
# Warmup Iteration   3: 177.298 ms/op
# Warmup Iteration   4: 119.714 ms/op
# Warmup Iteration   5: 94.678 ms/op
# Warmup Iteration   6: 86.523 ms/op
# Warmup Iteration   7: 78.768 ms/op
# Warmup Iteration   8: 77.026 ms/op
# Warmup Iteration   9: 75.738 ms/op
# Warmup Iteration  10: 76.051 ms/op
# Warmup Iteration  11: 69.249 ms/op
# Warmup Iteration  12: 67.256 ms/op
# Warmup Iteration  13: 69.598 ms/op
# Warmup Iteration  14: 66.013 ms/op
# Warmup Iteration  15: 65.136 ms/op
# Warmup Iteration  16: 63.106 ms/op
# Warmup Iteration  17: 61.651 ms/op
# Warmup Iteration  18: 59.303 ms/op
# Warmup Iteration  19: 59.416 ms/op
# Warmup Iteration  20: 59.625 ms/op
# Warmup Iteration  21: 59.082 ms/op
# Warmup Iteration  22: 58.276 ms/op
# Warmup Iteration  23: 58.510 ms/op
# Warmup Iteration  24: 58.350 ms/op
# Warmup Iteration  25: 57.339 ms/op
# Warmup Iteration  26: 56.615 ms/op
# Warmup Iteration  27: 56.884 ms/op
# Warmup Iteration  28: 58.333 ms/op
# Warmup Iteration  29: 61.577 ms/op
# Warmup Iteration  30: 58.035 ms/op
# Warmup Iteration  31: 58.063 ms/op
# Warmup Iteration  32: 57.233 ms/op
# Warmup Iteration  33: 56.490 ms/op
# Warmup Iteration  34: 55.612 ms/op
# Warmup Iteration  35: 57.541 ms/op
# Warmup Iteration  36: 55.416 ms/op
# Warmup Iteration  37: 55.398 ms/op
# Warmup Iteration  38: 55.577 ms/op
# Warmup Iteration  39: 55.025 ms/op
# Warmup Iteration  40: 54.916 ms/op
# Warmup Iteration  41: 54.961 ms/op
# Warmup Iteration  42: 55.219 ms/op
# Warmup Iteration  43: 55.233 ms/op
# Warmup Iteration  44: 54.581 ms/op
# Warmup Iteration  45: 54.165 ms/op
# Warmup Iteration  46: 54.356 ms/op
# Warmup Iteration  47: 54.940 ms/op
# Warmup Iteration  48: 54.632 ms/op
# Warmup Iteration  49: 53.706 ms/op
# Warmup Iteration  50: 54.863 ms/op
# Warmup Iteration  51: 53.973 ms/op
# Warmup Iteration  52: 54.469 ms/op
# Warmup Iteration  53: 56.631 ms/op
# Warmup Iteration  54: 55.152 ms/op
# Warmup Iteration  55: 54.871 ms/op
# Warmup Iteration  56: 54.228 ms/op
# Warmup Iteration  57: 54.545 ms/op
# Warmup Iteration  58: 54.112 ms/op
# Warmup Iteration  59: 53.658 ms/op
# Warmup Iteration  60: 53.695 ms/op
Iteration   1: 53.717 ms/op
Iteration   2: 54.619 ms/op
Iteration   3: 53.391 ms/op
Iteration   4: 53.733 ms/op
Iteration   5: 54.046 ms/op
Iteration   6: 54.238 ms/op
Iteration   7: 53.649 ms/op
Iteration   8: 52.877 ms/op
Iteration   9: 52.890 ms/op
Iteration  10: 52.976 ms/op
Iteration  11: 52.843 ms/op
Iteration  12: 52.947 ms/op
Iteration  13: 53.066 ms/op
Iteration  14: 52.939 ms/op
Iteration  15: 53.632 ms/op
Iteration  16: 53.287 ms/op
Iteration  17: 52.962 ms/op
Iteration  18: 52.987 ms/op
Iteration  19: 52.986 ms/op
Iteration  20: 52.820 ms/op
Iteration  21: 52.916 ms/op
Iteration  22: 53.198 ms/op
Iteration  23: 52.937 ms/op
Iteration  24: 53.086 ms/op
Iteration  25: 52.827 ms/op
Iteration  26: 52.626 ms/op
Iteration  27: 52.561 ms/op
Iteration  28: 52.682 ms/op
Iteration  29: 53.570 ms/op
Iteration  30: 52.529 ms/op
Iteration  31: 52.728 ms/op
Iteration  32: 52.469 ms/op
Iteration  33: 51.705 ms/op
Iteration  34: 51.828 ms/op
Iteration  35: 52.045 ms/op
Iteration  36: 52.644 ms/op
Iteration  37: 52.031 ms/op
Iteration  38: 51.875 ms/op
Iteration  39: 51.888 ms/op
Iteration  40: 51.622 ms/op
Iteration  41: 51.556 ms/op
Iteration  42: 51.864 ms/op
Iteration  43: 51.742 ms/op
Iteration  44: 51.941 ms/op
Iteration  45: 51.736 ms/op
Iteration  46: 53.010 ms/op
Iteration  47: 51.769 ms/op
Iteration  48: 51.959 ms/op
Iteration  49: 51.865 ms/op
Iteration  50: 51.848 ms/op
Iteration  51: 51.811 ms/op
Iteration  52: 51.956 ms/op
Iteration  53: 51.896 ms/op
Iteration  54: 51.851 ms/op
Iteration  55: 51.827 ms/op
Iteration  56: 51.875 ms/op
Iteration  57: 52.434 ms/op
Iteration  58: 52.457 ms/op
Iteration  59: 52.496 ms/op
Iteration  60: 52.516 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  52.613 ±(99.9%) 0.324 ms/op [Average]
  (min, avg, max) = (51.556, 52.613, 54.619), stdev = 0.725
  CI (99.9%): [52.289, 52.937] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  52.613 ± 0.324  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 16, 2021 3:28:20 PM[0m
