[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.009.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1738.492 ms/op
# Warmup Iteration   2: 254.746 ms/op
# Warmup Iteration   3: 155.942 ms/op
# Warmup Iteration   4: 114.104 ms/op
# Warmup Iteration   5: 90.304 ms/op
# Warmup Iteration   6: 77.608 ms/op
# Warmup Iteration   7: 69.701 ms/op
# Warmup Iteration   8: 61.809 ms/op
# Warmup Iteration   9: 57.410 ms/op
# Warmup Iteration  10: 54.769 ms/op
# Warmup Iteration  11: 53.765 ms/op
# Warmup Iteration  12: 52.159 ms/op
# Warmup Iteration  13: 49.541 ms/op
# Warmup Iteration  14: 49.075 ms/op
# Warmup Iteration  15: 47.362 ms/op
# Warmup Iteration  16: 46.071 ms/op
# Warmup Iteration  17: 46.741 ms/op
# Warmup Iteration  18: 45.943 ms/op
# Warmup Iteration  19: 47.822 ms/op
# Warmup Iteration  20: 46.247 ms/op
# Warmup Iteration  21: 44.335 ms/op
# Warmup Iteration  22: 44.766 ms/op
# Warmup Iteration  23: 46.106 ms/op
# Warmup Iteration  24: 44.568 ms/op
# Warmup Iteration  25: 43.689 ms/op
# Warmup Iteration  26: 43.037 ms/op
# Warmup Iteration  27: 42.969 ms/op
# Warmup Iteration  28: 43.087 ms/op
# Warmup Iteration  29: 43.666 ms/op
# Warmup Iteration  30: 42.829 ms/op
# Warmup Iteration  31: 41.889 ms/op
# Warmup Iteration  32: 42.573 ms/op
# Warmup Iteration  33: 42.183 ms/op
# Warmup Iteration  34: 42.635 ms/op
# Warmup Iteration  35: 41.403 ms/op
# Warmup Iteration  36: 43.150 ms/op
# Warmup Iteration  37: 42.170 ms/op
# Warmup Iteration  38: 41.400 ms/op
# Warmup Iteration  39: 41.706 ms/op
# Warmup Iteration  40: 41.174 ms/op
# Warmup Iteration  41: 40.616 ms/op
# Warmup Iteration  42: 41.048 ms/op
# Warmup Iteration  43: 41.339 ms/op
# Warmup Iteration  44: 41.198 ms/op
# Warmup Iteration  45: 41.060 ms/op
# Warmup Iteration  46: 41.321 ms/op
# Warmup Iteration  47: 40.541 ms/op
# Warmup Iteration  48: 40.828 ms/op
# Warmup Iteration  49: 40.868 ms/op
# Warmup Iteration  50: 40.409 ms/op
# Warmup Iteration  51: 40.351 ms/op
# Warmup Iteration  52: 40.729 ms/op
# Warmup Iteration  53: 40.503 ms/op
# Warmup Iteration  54: 39.724 ms/op
# Warmup Iteration  55: 39.609 ms/op
# Warmup Iteration  56: 39.706 ms/op
# Warmup Iteration  57: 39.305 ms/op
# Warmup Iteration  58: 39.310 ms/op
# Warmup Iteration  59: 39.173 ms/op
# Warmup Iteration  60: 38.983 ms/op
Iteration   1: 38.640 ms/op
Iteration   2: 38.752 ms/op
Iteration   3: 38.932 ms/op
Iteration   4: 38.675 ms/op
Iteration   5: 38.473 ms/op
Iteration   6: 38.761 ms/op
Iteration   7: 38.343 ms/op
Iteration   8: 38.235 ms/op
Iteration   9: 38.993 ms/op
Iteration  10: 38.567 ms/op
Iteration  11: 38.641 ms/op
Iteration  12: 38.420 ms/op
Iteration  13: 38.777 ms/op
Iteration  14: 38.961 ms/op
Iteration  15: 38.631 ms/op
Iteration  16: 39.326 ms/op
Iteration  17: 38.529 ms/op
Iteration  18: 38.514 ms/op
Iteration  19: 38.781 ms/op
Iteration  20: 38.316 ms/op
Iteration  21: 38.593 ms/op
Iteration  22: 39.110 ms/op
Iteration  23: 38.610 ms/op
Iteration  24: 38.920 ms/op
Iteration  25: 38.658 ms/op
Iteration  26: 38.443 ms/op
Iteration  27: 38.507 ms/op
Iteration  28: 39.105 ms/op
Iteration  29: 39.140 ms/op
Iteration  30: 39.225 ms/op
Iteration  31: 39.208 ms/op
Iteration  32: 39.269 ms/op
Iteration  33: 39.014 ms/op
Iteration  34: 38.759 ms/op
Iteration  35: 40.085 ms/op
Iteration  36: 38.918 ms/op
Iteration  37: 39.156 ms/op
Iteration  38: 38.749 ms/op
Iteration  39: 38.737 ms/op
Iteration  40: 38.774 ms/op
Iteration  41: 38.752 ms/op
Iteration  42: 38.593 ms/op
Iteration  43: 38.636 ms/op
Iteration  44: 38.229 ms/op
Iteration  45: 37.845 ms/op
