[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.161.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1884.266 ms/op
# Warmup Iteration   2: 289.572 ms/op
# Warmup Iteration   3: 172.680 ms/op
# Warmup Iteration   4: 120.730 ms/op
# Warmup Iteration   5: 95.760 ms/op
# Warmup Iteration   6: 84.984 ms/op
# Warmup Iteration   7: 78.943 ms/op
# Warmup Iteration   8: 78.495 ms/op
# Warmup Iteration   9: 77.969 ms/op
# Warmup Iteration  10: 71.650 ms/op
# Warmup Iteration  11: 69.162 ms/op
# Warmup Iteration  12: 69.205 ms/op
# Warmup Iteration  13: 66.729 ms/op
# Warmup Iteration  14: 66.240 ms/op
# Warmup Iteration  15: 63.711 ms/op
# Warmup Iteration  16: 61.698 ms/op
# Warmup Iteration  17: 60.926 ms/op
# Warmup Iteration  18: 59.503 ms/op
# Warmup Iteration  19: 57.873 ms/op
