[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.161.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1904.500 ms/op
# Warmup Iteration   2: 288.065 ms/op
# Warmup Iteration   3: 190.212 ms/op
# Warmup Iteration   4: 143.812 ms/op
# Warmup Iteration   5: 115.603 ms/op
# Warmup Iteration   6: 96.502 ms/op
# Warmup Iteration   7: 87.522 ms/op
# Warmup Iteration   8: 89.632 ms/op
# Warmup Iteration   9: 81.967 ms/op
# Warmup Iteration  10: 78.964 ms/op
# Warmup Iteration  11: 76.214 ms/op
# Warmup Iteration  12: 75.775 ms/op
# Warmup Iteration  13: 74.752 ms/op
# Warmup Iteration  14: 74.536 ms/op
# Warmup Iteration  15: 75.216 ms/op
# Warmup Iteration  16: 72.515 ms/op
# Warmup Iteration  17: 72.286 ms/op
# Warmup Iteration  18: 69.843 ms/op
