[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-dependent.scala.241.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2054.164 ms/op
# Warmup Iteration   2: 383.169 ms/op
# Warmup Iteration   3: 260.971 ms/op
# Warmup Iteration   4: 192.664 ms/op
# Warmup Iteration   5: 153.158 ms/op
# Warmup Iteration   6: 129.970 ms/op
# Warmup Iteration   7: 115.121 ms/op
# Warmup Iteration   8: 115.780 ms/op
# Warmup Iteration   9: 111.646 ms/op
# Warmup Iteration  10: 110.698 ms/op
# Warmup Iteration  11: 105.680 ms/op
# Warmup Iteration  12: 104.737 ms/op
# Warmup Iteration  13: 105.610 ms/op
# Warmup Iteration  14: 104.097 ms/op
# Warmup Iteration  15: 101.705 ms/op
# Warmup Iteration  16: 100.481 ms/op
# Warmup Iteration  17: 99.752 ms/op
# Warmup Iteration  18: 96.757 ms/op
# Warmup Iteration  19: 97.497 ms/op
# Warmup Iteration  20: 96.482 ms/op
# Warmup Iteration  21: 96.748 ms/op
# Warmup Iteration  22: 97.274 ms/op
# Warmup Iteration  23: 96.458 ms/op
# Warmup Iteration  24: 95.668 ms/op
# Warmup Iteration  25: 93.171 ms/op
# Warmup Iteration  26: 93.697 ms/op
# Warmup Iteration  27: 92.333 ms/op
# Warmup Iteration  28: 93.521 ms/op
# Warmup Iteration  29: 91.493 ms/op
# Warmup Iteration  30: 91.834 ms/op
# Warmup Iteration  31: 111.963 ms/op
# Warmup Iteration  32: 91.829 ms/op
# Warmup Iteration  33: 90.767 ms/op
# Warmup Iteration  34: 92.026 ms/op
# Warmup Iteration  35: 90.792 ms/op
# Warmup Iteration  36: 91.736 ms/op
# Warmup Iteration  37: 90.563 ms/op
# Warmup Iteration  38: 89.665 ms/op
# Warmup Iteration  39: 90.125 ms/op
# Warmup Iteration  40: 91.252 ms/op
# Warmup Iteration  41: 89.583 ms/op
# Warmup Iteration  42: 90.081 ms/op
# Warmup Iteration  43: 90.256 ms/op
# Warmup Iteration  44: 91.633 ms/op
# Warmup Iteration  45: 89.686 ms/op
# Warmup Iteration  46: 87.276 ms/op
# Warmup Iteration  47: 87.851 ms/op
# Warmup Iteration  48: 87.688 ms/op
# Warmup Iteration  49: 87.908 ms/op
# Warmup Iteration  50: 88.277 ms/op
# Warmup Iteration  51: 88.053 ms/op
