[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.001.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1684.920 ms/op
# Warmup Iteration   2: 230.938 ms/op
# Warmup Iteration   3: 149.027 ms/op
# Warmup Iteration   4: 107.140 ms/op
# Warmup Iteration   5: 88.534 ms/op
# Warmup Iteration   6: 76.162 ms/op
# Warmup Iteration   7: 66.771 ms/op
# Warmup Iteration   8: 62.162 ms/op
# Warmup Iteration   9: 57.145 ms/op
# Warmup Iteration  10: 60.288 ms/op
# Warmup Iteration  11: 53.505 ms/op
# Warmup Iteration  12: 52.462 ms/op
# Warmup Iteration  13: 51.412 ms/op
# Warmup Iteration  14: 51.899 ms/op
# Warmup Iteration  15: 49.198 ms/op
# Warmup Iteration  16: 48.604 ms/op
# Warmup Iteration  17: 45.669 ms/op
# Warmup Iteration  18: 45.256 ms/op
# Warmup Iteration  19: 44.824 ms/op
# Warmup Iteration  20: 44.194 ms/op
# Warmup Iteration  21: 43.901 ms/op
# Warmup Iteration  22: 43.891 ms/op
# Warmup Iteration  23: 44.450 ms/op
# Warmup Iteration  24: 42.986 ms/op
# Warmup Iteration  25: 42.106 ms/op
# Warmup Iteration  26: 43.052 ms/op
# Warmup Iteration  27: 42.244 ms/op
# Warmup Iteration  28: 48.140 ms/op
# Warmup Iteration  29: 41.426 ms/op
# Warmup Iteration  30: 41.538 ms/op
# Warmup Iteration  31: 41.242 ms/op
# Warmup Iteration  32: 41.366 ms/op
# Warmup Iteration  33: 41.414 ms/op
# Warmup Iteration  34: 42.063 ms/op
# Warmup Iteration  35: 41.646 ms/op
# Warmup Iteration  36: 41.305 ms/op
# Warmup Iteration  37: 40.995 ms/op
# Warmup Iteration  38: 40.448 ms/op
# Warmup Iteration  39: 40.729 ms/op
# Warmup Iteration  40: 39.951 ms/op
