[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.177.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1882.231 ms/op
# Warmup Iteration   2: 286.743 ms/op
# Warmup Iteration   3: 187.846 ms/op
# Warmup Iteration   4: 135.367 ms/op
# Warmup Iteration   5: 111.352 ms/op
# Warmup Iteration   6: 97.926 ms/op
# Warmup Iteration   7: 91.140 ms/op
# Warmup Iteration   8: 90.571 ms/op
# Warmup Iteration   9: 88.495 ms/op
# Warmup Iteration  10: 84.502 ms/op
# Warmup Iteration  11: 82.928 ms/op
# Warmup Iteration  12: 82.756 ms/op
# Warmup Iteration  13: 80.387 ms/op
# Warmup Iteration  14: 78.650 ms/op
# Warmup Iteration  15: 78.541 ms/op
# Warmup Iteration  16: 80.178 ms/op
# Warmup Iteration  17: 77.327 ms/op
# Warmup Iteration  18: 77.414 ms/op
# Warmup Iteration  19: 75.342 ms/op
# Warmup Iteration  20: 73.620 ms/op
# Warmup Iteration  21: 72.907 ms/op
# Warmup Iteration  22: 73.036 ms/op
# Warmup Iteration  23: 73.183 ms/op
# Warmup Iteration  24: 71.470 ms/op
# Warmup Iteration  25: 71.067 ms/op
# Warmup Iteration  26: 72.259 ms/op
# Warmup Iteration  27: 71.815 ms/op
# Warmup Iteration  28: 70.634 ms/op
# Warmup Iteration  29: 80.221 ms/op
# Warmup Iteration  30: 69.800 ms/op
# Warmup Iteration  31: 69.552 ms/op
# Warmup Iteration  32: 69.925 ms/op
# Warmup Iteration  33: 69.342 ms/op
# Warmup Iteration  34: 68.013 ms/op
# Warmup Iteration  35: 68.456 ms/op
# Warmup Iteration  36: 68.767 ms/op
# Warmup Iteration  37: 68.479 ms/op
# Warmup Iteration  38: 68.245 ms/op
# Warmup Iteration  39: 67.558 ms/op
# Warmup Iteration  40: 67.327 ms/op
# Warmup Iteration  41: 71.624 ms/op
# Warmup Iteration  42: 68.523 ms/op
# Warmup Iteration  43: 68.324 ms/op
# Warmup Iteration  44: 67.863 ms/op
# Warmup Iteration  45: 67.682 ms/op
# Warmup Iteration  46: 68.824 ms/op
# Warmup Iteration  47: 68.226 ms/op
# Warmup Iteration  48: 67.346 ms/op
# Warmup Iteration  49: 67.410 ms/op
# Warmup Iteration  50: 68.385 ms/op
# Warmup Iteration  51: 67.360 ms/op
