[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-dependent.scala.169.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1963.431 ms/op
# Warmup Iteration   2: 345.663 ms/op
# Warmup Iteration   3: 238.013 ms/op
# Warmup Iteration   4: 158.010 ms/op
# Warmup Iteration   5: 118.689 ms/op
# Warmup Iteration   6: 105.932 ms/op
# Warmup Iteration   7: 95.968 ms/op
# Warmup Iteration   8: 102.915 ms/op
# Warmup Iteration   9: 96.295 ms/op
# Warmup Iteration  10: 91.093 ms/op
# Warmup Iteration  11: 89.101 ms/op
# Warmup Iteration  12: 84.112 ms/op
# Warmup Iteration  13: 85.158 ms/op
# Warmup Iteration  14: 84.895 ms/op
# Warmup Iteration  15: 82.719 ms/op
# Warmup Iteration  16: 80.471 ms/op
# Warmup Iteration  17: 80.863 ms/op
# Warmup Iteration  18: 78.891 ms/op
# Warmup Iteration  19: 75.659 ms/op
# Warmup Iteration  20: 75.299 ms/op
# Warmup Iteration  21: 74.714 ms/op
# Warmup Iteration  22: 74.080 ms/op
# Warmup Iteration  23: 73.153 ms/op
# Warmup Iteration  24: 75.072 ms/op
# Warmup Iteration  25: 73.913 ms/op
# Warmup Iteration  26: 73.876 ms/op
# Warmup Iteration  27: 72.802 ms/op
# Warmup Iteration  28: 72.338 ms/op
# Warmup Iteration  29: 71.457 ms/op
# Warmup Iteration  30: 75.884 ms/op
# Warmup Iteration  31: 72.813 ms/op
# Warmup Iteration  32: 83.589 ms/op
# Warmup Iteration  33: 72.921 ms/op
# Warmup Iteration  34: 72.229 ms/op
# Warmup Iteration  35: 71.997 ms/op
# Warmup Iteration  36: 72.340 ms/op
# Warmup Iteration  37: 71.710 ms/op
# Warmup Iteration  38: 71.581 ms/op
# Warmup Iteration  39: 70.869 ms/op
# Warmup Iteration  40: 71.219 ms/op
# Warmup Iteration  41: 71.030 ms/op
# Warmup Iteration  42: 71.948 ms/op
# Warmup Iteration  43: 70.836 ms/op
# Warmup Iteration  44: 73.232 ms/op
# Warmup Iteration  45: 70.849 ms/op
# Warmup Iteration  46: 70.243 ms/op
# Warmup Iteration  47: 70.199 ms/op
# Warmup Iteration  48: 70.253 ms/op
# Warmup Iteration  49: 69.988 ms/op
# Warmup Iteration  50: 69.992 ms/op
# Warmup Iteration  51: 70.167 ms/op
# Warmup Iteration  52: 69.816 ms/op
# Warmup Iteration  53: 70.014 ms/op
# Warmup Iteration  54: 69.703 ms/op
# Warmup Iteration  55: 69.680 ms/op
# Warmup Iteration  56: 69.916 ms/op
# Warmup Iteration  57: 68.502 ms/op
# Warmup Iteration  58: 68.062 ms/op
# Warmup Iteration  59: 68.609 ms/op
# Warmup Iteration  60: 67.504 ms/op
Iteration   1: 67.462 ms/op
Iteration   2: 69.694 ms/op
Iteration   3: 68.369 ms/op
Iteration   4: 68.675 ms/op
Iteration   5: 69.743 ms/op
Iteration   6: 68.208 ms/op
Iteration   7: 67.872 ms/op
Iteration   8: 68.623 ms/op
Iteration   9: 68.131 ms/op
Iteration  10: 68.544 ms/op
Iteration  11: 68.246 ms/op
Iteration  12: 67.731 ms/op
Iteration  13: 67.351 ms/op
Iteration  14: 67.354 ms/op
Iteration  15: 67.079 ms/op
Iteration  16: 67.494 ms/op
Iteration  17: 68.104 ms/op
Iteration  18: 67.013 ms/op
Iteration  19: 67.562 ms/op
Iteration  20: 67.577 ms/op
Iteration  21: 68.539 ms/op
Iteration  22: 68.519 ms/op
Iteration  23: 66.895 ms/op
Iteration  24: 66.503 ms/op
Iteration  25: 67.340 ms/op
Iteration  26: 66.902 ms/op
Iteration  27: 67.490 ms/op
Iteration  28: 67.088 ms/op
Iteration  29: 66.908 ms/op
Iteration  30: 66.384 ms/op
Iteration  31: 66.585 ms/op
Iteration  32: 67.292 ms/op
Iteration  33: 67.817 ms/op
Iteration  34: 67.409 ms/op
Iteration  35: 67.108 ms/op
Iteration  36: 66.569 ms/op
Iteration  37: 66.387 ms/op
Iteration  38: 68.940 ms/op
Iteration  39: 67.700 ms/op
Iteration  40: 67.882 ms/op
Iteration  41: 67.522 ms/op
Iteration  42: 68.452 ms/op
Iteration  43: 66.972 ms/op
Iteration  44: 67.336 ms/op
Iteration  45: 68.238 ms/op
Iteration  46: 67.663 ms/op
Iteration  47: 67.462 ms/op
Iteration  48: 67.251 ms/op
Iteration  49: 66.955 ms/op
Iteration  50: 68.051 ms/op
Iteration  51: 66.690 ms/op
Iteration  52: 66.239 ms/op
Iteration  53: 66.243 ms/op
Iteration  54: 66.039 ms/op
Iteration  55: 66.410 ms/op
Iteration  56: 65.840 ms/op
Iteration  57: 66.483 ms/op
Iteration  58: 66.927 ms/op
Iteration  59: 66.134 ms/op
Iteration  60: 65.963 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  67.433 ±(99.9%) 0.393 ms/op [Average]
  (min, avg, max) = (65.840, 67.433, 69.743), stdev = 0.879
  CI (99.9%): [67.040, 67.826] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  67.433 ± 0.393  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 15, 2021 7:58:43 AM[0m
