[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.073.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1802.423 ms/op
# Warmup Iteration   2: 267.236 ms/op
# Warmup Iteration   3: 159.894 ms/op
# Warmup Iteration   4: 116.110 ms/op
# Warmup Iteration   5: 97.388 ms/op
# Warmup Iteration   6: 77.783 ms/op
# Warmup Iteration   7: 69.349 ms/op
# Warmup Iteration   8: 74.137 ms/op
# Warmup Iteration   9: 66.249 ms/op
# Warmup Iteration  10: 62.846 ms/op
# Warmup Iteration  11: 60.223 ms/op
# Warmup Iteration  12: 58.495 ms/op
# Warmup Iteration  13: 57.880 ms/op
# Warmup Iteration  14: 57.028 ms/op
# Warmup Iteration  15: 53.826 ms/op
# Warmup Iteration  16: 52.167 ms/op
# Warmup Iteration  17: 51.148 ms/op
# Warmup Iteration  18: 50.246 ms/op
# Warmup Iteration  19: 50.414 ms/op
# Warmup Iteration  20: 49.907 ms/op
# Warmup Iteration  21: 48.702 ms/op
# Warmup Iteration  22: 48.304 ms/op
# Warmup Iteration  23: 48.361 ms/op
# Warmup Iteration  24: 49.154 ms/op
# Warmup Iteration  25: 48.798 ms/op
# Warmup Iteration  26: 47.030 ms/op
# Warmup Iteration  27: 46.052 ms/op
# Warmup Iteration  28: 46.671 ms/op
# Warmup Iteration  29: 45.868 ms/op
# Warmup Iteration  30: 46.606 ms/op
# Warmup Iteration  31: 46.369 ms/op
# Warmup Iteration  32: 46.248 ms/op
# Warmup Iteration  33: 45.685 ms/op
# Warmup Iteration  34: 46.108 ms/op
# Warmup Iteration  35: 45.071 ms/op
# Warmup Iteration  36: 48.129 ms/op
# Warmup Iteration  37: 51.532 ms/op
# Warmup Iteration  38: 46.770 ms/op
# Warmup Iteration  39: 45.943 ms/op
# Warmup Iteration  40: 45.715 ms/op
# Warmup Iteration  41: 45.700 ms/op
# Warmup Iteration  42: 45.810 ms/op
# Warmup Iteration  43: 44.916 ms/op
# Warmup Iteration  44: 45.007 ms/op
# Warmup Iteration  45: 44.686 ms/op
# Warmup Iteration  46: 45.521 ms/op
# Warmup Iteration  47: 44.276 ms/op
# Warmup Iteration  48: 45.104 ms/op
# Warmup Iteration  49: 45.835 ms/op
# Warmup Iteration  50: 45.485 ms/op
# Warmup Iteration  51: 44.050 ms/op
# Warmup Iteration  52: 44.014 ms/op
# Warmup Iteration  53: 44.508 ms/op
# Warmup Iteration  54: 44.716 ms/op
# Warmup Iteration  55: 43.797 ms/op
# Warmup Iteration  56: 44.238 ms/op
# Warmup Iteration  57: 44.628 ms/op
# Warmup Iteration  58: 43.998 ms/op
# Warmup Iteration  59: 43.993 ms/op
# Warmup Iteration  60: 43.968 ms/op
Iteration   1: 44.684 ms/op
Iteration   2: 43.991 ms/op
Iteration   3: 43.954 ms/op
Iteration   4: 44.119 ms/op
Iteration   5: 44.605 ms/op
Iteration   6: 44.014 ms/op
Iteration   7: 43.777 ms/op
Iteration   8: 43.297 ms/op
Iteration   9: 44.223 ms/op
Iteration  10: 44.512 ms/op
Iteration  11: 43.171 ms/op
Iteration  12: 43.885 ms/op
Iteration  13: 43.088 ms/op
Iteration  14: 42.911 ms/op
Iteration  15: 43.061 ms/op
Iteration  16: 42.917 ms/op
Iteration  17: 42.942 ms/op
Iteration  18: 42.887 ms/op
Iteration  19: 42.904 ms/op
Iteration  20: 42.730 ms/op
Iteration  21: 43.600 ms/op
Iteration  22: 42.062 ms/op
Iteration  23: 43.255 ms/op
Iteration  24: 42.050 ms/op
Iteration  25: 42.202 ms/op
Iteration  26: 42.355 ms/op
Iteration  27: 41.935 ms/op
Iteration  28: 42.161 ms/op
Iteration  29: 42.022 ms/op
Iteration  30: 42.706 ms/op
Iteration  31: 41.923 ms/op
Iteration  32: 42.076 ms/op
Iteration  33: 41.824 ms/op
Iteration  34: 41.863 ms/op
Iteration  35: 41.947 ms/op
Iteration  36: 41.862 ms/op
Iteration  37: 42.028 ms/op
Iteration  38: 41.810 ms/op
Iteration  39: 42.143 ms/op
Iteration  40: 41.807 ms/op
Iteration  41: 41.847 ms/op
Iteration  42: 41.951 ms/op
Iteration  43: 41.791 ms/op
Iteration  44: 42.415 ms/op
Iteration  45: 42.139 ms/op
Iteration  46: 41.826 ms/op
Iteration  47: 41.888 ms/op
Iteration  48: 41.695 ms/op
Iteration  49: 41.834 ms/op
Iteration  50: 41.948 ms/op
Iteration  51: 41.905 ms/op
Iteration  52: 42.045 ms/op
Iteration  53: 42.659 ms/op
Iteration  54: 42.532 ms/op
Iteration  55: 42.701 ms/op
Iteration  56: 42.782 ms/op
Iteration  57: 42.954 ms/op
Iteration  58: 43.746 ms/op
Iteration  59: 43.144 ms/op
Iteration  60: 43.063 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  42.703 ±(99.9%) 0.379 ms/op [Average]
  (min, avg, max) = (41.695, 42.703, 44.684), stdev = 0.847
  CI (99.9%): [42.324, 43.082] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  42.703 ± 0.379  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 15, 2021 11:18:29 PM[0m
