[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.129.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1781.200 ms/op
# Warmup Iteration   2: 310.544 ms/op
# Warmup Iteration   3: 175.204 ms/op
# Warmup Iteration   4: 128.127 ms/op
# Warmup Iteration   5: 101.173 ms/op
# Warmup Iteration   6: 81.072 ms/op
# Warmup Iteration   7: 74.017 ms/op
# Warmup Iteration   8: 70.745 ms/op
# Warmup Iteration   9: 72.619 ms/op
# Warmup Iteration  10: 73.689 ms/op
# Warmup Iteration  11: 70.287 ms/op
# Warmup Iteration  12: 65.323 ms/op
# Warmup Iteration  13: 65.438 ms/op
# Warmup Iteration  14: 65.526 ms/op
# Warmup Iteration  15: 63.355 ms/op
# Warmup Iteration  16: 62.045 ms/op
# Warmup Iteration  17: 60.233 ms/op
# Warmup Iteration  18: 58.863 ms/op
# Warmup Iteration  19: 58.179 ms/op
# Warmup Iteration  20: 58.582 ms/op
# Warmup Iteration  21: 57.316 ms/op
# Warmup Iteration  22: 57.358 ms/op
# Warmup Iteration  23: 57.812 ms/op
# Warmup Iteration  24: 56.926 ms/op
# Warmup Iteration  25: 56.979 ms/op
# Warmup Iteration  26: 56.063 ms/op
# Warmup Iteration  27: 56.568 ms/op
# Warmup Iteration  28: 56.191 ms/op
# Warmup Iteration  29: 56.231 ms/op
# Warmup Iteration  30: 54.972 ms/op
# Warmup Iteration  31: 56.393 ms/op
# Warmup Iteration  32: 56.338 ms/op
# Warmup Iteration  33: 54.801 ms/op
# Warmup Iteration  34: 55.634 ms/op
# Warmup Iteration  35: 54.763 ms/op
# Warmup Iteration  36: 55.309 ms/op
# Warmup Iteration  37: 54.057 ms/op
# Warmup Iteration  38: 53.986 ms/op
# Warmup Iteration  39: 55.244 ms/op
# Warmup Iteration  40: 54.090 ms/op
# Warmup Iteration  41: 53.927 ms/op
