[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-dependent.scala.065.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1737.958 ms/op
# Warmup Iteration   2: 262.960 ms/op
# Warmup Iteration   3: 154.746 ms/op
# Warmup Iteration   4: 109.686 ms/op
# Warmup Iteration   5: 84.585 ms/op
# Warmup Iteration   6: 73.014 ms/op
# Warmup Iteration   7: 63.090 ms/op
# Warmup Iteration   8: 62.894 ms/op
# Warmup Iteration   9: 58.942 ms/op
# Warmup Iteration  10: 57.884 ms/op
# Warmup Iteration  11: 56.669 ms/op
# Warmup Iteration  12: 54.803 ms/op
# Warmup Iteration  13: 54.581 ms/op
# Warmup Iteration  14: 52.697 ms/op
# Warmup Iteration  15: 50.361 ms/op
# Warmup Iteration  16: 48.967 ms/op
# Warmup Iteration  17: 48.080 ms/op
# Warmup Iteration  18: 48.290 ms/op
# Warmup Iteration  19: 46.920 ms/op
# Warmup Iteration  20: 48.207 ms/op
# Warmup Iteration  21: 46.631 ms/op
# Warmup Iteration  22: 46.507 ms/op
# Warmup Iteration  23: 45.913 ms/op
# Warmup Iteration  24: 45.615 ms/op
# Warmup Iteration  25: 46.845 ms/op
# Warmup Iteration  26: 46.872 ms/op
# Warmup Iteration  27: 45.595 ms/op
# Warmup Iteration  28: 45.887 ms/op
# Warmup Iteration  29: 45.076 ms/op
# Warmup Iteration  30: 44.390 ms/op
# Warmup Iteration  31: 44.873 ms/op
# Warmup Iteration  32: 43.803 ms/op
# Warmup Iteration  33: 44.453 ms/op
# Warmup Iteration  34: 44.419 ms/op
# Warmup Iteration  35: 44.049 ms/op
# Warmup Iteration  36: 43.956 ms/op
# Warmup Iteration  37: 44.254 ms/op
# Warmup Iteration  38: 43.804 ms/op
# Warmup Iteration  39: 44.005 ms/op
# Warmup Iteration  40: 43.100 ms/op
# Warmup Iteration  41: 43.133 ms/op
# Warmup Iteration  42: 43.301 ms/op
# Warmup Iteration  43: 42.258 ms/op
# Warmup Iteration  44: 43.946 ms/op
# Warmup Iteration  45: 42.543 ms/op
# Warmup Iteration  46: 42.720 ms/op
# Warmup Iteration  47: 42.650 ms/op
# Warmup Iteration  48: 42.054 ms/op
# Warmup Iteration  49: 41.675 ms/op
# Warmup Iteration  50: 41.583 ms/op
# Warmup Iteration  51: 42.303 ms/op
# Warmup Iteration  52: 42.436 ms/op
# Warmup Iteration  53: 41.911 ms/op
# Warmup Iteration  54: 42.497 ms/op
# Warmup Iteration  55: 41.816 ms/op
# Warmup Iteration  56: 41.512 ms/op
# Warmup Iteration  57: 41.189 ms/op
# Warmup Iteration  58: 41.260 ms/op
# Warmup Iteration  59: 41.125 ms/op
# Warmup Iteration  60: 41.292 ms/op
Iteration   1: 41.172 ms/op
Iteration   2: 42.332 ms/op
Iteration   3: 41.171 ms/op
