[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.169.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1881.273 ms/op
# Warmup Iteration   2: 296.780 ms/op
# Warmup Iteration   3: 188.497 ms/op
# Warmup Iteration   4: 136.888 ms/op
# Warmup Iteration   5: 111.536 ms/op
# Warmup Iteration   6: 90.971 ms/op
# Warmup Iteration   7: 79.369 ms/op
# Warmup Iteration   8: 77.369 ms/op
# Warmup Iteration   9: 74.921 ms/op
# Warmup Iteration  10: 74.220 ms/op
# Warmup Iteration  11: 71.460 ms/op
# Warmup Iteration  12: 67.208 ms/op
# Warmup Iteration  13: 66.269 ms/op
# Warmup Iteration  14: 66.715 ms/op
# Warmup Iteration  15: 65.771 ms/op
# Warmup Iteration  16: 63.595 ms/op
# Warmup Iteration  17: 64.274 ms/op
# Warmup Iteration  18: 61.355 ms/op
# Warmup Iteration  19: 59.999 ms/op
# Warmup Iteration  20: 59.530 ms/op
# Warmup Iteration  21: 60.292 ms/op
# Warmup Iteration  22: 58.638 ms/op
# Warmup Iteration  23: 59.706 ms/op
# Warmup Iteration  24: 58.440 ms/op
# Warmup Iteration  25: 57.682 ms/op
# Warmup Iteration  26: 57.920 ms/op
# Warmup Iteration  27: 55.581 ms/op
# Warmup Iteration  28: 58.558 ms/op
# Warmup Iteration  29: 57.245 ms/op
# Warmup Iteration  30: 56.456 ms/op
# Warmup Iteration  31: 57.505 ms/op
# Warmup Iteration  32: 58.549 ms/op
# Warmup Iteration  33: 56.223 ms/op
