[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.105.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1873.857 ms/op
# Warmup Iteration   2: 277.854 ms/op
# Warmup Iteration   3: 176.223 ms/op
# Warmup Iteration   4: 127.357 ms/op
# Warmup Iteration   5: 98.293 ms/op
# Warmup Iteration   6: 81.963 ms/op
# Warmup Iteration   7: 74.962 ms/op
# Warmup Iteration   8: 77.673 ms/op
# Warmup Iteration   9: 71.974 ms/op
# Warmup Iteration  10: 70.602 ms/op
# Warmup Iteration  11: 68.834 ms/op
# Warmup Iteration  12: 62.827 ms/op
# Warmup Iteration  13: 63.225 ms/op
# Warmup Iteration  14: 62.545 ms/op
# Warmup Iteration  15: 60.626 ms/op
# Warmup Iteration  16: 58.574 ms/op
# Warmup Iteration  17: 57.476 ms/op
# Warmup Iteration  18: 57.094 ms/op
# Warmup Iteration  19: 55.708 ms/op
# Warmup Iteration  20: 57.467 ms/op
# Warmup Iteration  21: 54.598 ms/op
# Warmup Iteration  22: 54.328 ms/op
# Warmup Iteration  23: 53.705 ms/op
# Warmup Iteration  24: 54.808 ms/op
# Warmup Iteration  25: 53.035 ms/op
# Warmup Iteration  26: 53.738 ms/op
# Warmup Iteration  27: 53.753 ms/op
# Warmup Iteration  28: 52.442 ms/op
# Warmup Iteration  29: 52.057 ms/op
# Warmup Iteration  30: 52.891 ms/op
# Warmup Iteration  31: 51.681 ms/op
# Warmup Iteration  32: 50.959 ms/op
# Warmup Iteration  33: 52.696 ms/op
# Warmup Iteration  34: 50.383 ms/op
# Warmup Iteration  35: 51.023 ms/op
# Warmup Iteration  36: 50.413 ms/op
# Warmup Iteration  37: 50.896 ms/op
# Warmup Iteration  38: 50.494 ms/op
# Warmup Iteration  39: 50.651 ms/op
# Warmup Iteration  40: 51.164 ms/op
# Warmup Iteration  41: 49.463 ms/op
# Warmup Iteration  42: 50.979 ms/op
# Warmup Iteration  43: 50.893 ms/op
# Warmup Iteration  44: 50.024 ms/op
# Warmup Iteration  45: 49.917 ms/op
# Warmup Iteration  46: 49.874 ms/op
# Warmup Iteration  47: 49.632 ms/op
# Warmup Iteration  48: 48.899 ms/op
# Warmup Iteration  49: 49.159 ms/op
# Warmup Iteration  50: 50.315 ms/op
# Warmup Iteration  51: 49.089 ms/op
# Warmup Iteration  52: 50.089 ms/op
# Warmup Iteration  53: 49.741 ms/op
