[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-dependent.scala.177.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1957.861 ms/op
# Warmup Iteration   2: 342.482 ms/op
# Warmup Iteration   3: 215.743 ms/op
# Warmup Iteration   4: 155.209 ms/op
# Warmup Iteration   5: 116.128 ms/op
# Warmup Iteration   6: 92.434 ms/op
# Warmup Iteration   7: 85.503 ms/op
# Warmup Iteration   8: 80.735 ms/op
# Warmup Iteration   9: 78.619 ms/op
# Warmup Iteration  10: 76.456 ms/op
# Warmup Iteration  11: 72.340 ms/op
# Warmup Iteration  12: 69.532 ms/op
# Warmup Iteration  13: 68.606 ms/op
# Warmup Iteration  14: 68.923 ms/op
# Warmup Iteration  15: 68.502 ms/op
# Warmup Iteration  16: 65.675 ms/op
# Warmup Iteration  17: 63.212 ms/op
# Warmup Iteration  18: 62.545 ms/op
# Warmup Iteration  19: 60.818 ms/op
# Warmup Iteration  20: 60.217 ms/op
# Warmup Iteration  21: 59.934 ms/op
# Warmup Iteration  22: 59.361 ms/op
# Warmup Iteration  23: 58.039 ms/op
# Warmup Iteration  24: 59.437 ms/op
# Warmup Iteration  25: 58.729 ms/op
# Warmup Iteration  26: 58.685 ms/op
# Warmup Iteration  27: 57.438 ms/op
# Warmup Iteration  28: 58.443 ms/op
# Warmup Iteration  29: 56.943 ms/op
# Warmup Iteration  30: 56.071 ms/op
# Warmup Iteration  31: 56.958 ms/op
# Warmup Iteration  32: 56.563 ms/op
# Warmup Iteration  33: 55.204 ms/op
# Warmup Iteration  34: 55.115 ms/op
# Warmup Iteration  35: 55.677 ms/op
# Warmup Iteration  36: 55.125 ms/op
# Warmup Iteration  37: 55.129 ms/op
# Warmup Iteration  38: 54.423 ms/op
# Warmup Iteration  39: 54.280 ms/op
# Warmup Iteration  40: 54.226 ms/op
# Warmup Iteration  41: 53.974 ms/op
# Warmup Iteration  42: 54.389 ms/op
# Warmup Iteration  43: 54.420 ms/op
# Warmup Iteration  44: 54.036 ms/op
# Warmup Iteration  45: 54.133 ms/op
# Warmup Iteration  46: 54.433 ms/op
# Warmup Iteration  47: 53.937 ms/op
# Warmup Iteration  48: 53.698 ms/op
# Warmup Iteration  49: 53.502 ms/op
# Warmup Iteration  50: 53.698 ms/op
# Warmup Iteration  51: 53.101 ms/op
# Warmup Iteration  52: 53.274 ms/op
# Warmup Iteration  53: 53.001 ms/op
# Warmup Iteration  54: 53.705 ms/op
# Warmup Iteration  55: 52.842 ms/op
# Warmup Iteration  56: 53.648 ms/op
# Warmup Iteration  57: 53.830 ms/op
# Warmup Iteration  58: 54.313 ms/op
# Warmup Iteration  59: 52.676 ms/op
# Warmup Iteration  60: 52.286 ms/op
Iteration   1: 52.845 ms/op
Iteration   2: 56.954 ms/op
Iteration   3: 54.322 ms/op
Iteration   4: 53.937 ms/op
Iteration   5: 54.118 ms/op
Iteration   6: 54.329 ms/op
Iteration   7: 54.845 ms/op
Iteration   8: 53.822 ms/op
Iteration   9: 53.595 ms/op
Iteration  10: 53.400 ms/op
Iteration  11: 53.369 ms/op
Iteration  12: 52.773 ms/op
Iteration  13: 52.835 ms/op
Iteration  14: 52.712 ms/op
Iteration  15: 52.746 ms/op
Iteration  16: 54.267 ms/op
Iteration  17: 52.917 ms/op
Iteration  18: 52.724 ms/op
Iteration  19: 53.080 ms/op
Iteration  20: 52.930 ms/op
Iteration  21: 52.882 ms/op
Iteration  22: 52.815 ms/op
Iteration  23: 52.569 ms/op
Iteration  24: 52.270 ms/op
Iteration  25: 53.250 ms/op
Iteration  26: 52.541 ms/op
Iteration  27: 52.199 ms/op
Iteration  28: 52.450 ms/op
Iteration  29: 52.928 ms/op
Iteration  30: 52.439 ms/op
Iteration  31: 52.488 ms/op
Iteration  32: 52.449 ms/op
Iteration  33: 52.326 ms/op
Iteration  34: 52.238 ms/op
Iteration  35: 52.536 ms/op
Iteration  36: 52.589 ms/op
Iteration  37: 52.271 ms/op
Iteration  38: 52.980 ms/op
Iteration  39: 52.175 ms/op
Iteration  40: 52.101 ms/op
Iteration  41: 52.041 ms/op
Iteration  42: 52.169 ms/op
Iteration  43: 52.096 ms/op
Iteration  44: 52.261 ms/op
Iteration  45: 52.046 ms/op
Iteration  46: 52.372 ms/op
Iteration  47: 52.247 ms/op
Iteration  48: 52.355 ms/op
Iteration  49: 52.161 ms/op
Iteration  50: 51.883 ms/op
Iteration  51: 51.992 ms/op
Iteration  52: 52.003 ms/op
Iteration  53: 52.056 ms/op
Iteration  54: 52.018 ms/op
Iteration  55: 52.006 ms/op
Iteration  56: 51.986 ms/op
Iteration  57: 51.987 ms/op
Iteration  58: 51.881 ms/op
Iteration  59: 50.977 ms/op
Iteration  60: 51.190 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  52.712 ±(99.9%) 0.420 ms/op [Average]
  (min, avg, max) = (50.977, 52.712, 56.954), stdev = 0.939
  CI (99.9%): [52.292, 53.132] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  52.712 ± 0.420  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 15, 2021 11:47:20 PM[0m
