[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-dependent.scala.137.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1883.783 ms/op
# Warmup Iteration   2: 292.657 ms/op
# Warmup Iteration   3: 187.101 ms/op
# Warmup Iteration   4: 136.611 ms/op
# Warmup Iteration   5: 112.950 ms/op
# Warmup Iteration   6: 92.031 ms/op
# Warmup Iteration   7: 82.862 ms/op
# Warmup Iteration   8: 82.570 ms/op
# Warmup Iteration   9: 80.351 ms/op
# Warmup Iteration  10: 77.217 ms/op
# Warmup Iteration  11: 74.399 ms/op
# Warmup Iteration  12: 75.021 ms/op
# Warmup Iteration  13: 72.743 ms/op
# Warmup Iteration  14: 72.475 ms/op
# Warmup Iteration  15: 71.051 ms/op
# Warmup Iteration  16: 69.378 ms/op
# Warmup Iteration  17: 66.943 ms/op
# Warmup Iteration  18: 67.522 ms/op
# Warmup Iteration  19: 65.167 ms/op
# Warmup Iteration  20: 65.039 ms/op
# Warmup Iteration  21: 64.753 ms/op
# Warmup Iteration  22: 65.540 ms/op
# Warmup Iteration  23: 64.759 ms/op
# Warmup Iteration  24: 63.590 ms/op
# Warmup Iteration  25: 63.927 ms/op
# Warmup Iteration  26: 63.284 ms/op
# Warmup Iteration  27: 63.313 ms/op
